"district","hour","mode1","mode2","mode3"
"042","1am",0,0,0
"043","1am",0,0,0
"044","1am",0,0,0
"045","1am",0,0,0
"046","1am",0,0,0
"047","1am",0,0,0
"048","1am",0,0,0
"049","1am",0,0,0
"050","1am",0,0,0
"051","1am",0,0,0
"052","1am",0,0,0
"053","1am",0,0,0
"054","1am",0,0,0
"055","1am",0,0,0
"056","1am",0,0,0
"057","1am",0,0,0
"058","1am",0,0,0
"059","1am",0,0,0
"060","1am",0,0,0
"061","1am",0,0,0
"062","1am",0,0,0
"063","1am",0,0,0
"064","1am",0,0,0
"065","1am",0,0,0
"066","1am",0,0,0
"067","1am",0,0,0
"068","1am",0,0,0
"069","1am",0,0,0
"070","1am",0,0,0
"071","1am",0,0,0
"072","1am",0,0,0
"073","1am",0,0,0
"074","1am",0,0,0
"075","1am",0,0,0
"076","1am",0,0,0
"077","1am",0,0,0
"078","1am",0,0,0
"079","1am",0,0,0
"080","1am",0,0,0
"081","1am",0,0,0
"082","1am",0,0,0
"083","1am",0,0,0
"084","1am",0,0,0
"085","1am",0,0,0
"086","1am",0,0,0
"087","1am",0,0,0
"088","1am",0,0,0
"089","1am",0,0,0
"090","1am",0,0,0
"091","1am",0,0,0
"092","1am",0,0,0
"093","1am",0,0,0
"094","1am",0,0,0
"095","1am",0,0,0
"096","1am",0,0,0
"097","1am",0,0,0
"098","1am",0,0,0
"099","1am",0,0,0
"100","1am",0,0,0
"101","1am",0,0,0
"102","1am",0,0,0
"103","1am",0,0,0
"104","1am",0,0,0
"105","1am",0,0,0
"106","1am",0,0,0
"107","1am",0,0,0
"108","1am",0,0,0
"109","1am",0,0,0
"110","1am",0,0,0
"111","1am",0,0,0
"112","1am",0,0,0
"113","1am",0,0,0
"114","1am",0,0,0
"115","1am",0,0,0
"116","1am",0,0,0
"117","1am",0,0,0
"118","1am",0,0,0
"119","1am",0,0,0
"120","1am",0,0,0
"121","1am",0,0,0
"122","1am",0,0,0
"123","1am",0,0,0
"124","1am",0,0,0
"125","1am",0,0,0
"126","1am",0,0,0
"127","1am",0,0,0
"128","1am",0,0,0
"129","1am",0,0,0
"130","1am",0,0,0
"131","1am",0,0,0
"132","1am",0,0,0
"133","1am",0,0,0
"134","1am",0,0,0
"135","1am",0,0,0
"136","1am",0,0,0
"137","1am",0,0,0
"001","2am",0,0,0
"002","2am",0,0,0
"003","2am",0,0,0
"004","2am",0,0,0
"005","2am",0,0,0
"006","2am",0,0,0
"007","2am",0,0,0
"008","2am",0,0,0
"009","2am",0,0,0
"010","2am",0,0,0
"011","2am",0,0,0
"012","2am",0,0,0
"013","2am",0,0,0
"014","2am",0,0,0
"015","2am",0,0,0
"016","2am",0,0,0
"017","2am",0,0,0
"018","2am",0,0,0
"019","2am",0,0,0
"020","2am",0,0,0
"021","2am",0,0,0
"022","2am",0,0,0
"023","2am",0,0,0
"024","2am",0,0,0
"025","2am",0,0,0
"026","2am",0,0,0
"027","2am",0,0,0
"028","2am",0,0,0
"029","2am",0,0,0
"030","2am",0,0,0
"031","2am",0,0,0
"032","2am",0,0,0
"033","2am",0,0,0
"034","2am",0,0,0
"035","2am",0,0,0
"036","2am",0,0,0
"037","2am",0,0,0
"038","2am",0,0,0
"039","2am",0,0,0
"040","2am",0,0,0
"041","2am",0,0,0
"042","2am",0,0,0
"043","2am",0,0,0
"044","2am",0,0,0
"045","2am",0,0,0
"046","2am",0,0,0
"047","2am",0,0,0
"048","2am",0,0,0
"049","2am",0,0,0
"050","2am",0,0,0
"051","2am",0,0,0
"052","2am",0,0,0
"053","2am",0,0,0
"054","2am",0,0,0
"055","2am",0,0,0
"056","2am",0,0,0
"057","2am",0,0,0
"058","2am",0,0,0
"059","2am",0,0,0
"060","2am",0,0,0
"061","2am",0,0,0
"062","2am",0,0,0
"063","2am",0,0,0
"064","2am",0,0,0
"065","2am",0,0,0
"066","2am",0,0,0
"067","2am",0,0,0
"068","2am",0,0,0
"069","2am",0,0,0
"070","2am",0,0,0
"071","2am",0,0,0
"072","2am",0,0,0
"073","2am",0,0,0
"074","2am",0,0,0
"075","2am",0,0,0
"076","2am",0,0,0
"077","2am",0,0,0
"078","2am",0,0,0
"079","2am",0,0,0
"080","2am",0,0,0
"081","2am",0,0,0
"082","2am",0,0,0
"083","2am",0,0,0
"084","2am",0,0,0
"085","2am",0,0,0
"086","2am",0,0,0
"087","2am",0,0,0
"088","2am",0,0,0
"089","2am",0,0,0
"090","2am",0,0,0
"091","2am",0,0,0
"092","2am",0,0,0
"093","2am",0,0,0
"094","2am",0,0,0
"095","2am",0,0,0
"096","2am",0,0,0
"097","2am",0,0,0
"098","2am",0,0,0
"099","2am",0,0,0
"100","2am",0,0,0
"101","2am",0,0,0
"102","2am",0,0,0
"103","2am",0,0,0
"104","2am",0,0,0
"105","2am",0,0,0
"106","2am",0,0,0
"107","2am",0,0,0
"108","2am",0,0,0
"109","2am",0,0,0
"110","2am",0,0,0
"111","2am",0,0,0
"112","2am",0,0,0
"113","2am",0,0,0
"114","2am",0,0,0
"115","2am",0,0,0
"116","2am",0,0,0
"117","2am",0,0,0
"118","2am",0,0,0
"119","2am",0,0,0
"120","2am",0,0,0
"121","2am",0,0,0
"122","2am",0,0,0
"123","2am",0,0,0
"124","2am",0,0,0
"125","2am",0,0,0
"126","2am",0,0,0
"127","2am",0,0,0
"128","2am",0,0,0
"129","2am",0,0,0
"130","2am",0,0,0
"131","2am",0,0,0
"132","2am",0,0,0
"133","2am",0,0,0
"134","2am",0,0,0
"135","2am",0,0,0
"136","2am",0,0,0
"137","2am",0,0,0
"001","3am",0,0,0
"002","3am",0,0,0
"003","3am",0,0,0
"004","3am",0,0,0
"005","3am",0,0,0
"006","3am",0,0,0
"007","3am",0,0,0
"008","3am",0,0,0
"009","3am",0,0,0
"010","3am",0,0,0
"011","3am",0,0,0
"012","3am",0,0,0
"013","3am",0,0,0
"014","3am",0,0,0
"015","3am",0,0,0
"016","3am",0,0,0
"017","3am",0,0,0
"018","3am",0,0,0
"019","3am",0,0,0
"020","3am",0,0,0
"021","3am",0,0,0
"022","3am",0,0,0
"023","3am",0,0,0
"024","3am",0,0,0
"025","3am",0,0,0
"026","3am",0,0,0
"027","3am",0,0,0
"028","3am",0,0,0
"029","3am",0,0,0
"030","3am",0,0,0
"031","3am",0,0,0
"032","3am",0,0,0
"033","3am",0,0,0
"034","3am",0,0,0
"035","3am",0,0,0
"036","3am",0,0,0
"037","3am",0,0,0
"038","3am",0,0,0
"039","3am",0,0,0
"040","3am",0,0,0
"041","3am",0,0,0
"042","3am",0,0,0
"043","3am",0,0,0
"044","3am",0,0,0
"045","3am",0,0,0
"046","3am",0,0,0
"047","3am",0,0,0
"048","3am",0,0,0
"049","3am",0,0,0
"050","3am",0,0,0
"051","3am",0,0,0
"052","3am",0,0,0
"053","3am",0,0,0
"054","3am",0,0,0
"055","3am",0,0,0
"056","3am",0,0,0
"057","3am",0,0,0
"058","3am",0,0,0
"059","3am",0,0,0
"060","3am",0,0,0
"061","3am",0,0,0
"062","3am",0,0,0
"063","3am",0,0,0
"064","3am",0,0,0
"065","3am",0,0,0
"066","3am",0,0,0
"067","3am",0,0,0
"068","3am",0,0,0
"069","3am",0,0,0
"070","3am",0,0,0
"071","3am",0,0,0
"072","3am",0,0,0
"073","3am",0,0,0
"074","3am",0,0,0
"075","3am",0,0,0
"076","3am",0,0,0
"077","3am",0,0,0
"078","3am",0,0,0
"079","3am",0,0,0
"080","3am",0,0,0
"081","3am",0,0,0
"082","3am",0,0,0
"083","3am",0,0,0
"084","3am",0,0,0
"085","3am",0,0,0
"086","3am",0,0,0
"087","3am",0,0,0
"088","3am",0,0,0
"089","3am",0,0,0
"090","3am",0,0,0
"091","3am",0,0,0
"092","3am",0,0,0
"093","3am",0,0,0
"094","3am",0,0,0
"095","3am",0,0,0
"096","3am",0,0,0
"097","3am",0,0,0
"098","3am",0,0,0
"099","3am",0,0,0
"100","3am",0,0,0
"101","3am",0,0,0
"102","3am",0,0,0
"103","3am",0,0,0
"104","3am",0,0,0
"105","3am",0,0,0
"106","3am",0,0,0
"107","3am",0,0,0
"108","3am",0,0,0
"109","3am",0,0,0
"110","3am",0,0,0
"111","3am",0,0,0
"112","3am",0,0,0
"113","3am",0,0,0
"114","3am",0,0,0
"115","3am",0,0,0
"116","3am",0,0,0
"117","3am",0,0,0
"118","3am",0,0,0
"119","3am",0,0,0
"120","3am",0,0,0
"121","3am",0,0,0
"122","3am",0,0,0
"123","3am",0,0,0
"124","3am",0,0,0
"125","3am",0,0,0
"126","3am",0,0,0
"127","3am",0,0,0
"128","3am",0,0,0
"129","3am",0,0,0
"130","3am",0,0,0
"131","3am",0,0,0
"132","3am",0,0,0
"133","3am",0,0,0
"134","3am",0,0,0
"135","3am",0,0,0
"136","3am",0,0,0
"137","3am",0,0,0
