"3pm";"3531.473";"1819.799";"1849.435";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 481.389";"   0.000";"   0.000";"   0.000";" 729.791";"   0.000";"   0.000";" 664.055";"   0.000";"   0.000";"   0.000";" 859.285";"   0.000";"   0.000";"   0.000";"   0.000";"2047.836";"   0.000";"   0.000";" 598.234";"1054.826";"   0.000";"   0.000";" 949.233";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1148.735";"   0.000";"   0.000";" 589.080";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"4pm";"2143.486";"1504.222";" 975.078";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 592.329";"   0.000";"   0.000";" 631.825";"   0.000";"   0.000";"   0.000";" 583.130";"   0.000";"   0.000";"   0.000";"   0.000";"1558.486";"   0.000";"   0.000";"   0.000";" 816.040";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 647.313";"   0.000";"   0.000";" 560.057";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"5pm";"1384.022";" 884.961";" 541.216";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 729.795";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 361.560";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"6pm";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"295.138";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"0";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000"
"7pm";"571.869";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"0";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"0";"  0.000";"  0.000";"  0.000";"  0.000";"0";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"  0.000";"0"
"8pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0"
"9pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0"
"10pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";"0"
"11pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";" 0";"0";" 0";"0"
"12pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";" 0";"0";" 0";"0"
"1am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";" 0";"0"
"2am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";" 0";"0"
"3am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";" 0";"0"
