"district","hour","cleduc1","cleduc2","cleduc3","cleduc4"
"055","3pm",0,0,0,0
"056","3pm",0,1831.8594,1395.0285,0
"057","3pm",0,0,0,0
"058","3pm",0,0,0,0
"059","3pm",0,0,0,0
"060","3pm",0,0,0,0
"061","3pm",0,0,0,0
"062","3pm",0,0,1285.9095,0
"063","3pm",0,0,0,0
"064","3pm",0,0,0,0
"065","3pm",0,0,0,0
"066","3pm",0,1003.9581,0,0
"001","4pm",0,1043.2114,0,2630.5312
"002","4pm",0,2424.1424,6357.4076,6324.3999
"003","4pm",0,1108.9051,3212.4296,3858.6791
"004","4pm",0,1208.6534,3059.0573,4210.5407
"005","4pm",0,1015.2408,1738.5659,1374.1302
"006","4pm",0,1373.731,2247.0114,1874.5664
"007","4pm",0,0,0,0
"008","4pm",0,0,1204.5786,2537.1861
"009","4pm",0,0,0,1107.6709
"010","4pm",0,0,0,0
"011","4pm",0,0,0,1275.1594
"012","4pm",0,0,0,0
"013","4pm",0,1510.3622,1747.8964,2330.8595
"014","4pm",0,935.2603,0,872.43
"015","4pm",0,0,683.4856,0
"016","4pm",0,0,843.5331,1493.6593
"017","4pm",0,1373.3348,1142.4042,1798.5442
"018","4pm",0,0,1118.526,1534.7837
"019","4pm",0,0,0,0
"020","4pm",0,0,1308.9867,1039.9149
"021","4pm",0,2518.2321,2064.8757,1647.8959
"022","4pm",0,0,0,0
"023","4pm",0,2044.4706,3479.7514,9879.4593
"024","4pm",0,0,1310.5695,3616.4743
"025","4pm",0,1474.2133,2945.2527,3409.5795
"026","4pm",0,0,0,1104.2309
"027","4pm",0,0,0,1262.628
"028","4pm",0,1372.3743,3435.804,7387.2664
"029","4pm",0,1183.2298,3666.6919,8917.8752
"030","4pm",0,1946.3361,5365.599,12272.6341
"031","4pm",0,0,0,0
"032","4pm",0,1750.347,1673.8411,1875.2771
"033","4pm",0,1227.5582,1406.4791,0
"034","4pm",0,0,736.6576,1474.2738
"035","4pm",0,1090.6272,0,0
"036","4pm",0,0,916.7708,0
"037","4pm",0,1161.3014,1035.4834,1961.4942
"038","4pm",0,2113.6459,2094.0616,3085.4309
"039","4pm",0,0,0,0
"040","4pm",0,0,0,0
"041","4pm",0,1244.2934,1821.8854,919.1291
"042","4pm",0,0,0,0
"043","4pm",0,0,0,0
"044","4pm",0,0,0,0
"045","4pm",0,0,0,0
"046","4pm",0,1300.9458,2588.4333,3664.6577
"047","4pm",0,0,0,1014.9149
"048","4pm",0,0,0,0
"049","4pm",0,3376.1432,1966.442,1964.1743
"050","4pm",0,0,0,0
"051","4pm",0,0,0,0
"052","4pm",0,0,0,0
"053","4pm",0,0,0,0
"054","4pm",0,1727.8887,1821.002,2354.7448
"055","4pm",0,0,0,0
"056","4pm",0,1364.8132,1175.6815,0
"057","4pm",0,0,0,0
"058","4pm",0,0,0,0
"059","4pm",0,0,0,0
"060","4pm",0,0,0,0
"061","4pm",0,0,0,0
"062","4pm",0,0,0,0
"063","4pm",0,0,0,0
"064","4pm",0,0,0,0
"065","4pm",0,0,0,0
"066","4pm",0,0,0,0
"001","5pm",0,0,835.4711,2337.4933
"002","5pm",0,1922.2875,4453.2384,5643.2759
"003","5pm",0,0,1688.9857,2446.2702
"004","5pm",0,0,1578.6417,3457.1186
"005","5pm",0,0,0,1240.8507
"006","5pm",0,1051.8173,1314.5278,1357.4942
"007","5pm",0,0,0,0
"008","5pm",0,0,0,1592.8221
"009","5pm",0,0,0,1104.2833
"010","5pm",0,0,0,0
"011","5pm",0,0,0,1305.5071
"012","5pm",0,0,0,0
"013","5pm",0,0,0,2066.1526
"014","5pm",0,0,0,741.1447
"015","5pm",0,0,0,0
"016","5pm",0,0,0,0
"017","5pm",0,0,0,1301.0665
"018","5pm",0,0,0,1158.4124
"019","5pm",0,0,0,0
"020","5pm",0,1184.6118,0,0
"021","5pm",0,1828.0673,2512.8481,1483.3704
"022","5pm",0,0,0,0
"023","5pm",0,982.4196,2394.5497,6570.9767
"024","5pm",0,0,920.66,2191.725
"025","5pm",0,872.7822,1475.3889,2651.3594
"026","5pm",0,0,0,0
"027","5pm",0,0,0,0
"028","5pm",0,0,1639.674,4809.9214
"029","5pm",0,0,2061.8771,6065.762
"030","5pm",0,1455.3841,3397.0142,8087.581
"031","5pm",0,0,0,1144.1899
"032","5pm",0,0,1370.9316,1122.8942
"033","5pm",0,0,736.0751,856.0624
"034","5pm",0,0,0,1007.741
"035","5pm",0,0,0,0
"036","5pm",0,0,0,0
"037","5pm",0,0,0,1599.1125
"038","5pm",0,1148.7037,2502.1885,1889.4388
"039","5pm",0,0,0,0
"040","5pm",0,0,0,0
"041","5pm",0,1089.4006,1334.2962,0
"042","5pm",0,0,0,0
"043","5pm",0,0,0,0
"044","5pm",0,0,0,0
"045","5pm",0,0,0,0
"046","5pm",0,0,1277.0475,2958.0164
"047","5pm",0,0,0,0
"048","5pm",0,0,0,0
"049","5pm",0,2527.6918,1522.7683,1356.3999
"050","5pm",0,0,0,0
"051","5pm",0,0,0,0
"052","5pm",0,0,0,0
"053","5pm",0,0,0,0
"054","5pm",0,0,0,1782.8634
"055","5pm",0,0,0,0
"056","5pm",0,902.4264,1245.8832,0
"057","5pm",0,0,0,0
"058","5pm",0,0,0,0
"059","5pm",0,0,0,0
"060","5pm",0,0,0,0
"061","5pm",0,0,0,0
"062","5pm",0,0,0,0
"063","5pm",0,0,0,0
"064","5pm",0,0,0,0
"065","5pm",0,0,0,0
"066","5pm",0,0,0,0
"001","6pm",0,0,0,1926.3942
"002","6pm",0,1465.426,2561.5294,4268.0179
"003","6pm",0,0,1016.6094,1830.8357
"004","6pm",0,0,1156.6513,2979.9178
"005","6pm",0,0,0,0
"006","6pm",0,0,0,815.1622
"007","6pm",0,0,0,0
"008","6pm",0,0,0,1105.9873
"009","6pm",0,0,0,0
"010","6pm",0,0,0,0
"011","6pm",0,0,0,0
"012","6pm",0,0,0,0
"013","6pm",0,0,0,1074.7757
"014","6pm",0,0,0,0
"015","6pm",0,0,0,0
"016","6pm",0,0,0,0
"017","6pm",0,0,0,1025.456
"018","6pm",0,0,0,0
"019","6pm",0,0,0,0
"020","6pm",0,0,0,0
"021","6pm",0,1451.815,1584.0811,1532.4014
"022","6pm",0,0,0,0
"023","6pm",0,0,0,2764.7295
"024","6pm",0,0,0,1654.0822
"025","6pm",0,0,0,1215.9657
"026","6pm",0,0,0,0
"027","6pm",0,0,0,0
"028","6pm",0,0,0,1654.7664
"029","6pm",0,0,0,2481.3336
"030","6pm",0,1121.775,1371.8013,4189.3159
"031","6pm",0,0,0,0
"032","6pm",0,0,0,0
"033","6pm",0,0,894.0873,934.9243
"034","6pm",0,0,0,0
"035","6pm",0,0,0,0
"036","6pm",0,0,0,0
"037","6pm",0,0,0,0
"038","6pm",0,1017.367,0,1043.2099
"039","6pm",0,0,0,0
"040","6pm",0,0,0,0
"041","6pm",0,0,0,0
"042","6pm",0,0,0,0
"043","6pm",0,0,0,0
"044","6pm",0,0,0,0
"045","6pm",0,0,0,0
"046","6pm",0,0,0,1801.2293
"047","6pm",0,0,0,0
"048","6pm",0,0,0,0
"049","6pm",0,1919.644,1676.0109,1378.8804
"050","6pm",0,0,0,0
"051","6pm",0,0,0,0
"052","6pm",0,0,0,0
"053","6pm",0,0,0,0
"054","6pm",0,0,0,0
"055","6pm",0,0,0,0
"056","6pm",0,0,0,0
"057","6pm",0,0,0,0
"058","6pm",0,0,0,0
"059","6pm",0,0,0,0
"060","6pm",0,0,0,0
"061","6pm",0,0,0,0
"062","6pm",0,0,0,0
"063","6pm",0,0,0,0
"064","6pm",0,0,0,0
"065","6pm",0,0,0,0
"066","6pm",0,0,0,0
"001","7pm",0,0,0,1551.594
"002","7pm",0,0,1611.092,3612.009
"003","7pm",0,0,944.963,0
"004","7pm",0,0,0,2920.892
"005","7pm",0,0,0,0
"006","7pm",0,0,0,0
"007","7pm",0,0,0,0
"008","7pm",0,0,0,0
"009","7pm",0,0,0,0
"010","7pm",0,0,0,0
"011","7pm",0,0,0,0
"012","7pm",0,0,0,0
"013","7pm",0,0,0,1252.232
"014","7pm",0,0,0,0
"015","7pm",0,0,0,0
"016","7pm",0,0,0,0
"017","7pm",0,0,0,0
"018","7pm",0,0,0,0
"019","7pm",0,0,0,0
"020","7pm",0,0,0,0
"021","7pm",0,0,0,0
"022","7pm",0,0,0,0
"023","7pm",0,0,0,803.263
"024","7pm",0,0,0,0
"025","7pm",0,0,0,0
"026","7pm",0,0,0,0
"027","7pm",0,0,0,0
"028","7pm",0,0,0,0
"029","7pm",0,0,0,0
"030","7pm",0,0,1185.059,1553.809
"031","7pm",0,0,0,0
"032","7pm",0,0,0,0
"033","7pm",0,0,0,0
"034","7pm",0,0,0,0
"035","7pm",0,0,0,0
"036","7pm",0,0,0,0
"037","7pm",0,0,0,0
"038","7pm",0,0,0,0
"039","7pm",0,0,0,0
"040","7pm",0,0,0,0
"041","7pm",0,0,0,0
"042","7pm",0,0,0,0
"043","7pm",0,0,0,0
"044","7pm",0,0,0,0
"045","7pm",0,0,0,0
"046","7pm",0,0,0,0
"047","7pm",0,0,0,0
"048","7pm",0,0,0,0
"049","7pm",0,1344.111,0,0
"050","7pm",0,0,0,0
"051","7pm",0,0,0,0
"052","7pm",0,0,0,0
"053","7pm",0,0,0,0
"054","7pm",0,0,0,0
"055","7pm",0,0,0,0
"056","7pm",0,0,0,0
"057","7pm",0,0,0,0
"058","7pm",0,0,0,0
"059","7pm",0,0,0,0
"060","7pm",0,0,0,0
"061","7pm",0,0,0,0
"062","7pm",0,0,0,0
"063","7pm",0,0,0,0
"064","7pm",0,0,0,0
"065","7pm",0,0,0,0
"066","7pm",0,0,0,0
"001","8pm",0,0,0,1263.188
"002","8pm",0,0,1208.7968,3524.109
"003","8pm",0,0,958.4526,0
"004","8pm",0,0,0,2729.94
"005","8pm",0,0,0,0
"006","8pm",0,0,0,0
"007","8pm",0,0,0,0
"008","8pm",0,0,0,0
"009","8pm",0,0,0,0
"010","8pm",0,0,0,0
"011","8pm",0,0,0,0
"012","8pm",0,0,0,0
"013","8pm",0,0,0,1108.555
"014","8pm",0,0,0,0
"015","8pm",0,0,0,0
"016","8pm",0,0,0,1256.481
"017","8pm",0,0,0,0
"018","8pm",0,0,0,0
"019","8pm",0,0,0,0
"020","8pm",0,0,0,0
"021","8pm",0,0,0,0
"022","8pm",0,0,0,0
"023","8pm",0,0,0,0
"024","8pm",0,0,0,0
"025","8pm",0,0,0,0
"026","8pm",0,0,0,0
"027","8pm",0,0,0,0
"028","8pm",0,0,0,0
"029","8pm",0,0,0,0
"030","8pm",0,0,0,0
"031","8pm",0,0,0,0
"032","8pm",0,0,0,0
"033","8pm",0,0,0,0
"034","8pm",0,0,0,0
"035","8pm",0,0,0,0
"036","8pm",0,0,0,0
"037","8pm",0,0,0,0
"038","8pm",0,0,0,0
"039","8pm",0,0,0,0
"040","8pm",0,0,0,0
"041","8pm",0,0,0,0
"042","8pm",0,0,0,0
"043","8pm",0,0,0,0
"044","8pm",0,0,0,0
"045","8pm",0,0,0,0
"046","8pm",0,0,0,0
"047","8pm",0,0,0,0
"048","8pm",0,0,0,0
"049","8pm",0,0,0,0
"050","8pm",0,0,0,0
"051","8pm",0,0,0,0
"052","8pm",0,0,0,0
"053","8pm",0,0,0,0
"054","8pm",0,0,0,0
"055","8pm",0,0,0,0
"056","8pm",0,0,0,0
"057","8pm",0,0,0,0
"058","8pm",0,0,0,0
"059","8pm",0,0,0,0
"060","8pm",0,0,0,0
"061","8pm",0,0,0,0
"062","8pm",0,0,0,0
"063","8pm",0,0,0,0
"064","8pm",0,0,0,0
"065","8pm",0,0,0,0
"066","8pm",0,0,0,0
"001","9pm",0,0,0,0
"002","9pm",0,0,1228.99,3345.148
"003","9pm",0,0,0,0
"004","9pm",0,0,0,2844.186
"005","9pm",0,0,0,0
"006","9pm",0,0,0,0
"007","9pm",0,0,0,0
"008","9pm",0,0,0,0
"009","9pm",0,0,0,0
"010","9pm",0,0,0,0
"011","9pm",0,0,0,0
"012","9pm",0,0,0,0
"013","9pm",0,0,0,1216.974
"014","9pm",0,0,0,0
"015","9pm",0,0,0,0
"016","9pm",0,0,0,1158.179
"017","9pm",0,0,0,0
"018","9pm",0,0,0,0
"019","9pm",0,0,0,0
"020","9pm",0,0,0,0
"021","9pm",0,0,0,0
"022","9pm",0,0,0,0
"023","9pm",0,0,0,0
"024","9pm",0,0,0,0
"025","9pm",0,0,0,0
"026","9pm",0,0,0,0
"027","9pm",0,0,0,0
"028","9pm",0,0,0,0
"029","9pm",0,0,0,0
"030","9pm",0,0,0,0
"031","9pm",0,0,0,0
"032","9pm",0,0,0,0
"033","9pm",0,0,0,0
"034","9pm",0,0,0,0
"035","9pm",0,0,0,0
"036","9pm",0,0,0,0
"037","9pm",0,0,0,0
"038","9pm",0,0,0,0
"039","9pm",0,0,0,0
"040","9pm",0,0,0,0
"041","9pm",0,0,0,0
"042","9pm",0,0,0,0
"043","9pm",0,0,0,0
"044","9pm",0,0,0,0
"045","9pm",0,0,0,0
"046","9pm",0,0,0,0
"047","9pm",0,0,0,0
"048","9pm",0,0,0,0
"049","9pm",0,0,0,0
"050","9pm",0,0,0,0
"051","9pm",0,0,0,0
"052","9pm",0,0,0,0
"053","9pm",0,0,0,0
"054","9pm",0,0,0,0
"055","9pm",0,0,0,0
"056","9pm",0,0,0,0
"057","9pm",0,0,0,0
"058","9pm",0,0,0,0
"059","9pm",0,0,0,0
"060","9pm",0,0,0,0
"061","9pm",0,0,0,0
"062","9pm",0,0,0,0
"063","9pm",0,0,0,0
"064","9pm",0,0,0,0
"065","9pm",0,0,0,0
"066","9pm",0,0,0,0
"001","10pm",0,0,0,0
"002","10pm",0,0,1148.197,1964.796
"003","10pm",0,0,0,0
"004","10pm",0,0,0,2345.47
"005","10pm",0,0,0,0
"006","10pm",0,0,0,0
"007","10pm",0,0,0,0
"008","10pm",0,0,0,0
"009","10pm",0,0,0,0
"010","10pm",0,0,0,0
"011","10pm",0,0,0,0
"012","10pm",0,0,0,0
"013","10pm",0,0,0,0
"014","10pm",0,0,0,0
"015","10pm",0,0,0,0
"016","10pm",0,0,0,0
"017","10pm",0,0,0,0
"018","10pm",0,0,0,0
"019","10pm",0,0,0,0
"020","10pm",0,0,0,0
"021","10pm",0,0,0,0
"022","10pm",0,0,0,0
"023","10pm",0,0,0,0
"024","10pm",0,0,0,0
"025","10pm",0,0,0,0
"026","10pm",0,0,0,0
"027","10pm",0,0,0,0
"028","10pm",0,0,0,0
"029","10pm",0,0,0,0
"030","10pm",0,0,0,0
"031","10pm",0,0,0,0
"032","10pm",0,0,0,0
"033","10pm",0,0,0,0
"034","10pm",0,0,0,0
"035","10pm",0,0,0,0
"036","10pm",0,0,0,0
"037","10pm",0,0,0,0
"038","10pm",0,0,0,0
"039","10pm",0,0,0,0
"040","10pm",0,0,0,0
"041","10pm",0,0,0,0
"042","10pm",0,0,0,0
"043","10pm",0,0,0,0
"044","10pm",0,0,0,0
"045","10pm",0,0,0,0
"046","10pm",0,0,0,0
"047","10pm",0,0,0,0
"048","10pm",0,0,0,0
"049","10pm",0,0,0,0
"050","10pm",0,0,0,0
"051","10pm",0,0,0,0
"052","10pm",0,0,0,0
"053","10pm",0,0,0,0
"054","10pm",0,0,0,0
"055","10pm",0,0,0,0
"056","10pm",0,0,0,0
"057","10pm",0,0,0,0
"058","10pm",0,0,0,0
"059","10pm",0,0,0,0
"060","10pm",0,0,0,0
"061","10pm",0,0,0,0
"062","10pm",0,0,0,0
"063","10pm",0,0,0,0
"064","10pm",0,0,0,0
"065","10pm",0,0,0,0
"066","10pm",0,0,0,0
"001","11pm",0,0,0,0
"002","11pm",0,0,0,0
"003","11pm",0,0,0,0
"004","11pm",0,0,0,1305.256
"005","11pm",0,0,0,0
"006","11pm",0,0,0,0
"007","11pm",0,0,0,0
"008","11pm",0,0,0,0
"009","11pm",0,0,0,0
"010","11pm",0,0,0,0
"011","11pm",0,0,0,0
"012","11pm",0,0,0,0
"013","11pm",0,0,0,0
"014","11pm",0,0,0,0
"015","11pm",0,0,0,0
"016","11pm",0,0,0,0
"017","11pm",0,0,0,0
"018","11pm",0,0,0,0
"019","11pm",0,0,0,0
"020","11pm",0,0,0,0
"021","11pm",0,0,0,0
"022","11pm",0,0,0,0
"023","11pm",0,0,0,0
"024","11pm",0,0,0,0
"025","11pm",0,0,0,0
"026","11pm",0,0,0,0
"027","11pm",0,0,0,0
"028","11pm",0,0,0,0
"029","11pm",0,0,0,0
"030","11pm",0,0,0,0
"031","11pm",0,0,0,0
"032","11pm",0,0,0,0
"033","11pm",0,0,0,0
"034","11pm",0,0,0,0
"035","11pm",0,0,0,0
"036","11pm",0,0,0,0
"037","11pm",0,0,0,0
"038","11pm",0,0,0,0
"039","11pm",0,0,0,0
"040","11pm",0,0,0,0
"041","11pm",0,0,0,0
"042","11pm",0,0,0,0
"043","11pm",0,0,0,0
"044","11pm",0,0,0,0
"045","11pm",0,0,0,0
"046","11pm",0,0,0,0
"047","11pm",0,0,0,0
"048","11pm",0,0,0,0
"049","11pm",0,0,0,0
"050","11pm",0,0,0,0
"051","11pm",0,0,0,0
"052","11pm",0,0,0,0
"053","11pm",0,0,0,0
"054","11pm",0,0,0,0
"055","11pm",0,0,0,0
"056","11pm",0,0,0,0
"057","11pm",0,0,0,0
"058","11pm",0,0,0,0
"059","11pm",0,0,0,0
"060","11pm",0,0,0,0
"061","11pm",0,0,0,0
"062","11pm",0,0,0,0
"063","11pm",0,0,0,0
"064","11pm",0,0,0,0
"065","11pm",0,0,0,0
"066","11pm",0,0,0,0
"001","12pm",0,0,0,0
"002","12pm",0,0,0,0
"003","12pm",0,0,0,0
"004","12pm",0,0,0,0
"005","12pm",0,0,0,0
"006","12pm",0,0,0,0
"007","12pm",0,0,0,0
"008","12pm",0,0,0,0
"009","12pm",0,0,0,0
"010","12pm",0,0,0,0
"011","12pm",0,0,0,0
"012","12pm",0,0,0,0
"013","12pm",0,0,0,0
"014","12pm",0,0,0,0
"015","12pm",0,0,0,0
"016","12pm",0,0,0,0
"017","12pm",0,0,0,0
"018","12pm",0,0,0,0
"019","12pm",0,0,0,0
"020","12pm",0,0,0,0
"021","12pm",0,0,0,0
"022","12pm",0,0,0,0
"023","12pm",0,0,0,0
"024","12pm",0,0,0,0
"025","12pm",0,0,0,0
"026","12pm",0,0,0,0
"027","12pm",0,0,0,0
"028","12pm",0,0,0,0
"029","12pm",0,0,0,0
"030","12pm",0,0,0,0
"031","12pm",0,0,0,0
"032","12pm",0,0,0,0
"033","12pm",0,0,0,0
"034","12pm",0,0,0,0
"035","12pm",0,0,0,0
"036","12pm",0,0,0,0
"037","12pm",0,0,0,0
"038","12pm",0,0,0,0
"039","12pm",0,0,0,0
"040","12pm",0,0,0,0
"041","12pm",0,0,0,0
"042","12pm",0,0,0,0
"043","12pm",0,0,0,0
"044","12pm",0,0,0,0
"045","12pm",0,0,0,0
"046","12pm",0,0,0,0
"047","12pm",0,0,0,0
"048","12pm",0,0,0,0
"049","12pm",0,0,0,0
"050","12pm",0,0,0,0
"051","12pm",0,0,0,0
"052","12pm",0,0,0,0
"053","12pm",0,0,0,0
"054","12pm",0,0,0,0
"055","12pm",0,0,0,0
"056","12pm",0,0,0,0
"057","12pm",0,0,0,0
"058","12pm",0,0,0,0
"059","12pm",0,0,0,0
"060","12pm",0,0,0,0
"061","12pm",0,0,0,0
"062","12pm",0,0,0,0
"063","12pm",0,0,0,0
"064","12pm",0,0,0,0
"065","12pm",0,0,0,0
"066","12pm",0,0,0,0
"001","1am",0,0,0,0
"002","1am",0,0,0,0
"003","1am",0,0,0,0
"004","1am",0,0,0,0
"005","1am",0,0,0,0
"006","1am",0,0,0,0
"007","1am",0,0,0,0
"008","1am",0,0,0,0
"009","1am",0,0,0,0
"010","1am",0,0,0,0
"011","1am",0,0,0,0
"012","1am",0,0,0,0
"013","1am",0,0,0,0
"014","1am",0,0,0,0
"015","1am",0,0,0,0
"016","1am",0,0,0,0
"017","1am",0,0,0,0
"018","1am",0,0,0,0
"019","1am",0,0,0,0
"020","1am",0,0,0,0
"021","1am",0,0,0,0
"022","1am",0,0,0,0
"023","1am",0,0,0,0
"024","1am",0,0,0,0
"025","1am",0,0,0,0
"026","1am",0,0,0,0
"027","1am",0,0,0,0
"028","1am",0,0,0,0
"029","1am",0,0,0,0
"030","1am",0,0,0,0
"031","1am",0,0,0,0
"032","1am",0,0,0,0
"033","1am",0,0,0,0
"034","1am",0,0,0,0
"035","1am",0,0,0,0
"036","1am",0,0,0,0
"037","1am",0,0,0,0
"038","1am",0,0,0,0
"039","1am",0,0,0,0
"040","1am",0,0,0,0
"041","1am",0,0,0,0
"042","1am",0,0,0,0
"043","1am",0,0,0,0
"044","1am",0,0,0,0
"045","1am",0,0,0,0
"046","1am",0,0,0,0
"047","1am",0,0,0,0
"048","1am",0,0,0,0
"049","1am",0,0,0,0
"050","1am",0,0,0,0
"051","1am",0,0,0,0
"052","1am",0,0,0,0
"053","1am",0,0,0,0
"054","1am",0,0,0,0
"055","1am",0,0,0,0
"056","1am",0,0,0,0
"057","1am",0,0,0,0
"058","1am",0,0,0,0
"059","1am",0,0,0,0
"060","1am",0,0,0,0
"061","1am",0,0,0,0
"062","1am",0,0,0,0
"063","1am",0,0,0,0
"064","1am",0,0,0,0
"065","1am",0,0,0,0
"066","1am",0,0,0,0
"001","2am",0,0,0,0
"002","2am",0,0,0,0
"003","2am",0,0,0,0
"004","2am",0,0,0,0
"005","2am",0,0,0,0
"006","2am",0,0,0,0
"007","2am",0,0,0,0
"008","2am",0,0,0,0
"009","2am",0,0,0,0
"010","2am",0,0,0,0
"011","2am",0,0,0,0
"012","2am",0,0,0,0
"013","2am",0,0,0,0
"014","2am",0,0,0,0
"015","2am",0,0,0,0
"016","2am",0,0,0,0
"017","2am",0,0,0,0
"018","2am",0,0,0,0
"019","2am",0,0,0,0
"020","2am",0,0,0,0
"021","2am",0,0,0,0
"022","2am",0,0,0,0
"023","2am",0,0,0,0
"024","2am",0,0,0,0
"025","2am",0,0,0,0
"026","2am",0,0,0,0
"027","2am",0,0,0,0
"028","2am",0,0,0,0
"029","2am",0,0,0,0
"030","2am",0,0,0,0
"031","2am",0,0,0,0
"032","2am",0,0,0,0
"033","2am",0,0,0,0
"034","2am",0,0,0,0
"035","2am",0,0,0,0
"036","2am",0,0,0,0
"037","2am",0,0,0,0
"038","2am",0,0,0,0
"039","2am",0,0,0,0
"040","2am",0,0,0,0
"041","2am",0,0,0,0
"042","2am",0,0,0,0
"043","2am",0,0,0,0
"044","2am",0,0,0,0
"045","2am",0,0,0,0
"046","2am",0,0,0,0
"047","2am",0,0,0,0
"048","2am",0,0,0,0
"049","2am",0,0,0,0
"050","2am",0,0,0,0
"051","2am",0,0,0,0
"052","2am",0,0,0,0
"053","2am",0,0,0,0
"054","2am",0,0,0,0
"055","2am",0,0,0,0
"056","2am",0,0,0,0
"057","2am",0,0,0,0
"058","2am",0,0,0,0
"059","2am",0,0,0,0
"060","2am",0,0,0,0
"061","2am",0,0,0,0
"062","2am",0,0,0,0
"063","2am",0,0,0,0
"064","2am",0,0,0,0
"065","2am",0,0,0,0
"066","2am",0,0,0,0
"001","3am",0,0,0,0
"002","3am",0,0,0,0
"003","3am",0,0,0,0
"004","3am",0,0,0,0
"005","3am",0,0,0,0
"006","3am",0,0,0,0
"007","3am",0,0,0,0
"008","3am",0,0,0,0
"009","3am",0,0,0,0
"010","3am",0,0,0,0
"011","3am",0,0,0,0
"012","3am",0,0,0,0
"013","3am",0,0,0,0
"014","3am",0,0,0,0
"015","3am",0,0,0,0
"016","3am",0,0,0,0
"017","3am",0,0,0,0
"018","3am",0,0,0,0
"019","3am",0,0,0,0
"020","3am",0,0,0,0
"021","3am",0,0,0,0
"022","3am",0,0,0,0
"023","3am",0,0,0,0
"024","3am",0,0,0,0
"025","3am",0,0,0,0
"026","3am",0,0,0,0
"027","3am",0,0,0,0
"028","3am",0,0,0,0
"029","3am",0,0,0,0
"030","3am",0,0,0,0
"031","3am",0,0,0,0
"032","3am",0,0,0,0
"033","3am",0,0,0,0
"034","3am",0,0,0,0
"035","3am",0,0,0,0
"036","3am",0,0,0,0
"037","3am",0,0,0,0
"038","3am",0,0,0,0
"039","3am",0,0,0,0
"040","3am",0,0,0,0
"041","3am",0,0,0,0
"042","3am",0,0,0,0
"043","3am",0,0,0,0
"044","3am",0,0,0,0
"045","3am",0,0,0,0
"046","3am",0,0,0,0
"047","3am",0,0,0,0
"048","3am",0,0,0,0
"049","3am",0,0,0,0
"050","3am",0,0,0,0
"051","3am",0,0,0,0
"052","3am",0,0,0,0
"053","3am",0,0,0,0
"054","3am",0,0,0,0
"055","3am",0,0,0,0
"056","3am",0,0,0,0
"057","3am",0,0,0,0
"058","3am",0,0,0,0
"059","3am",0,0,0,0
"060","3am",0,0,0,0
"061","3am",0,0,0,0
"062","3am",0,0,0,0
"063","3am",0,0,0,0
"064","3am",0,0,0,0
"065","3am",0,0,0,0
"066","3am",0,0,0,0
