"district","hour","cleduc1","cleduc2","cleduc3","cleduc4"
"110","4pm",0,0,0,1019.6293
"111","4pm",0,684.0955,922.0686,1939.8046
"112","4pm",0,0,0,597.4832
"113","4pm",0,980.2559,1239.7043,1250.5386
"114","4pm",0,714.9282,0,0
"115","4pm",0,0,819.0492,0
"116","4pm",0,678.0379,1005.4056,1140.9846
"117","4pm",0,803.3579,794.3389,1089.6632
"118","4pm",0,1059.8416,1713.6145,2681.0538
"119","4pm",0,0,562.0156,1254.7548
"120","4pm",0,0,0,0
"121","4pm",0,647.4479,694.4835,828.622
"122","4pm",0,1239.5888,1550.5291,1979.4537
"123","4pm",0,0,0,0
"124","4pm",0,0,0,0
"125","4pm",0,0,0,0
"126","4pm",0,1064.1567,1098.6139,552.1336
"127","4pm",0,0,0,0
"128","4pm",0,0,666.432,0
"129","4pm",0,0,0,0
"130","4pm",0,0,0,0
"131","4pm",0,1469.3485,2134.3621,966.8782
"132","4pm",0,1183.6572,1583.9056,726.1552
"133","4pm",0,0,0,0
"134","4pm",0,0,0,0
"135","4pm",0,0,0,0
"136","4pm",0,983.5533,666.1665,811.2844
"137","4pm",0,0,0,0
"138","4pm",0,0,0,0
"139","4pm",0,0,0,0
"140","4pm",0,0,0,0
"141","4pm",0,0,0,0
"142","4pm",0,0,0,0
"143","4pm",0,0,0,0
"144","4pm",0,0,0,0
"145","4pm",0,0,0,0
"146","4pm",0,0,0,0
"147","4pm",0,0,0,0
"148","4pm",0,0,0,0
"149","4pm",0,0,0,0
"150","4pm",0,0,0,0
"151","4pm",0,837.7829,994.8238,901.5796
"152","4pm",0,864.845,606.2088,0
"153","4pm",0,0,0,0
"154","4pm",0,0,0,0
"155","4pm",0,0,0,0
"156","4pm",0,634.574,638.1583,486.042
"157","4pm",0,0,0,0
"158","4pm",0,0,0,0
"159","4pm",0,0,0,0
"160","4pm",0,0,0,0
"161","4pm",0,0,0,0
"162","4pm",0,0,0,0
"163","4pm",0,1058.5898,782.967,1446.714
"164","4pm",0,0,0,0
"165","4pm",0,522.4849,0,0
"166","4pm",0,0,0,0
"167","4pm",0,0,0,0
"168","4pm",0,0,0,0
"101","5pm",0,2326.353,3101.7731,3336.5708
"102","5pm",0,840.3478,779.4718,1062.0684
"103","5pm",0,0,0,0
"104","5pm",0,0,0,0
"105","5pm",0,0,0,0
"106","5pm",0,0,798.5864,0
"107","5pm",0,0,0,0
"108","5pm",0,0,0,0
"109","5pm",0,0,0,0
"110","5pm",0,0,0,626.9939
"111","5pm",0,737.4603,572.0312,1241.1168
"112","5pm",0,0,0,0
"113","5pm",0,710.312,734.7286,867.4298
"114","5pm",0,0,0,0
"115","5pm",0,0,0,0
"116","5pm",0,0,891.6758,981.9859
"117","5pm",0,0,567.7829,994.5575
"118","5pm",0,933.8163,739.39,1599.5683
"119","5pm",0,0,0,898.307
"120","5pm",0,0,0,0
"121","5pm",0,0,0,0
"122","5pm",0,1104.7429,1329.9714,1384.8519
"123","5pm",0,0,0,0
"124","5pm",0,0,0,0
"125","5pm",0,0,0,0
"126","5pm",0,694.8461,846.0652,757.8182
"127","5pm",0,0,0,0
"128","5pm",0,0,0,0
"129","5pm",0,0,0,0
"130","5pm",0,0,0,0
"131","5pm",0,1251.3273,1571.6598,753.9711
"132","5pm",0,713.9158,1168.8801,492.7933
"133","5pm",0,0,0,0
"134","5pm",0,0,0,0
"135","5pm",0,0,0,0
"136","5pm",0,753.1538,655.4647,513.8881
"137","5pm",0,0,0,0
"138","5pm",0,0,0,0
"139","5pm",0,0,0,0
"140","5pm",0,0,0,0
"141","5pm",0,0,0,0
"142","5pm",0,0,0,0
"143","5pm",0,0,0,0
"144","5pm",0,0,0,0
"145","5pm",0,0,0,0
"146","5pm",0,0,0,0
"147","5pm",0,0,0,0
"148","5pm",0,0,0,0
"149","5pm",0,0,0,0
"150","5pm",0,0,0,0
"151","5pm",0,515.2762,1017.7514,0
"152","5pm",0,0,0,0
"153","5pm",0,0,0,0
"154","5pm",0,0,0,0
"155","5pm",0,0,0,0
"156","5pm",0,575.8178,0,520.8072
"157","5pm",0,0,0,0
"158","5pm",0,0,0,0
"159","5pm",0,0,0,0
"160","5pm",0,0,0,0
"161","5pm",0,0,0,0
"162","5pm",0,0,0,0
"163","5pm",0,641.413,0,900.1159
"164","5pm",0,0,0,0
"165","5pm",0,0,0,0
"166","5pm",0,0,0,0
"167","5pm",0,0,0,0
"168","5pm",0,0,0,0
"101","6pm",0,1112.7103,1137.0399,1507.8053
"102","6pm",0,639.1513,0,882.217
"103","6pm",0,0,0,0
"104","6pm",0,0,0,0
"105","6pm",0,0,0,0
"106","6pm",0,0,0,0
"107","6pm",0,0,0,0
"108","6pm",0,0,0,0
"109","6pm",0,0,0,0
"110","6pm",0,0,0,0
"111","6pm",0,0,0,866.1893
"112","6pm",0,0,0,0
"113","6pm",0,0,0,0
"114","6pm",0,0,0,0
"115","6pm",0,0,0,0
"116","6pm",0,0,671.6007,0
"117","6pm",0,0,0,0
"118","6pm",0,786.6088,0,1106.0726
"119","6pm",0,0,0,0
"120","6pm",0,0,0,0
"121","6pm",0,0,0,0
"122","6pm",0,645.9025,732.1477,776.1408
"123","6pm",0,0,0,0
"124","6pm",0,0,0,0
"125","6pm",0,0,0,0
"126","6pm",0,0,739.1516,528.3727
"127","6pm",0,0,0,0
"128","6pm",0,0,0,0
"129","6pm",0,0,0,0
"130","6pm",0,0,0,0
"131","6pm",0,967.8559,1020.879,530.0833
"132","6pm",0,0,820.9267,0
"133","6pm",0,0,0,0
"134","6pm",0,0,0,0
"135","6pm",0,0,0,0
"136","6pm",0,574.0017,0,517.3959
"137","6pm",0,0,0,0
"138","6pm",0,0,0,0
"139","6pm",0,0,0,0
"140","6pm",0,0,0,0
"141","6pm",0,0,0,0
"142","6pm",0,0,0,0
"143","6pm",0,0,0,0
"144","6pm",0,0,0,0
"145","6pm",0,0,0,0
"146","6pm",0,0,0,0
"147","6pm",0,0,0,0
"148","6pm",0,0,0,0
"149","6pm",0,0,0,0
"150","6pm",0,0,0,0
"151","6pm",0,0,687.4408,0
"152","6pm",0,0,0,0
"153","6pm",0,0,0,0
"154","6pm",0,0,0,0
"155","6pm",0,0,0,0
"156","6pm",0,0,0,0
"157","6pm",0,0,0,0
"158","6pm",0,0,0,0
"159","6pm",0,0,0,0
"160","6pm",0,0,0,0
"161","6pm",0,0,0,0
"162","6pm",0,0,0,0
"163","6pm",0,0,0,0
"164","6pm",0,0,0,0
"165","6pm",0,0,0,0
"166","6pm",0,0,0,0
"167","6pm",0,0,0,0
"168","6pm",0,0,0,0
"101","7pm",0,601.2395,775.9314,1102.4688
"102","7pm",0,0,0,0
"103","7pm",0,0,0,0
"104","7pm",0,0,0,0
"105","7pm",0,0,0,0
"106","7pm",0,0,0,0
"107","7pm",0,0,0,0
"108","7pm",0,0,0,0
"109","7pm",0,0,0,0
"110","7pm",0,0,0,0
"111","7pm",0,0,0,723.4202
"112","7pm",0,0,0,0
"113","7pm",0,0,0,0
"114","7pm",0,0,0,0
"115","7pm",0,0,0,0
"116","7pm",0,0,0,0
"117","7pm",0,0,0,0
"118","7pm",0,833.6299,0,695.8996
"119","7pm",0,0,0,0
"120","7pm",0,0,0,0
"121","7pm",0,0,0,0
"122","7pm",0,0,0,0
"123","7pm",0,0,0,0
"124","7pm",0,0,0,0
"125","7pm",0,0,0,0
"126","7pm",0,0,0,0
"127","7pm",0,0,0,0
"128","7pm",0,0,0,0
"129","7pm",0,0,0,0
"130","7pm",0,0,0,0
"131","7pm",0,570.6562,0,0
"132","7pm",0,0,0,0
"133","7pm",0,0,0,0
"134","7pm",0,0,0,0
"135","7pm",0,0,0,0
"136","7pm",0,0,0,0
"137","7pm",0,0,0,0
"138","7pm",0,0,0,0
"139","7pm",0,0,0,0
"140","7pm",0,0,0,0
"141","7pm",0,0,0,0
"142","7pm",0,0,0,0
"143","7pm",0,0,0,0
"144","7pm",0,0,0,0
"145","7pm",0,0,0,0
"146","7pm",0,0,0,0
"147","7pm",0,0,0,0
"148","7pm",0,0,0,0
"149","7pm",0,0,0,0
"150","7pm",0,0,0,0
"151","7pm",0,0,0,0
"152","7pm",0,0,0,0
"153","7pm",0,0,0,0
"154","7pm",0,0,0,0
"155","7pm",0,0,0,0
"156","7pm",0,0,0,0
"157","7pm",0,0,0,0
"158","7pm",0,0,0,0
"159","7pm",0,0,0,0
"160","7pm",0,0,0,0
"161","7pm",0,0,0,0
"162","7pm",0,0,0,0
"163","7pm",0,0,0,0
"164","7pm",0,0,0,0
"165","7pm",0,0,0,0
"166","7pm",0,0,0,0
"167","7pm",0,0,0,0
"168","7pm",0,0,0,0
"101","8pm",0,0,0,1136.3704
"102","8pm",0,0,0,0
"103","8pm",0,0,0,0
"104","8pm",0,0,0,0
"105","8pm",0,0,0,0
"106","8pm",0,0,0,0
"107","8pm",0,0,0,0
"108","8pm",0,0,0,0
"109","8pm",0,0,0,0
"110","8pm",0,0,0,0
"111","8pm",0,0,0,755.7866
"112","8pm",0,0,0,0
"113","8pm",0,0,0,0
"114","8pm",0,0,0,0
"115","8pm",0,0,0,0
"116","8pm",0,0,0,0
"117","8pm",0,0,0,0
"118","8pm",0,0,0,0
"119","8pm",0,0,0,0
"120","8pm",0,0,0,0
"121","8pm",0,0,0,0
"122","8pm",0,0,0,0
"123","8pm",0,0,0,0
"124","8pm",0,0,0,0
"125","8pm",0,0,0,0
"126","8pm",0,0,0,0
"127","8pm",0,0,0,0
"128","8pm",0,0,0,0
"129","8pm",0,0,0,0
"130","8pm",0,0,0,0
"131","8pm",0,0,0,0
"132","8pm",0,0,0,0
"133","8pm",0,0,0,0
"134","8pm",0,0,0,0
"135","8pm",0,0,0,0
"136","8pm",0,0,0,0
"137","8pm",0,0,0,0
"138","8pm",0,0,0,0
"139","8pm",0,0,0,0
"140","8pm",0,0,0,0
"141","8pm",0,0,0,0
"142","8pm",0,0,0,0
"143","8pm",0,0,0,0
"144","8pm",0,0,0,0
"145","8pm",0,0,0,0
"146","8pm",0,0,0,0
"147","8pm",0,0,0,0
"148","8pm",0,0,0,0
"149","8pm",0,0,0,0
"150","8pm",0,0,0,0
"151","8pm",0,0,0,0
"152","8pm",0,0,0,0
"153","8pm",0,0,0,0
"154","8pm",0,0,0,0
"155","8pm",0,0,0,0
"156","8pm",0,0,0,0
"157","8pm",0,0,0,0
"158","8pm",0,0,0,0
"159","8pm",0,0,0,0
"160","8pm",0,0,0,0
"161","8pm",0,0,0,0
"162","8pm",0,0,0,0
"163","8pm",0,0,0,0
"164","8pm",0,0,0,0
"165","8pm",0,0,0,0
"166","8pm",0,0,0,0
"167","8pm",0,0,0,0
"168","8pm",0,0,0,0
"101","9pm",0,0,0,864.9248
"102","9pm",0,0,0,0
"103","9pm",0,0,0,0
"104","9pm",0,0,0,0
"105","9pm",0,0,0,0
"106","9pm",0,0,0,0
"107","9pm",0,0,0,0
"108","9pm",0,0,0,0
"109","9pm",0,0,0,0
"110","9pm",0,0,0,0
"111","9pm",0,0,0,771.8882
"112","9pm",0,0,0,0
"113","9pm",0,0,0,0
"114","9pm",0,0,0,0
"115","9pm",0,0,0,0
"116","9pm",0,0,0,0
"117","9pm",0,0,0,0
"118","9pm",0,0,0,0
"119","9pm",0,0,0,0
"120","9pm",0,0,0,0
"121","9pm",0,0,0,0
"122","9pm",0,0,0,0
"123","9pm",0,0,0,0
"124","9pm",0,0,0,0
"125","9pm",0,0,0,0
"126","9pm",0,0,0,0
"127","9pm",0,0,0,0
"128","9pm",0,0,0,0
"129","9pm",0,0,0,0
"130","9pm",0,0,0,0
"131","9pm",0,0,0,0
"132","9pm",0,0,0,0
"133","9pm",0,0,0,0
"134","9pm",0,0,0,0
"135","9pm",0,0,0,0
"136","9pm",0,0,0,0
"137","9pm",0,0,0,0
"138","9pm",0,0,0,0
"139","9pm",0,0,0,0
"140","9pm",0,0,0,0
"141","9pm",0,0,0,0
"142","9pm",0,0,0,0
"143","9pm",0,0,0,0
"144","9pm",0,0,0,0
"145","9pm",0,0,0,0
"146","9pm",0,0,0,0
"147","9pm",0,0,0,0
"148","9pm",0,0,0,0
"149","9pm",0,0,0,0
"150","9pm",0,0,0,0
"151","9pm",0,0,0,0
"152","9pm",0,0,0,0
"153","9pm",0,0,0,0
"154","9pm",0,0,0,0
"155","9pm",0,0,0,0
"156","9pm",0,0,0,0
"157","9pm",0,0,0,0
"158","9pm",0,0,0,0
"159","9pm",0,0,0,0
"160","9pm",0,0,0,0
"161","9pm",0,0,0,0
"162","9pm",0,0,0,0
"163","9pm",0,0,0,0
"164","9pm",0,0,0,0
"165","9pm",0,0,0,0
"166","9pm",0,0,0,0
"167","9pm",0,0,0,0
"168","9pm",0,0,0,0
"101","10pm",0,0,0,683.2759
"102","10pm",0,0,0,0
"103","10pm",0,0,0,0
"104","10pm",0,0,0,0
"105","10pm",0,0,0,0
"106","10pm",0,0,0,0
"107","10pm",0,0,0,0
"108","10pm",0,0,0,0
"109","10pm",0,0,0,0
"110","10pm",0,0,0,0
"111","10pm",0,0,0,0
"112","10pm",0,0,0,0
"113","10pm",0,0,0,0
"114","10pm",0,0,0,0
"115","10pm",0,0,0,0
"116","10pm",0,0,0,0
"117","10pm",0,0,0,0
"118","10pm",0,0,0,0
"119","10pm",0,0,0,0
"120","10pm",0,0,0,0
"121","10pm",0,0,0,0
"122","10pm",0,0,0,0
"123","10pm",0,0,0,0
"124","10pm",0,0,0,0
"125","10pm",0,0,0,0
"126","10pm",0,0,0,0
"127","10pm",0,0,0,0
"128","10pm",0,0,0,0
"129","10pm",0,0,0,0
"130","10pm",0,0,0,0
"131","10pm",0,0,0,0
"132","10pm",0,0,0,0
"133","10pm",0,0,0,0
"134","10pm",0,0,0,0
"135","10pm",0,0,0,0
"136","10pm",0,0,0,0
"137","10pm",0,0,0,0
"138","10pm",0,0,0,0
"139","10pm",0,0,0,0
"140","10pm",0,0,0,0
"141","10pm",0,0,0,0
"142","10pm",0,0,0,0
"143","10pm",0,0,0,0
"144","10pm",0,0,0,0
"145","10pm",0,0,0,0
"146","10pm",0,0,0,0
"147","10pm",0,0,0,0
"148","10pm",0,0,0,0
"149","10pm",0,0,0,0
"150","10pm",0,0,0,0
"151","10pm",0,0,0,0
"152","10pm",0,0,0,0
"153","10pm",0,0,0,0
"154","10pm",0,0,0,0
"155","10pm",0,0,0,0
"156","10pm",0,0,0,0
"157","10pm",0,0,0,0
"158","10pm",0,0,0,0
"159","10pm",0,0,0,0
"160","10pm",0,0,0,0
"161","10pm",0,0,0,0
"162","10pm",0,0,0,0
"163","10pm",0,0,0,0
"164","10pm",0,0,0,0
"165","10pm",0,0,0,0
"166","10pm",0,0,0,0
"167","10pm",0,0,0,0
"168","10pm",0,0,0,0
"101","11pm",0,0,0,0
"102","11pm",0,0,0,0
"103","11pm",0,0,0,0
"104","11pm",0,0,0,0
"105","11pm",0,0,0,0
"106","11pm",0,0,0,0
"107","11pm",0,0,0,0
"108","11pm",0,0,0,0
"109","11pm",0,0,0,0
"110","11pm",0,0,0,0
"111","11pm",0,0,0,0
"112","11pm",0,0,0,0
"113","11pm",0,0,0,0
"114","11pm",0,0,0,0
"115","11pm",0,0,0,0
"116","11pm",0,0,0,0
"117","11pm",0,0,0,0
"118","11pm",0,0,0,0
"119","11pm",0,0,0,0
"120","11pm",0,0,0,0
"121","11pm",0,0,0,0
"122","11pm",0,0,0,0
"123","11pm",0,0,0,0
"124","11pm",0,0,0,0
"125","11pm",0,0,0,0
"126","11pm",0,0,0,0
"127","11pm",0,0,0,0
"128","11pm",0,0,0,0
"129","11pm",0,0,0,0
"130","11pm",0,0,0,0
"131","11pm",0,0,0,0
"132","11pm",0,0,0,0
"133","11pm",0,0,0,0
"134","11pm",0,0,0,0
"135","11pm",0,0,0,0
"136","11pm",0,0,0,0
"137","11pm",0,0,0,0
"138","11pm",0,0,0,0
"139","11pm",0,0,0,0
"140","11pm",0,0,0,0
"141","11pm",0,0,0,0
"142","11pm",0,0,0,0
"143","11pm",0,0,0,0
"144","11pm",0,0,0,0
"145","11pm",0,0,0,0
"146","11pm",0,0,0,0
"147","11pm",0,0,0,0
"148","11pm",0,0,0,0
"149","11pm",0,0,0,0
"150","11pm",0,0,0,0
"151","11pm",0,0,0,0
"152","11pm",0,0,0,0
"153","11pm",0,0,0,0
"154","11pm",0,0,0,0
"155","11pm",0,0,0,0
"156","11pm",0,0,0,0
"157","11pm",0,0,0,0
"158","11pm",0,0,0,0
"159","11pm",0,0,0,0
"160","11pm",0,0,0,0
"161","11pm",0,0,0,0
"162","11pm",0,0,0,0
"163","11pm",0,0,0,0
"164","11pm",0,0,0,0
"165","11pm",0,0,0,0
"166","11pm",0,0,0,0
"167","11pm",0,0,0,0
"168","11pm",0,0,0,0
"101","12pm",0,0,0,0
"102","12pm",0,0,0,0
"103","12pm",0,0,0,0
"104","12pm",0,0,0,0
"105","12pm",0,0,0,0
"106","12pm",0,0,0,0
"107","12pm",0,0,0,0
"108","12pm",0,0,0,0
"109","12pm",0,0,0,0
"110","12pm",0,0,0,0
"111","12pm",0,0,0,0
"112","12pm",0,0,0,0
"113","12pm",0,0,0,0
"114","12pm",0,0,0,0
"115","12pm",0,0,0,0
"116","12pm",0,0,0,0
"117","12pm",0,0,0,0
"118","12pm",0,0,0,0
"119","12pm",0,0,0,0
"120","12pm",0,0,0,0
"121","12pm",0,0,0,0
"122","12pm",0,0,0,0
"123","12pm",0,0,0,0
"124","12pm",0,0,0,0
"125","12pm",0,0,0,0
"126","12pm",0,0,0,0
"127","12pm",0,0,0,0
"128","12pm",0,0,0,0
"129","12pm",0,0,0,0
"130","12pm",0,0,0,0
"131","12pm",0,0,0,0
"132","12pm",0,0,0,0
"133","12pm",0,0,0,0
"134","12pm",0,0,0,0
"135","12pm",0,0,0,0
"136","12pm",0,0,0,0
"137","12pm",0,0,0,0
"138","12pm",0,0,0,0
"139","12pm",0,0,0,0
"140","12pm",0,0,0,0
"141","12pm",0,0,0,0
"142","12pm",0,0,0,0
"143","12pm",0,0,0,0
"144","12pm",0,0,0,0
"145","12pm",0,0,0,0
"146","12pm",0,0,0,0
"147","12pm",0,0,0,0
"148","12pm",0,0,0,0
"149","12pm",0,0,0,0
"150","12pm",0,0,0,0
"151","12pm",0,0,0,0
"152","12pm",0,0,0,0
"153","12pm",0,0,0,0
"154","12pm",0,0,0,0
"155","12pm",0,0,0,0
"156","12pm",0,0,0,0
"157","12pm",0,0,0,0
"158","12pm",0,0,0,0
"159","12pm",0,0,0,0
"160","12pm",0,0,0,0
"161","12pm",0,0,0,0
"162","12pm",0,0,0,0
"163","12pm",0,0,0,0
"164","12pm",0,0,0,0
"165","12pm",0,0,0,0
"166","12pm",0,0,0,0
"167","12pm",0,0,0,0
"168","12pm",0,0,0,0
"101","1am",0,0,0,0
"102","1am",0,0,0,0
"103","1am",0,0,0,0
"104","1am",0,0,0,0
"105","1am",0,0,0,0
"106","1am",0,0,0,0
"107","1am",0,0,0,0
"108","1am",0,0,0,0
"109","1am",0,0,0,0
"110","1am",0,0,0,0
"111","1am",0,0,0,0
"112","1am",0,0,0,0
"113","1am",0,0,0,0
"114","1am",0,0,0,0
"115","1am",0,0,0,0
"116","1am",0,0,0,0
"117","1am",0,0,0,0
"118","1am",0,0,0,0
"119","1am",0,0,0,0
"120","1am",0,0,0,0
"121","1am",0,0,0,0
"122","1am",0,0,0,0
"123","1am",0,0,0,0
"124","1am",0,0,0,0
"125","1am",0,0,0,0
"126","1am",0,0,0,0
"127","1am",0,0,0,0
"128","1am",0,0,0,0
"129","1am",0,0,0,0
"130","1am",0,0,0,0
"131","1am",0,0,0,0
"132","1am",0,0,0,0
"133","1am",0,0,0,0
"134","1am",0,0,0,0
"135","1am",0,0,0,0
"136","1am",0,0,0,0
"137","1am",0,0,0,0
"138","1am",0,0,0,0
"139","1am",0,0,0,0
"140","1am",0,0,0,0
"141","1am",0,0,0,0
"142","1am",0,0,0,0
"143","1am",0,0,0,0
"144","1am",0,0,0,0
"145","1am",0,0,0,0
"146","1am",0,0,0,0
"147","1am",0,0,0,0
"148","1am",0,0,0,0
"149","1am",0,0,0,0
"150","1am",0,0,0,0
"151","1am",0,0,0,0
"152","1am",0,0,0,0
"153","1am",0,0,0,0
"154","1am",0,0,0,0
"155","1am",0,0,0,0
"156","1am",0,0,0,0
"157","1am",0,0,0,0
"158","1am",0,0,0,0
"159","1am",0,0,0,0
"160","1am",0,0,0,0
"161","1am",0,0,0,0
"162","1am",0,0,0,0
"163","1am",0,0,0,0
"164","1am",0,0,0,0
"165","1am",0,0,0,0
"166","1am",0,0,0,0
"167","1am",0,0,0,0
"168","1am",0,0,0,0
"101","2am",0,0,0,0
"102","2am",0,0,0,0
"103","2am",0,0,0,0
"104","2am",0,0,0,0
"105","2am",0,0,0,0
"106","2am",0,0,0,0
"107","2am",0,0,0,0
"108","2am",0,0,0,0
"109","2am",0,0,0,0
"110","2am",0,0,0,0
"111","2am",0,0,0,0
"112","2am",0,0,0,0
"113","2am",0,0,0,0
"114","2am",0,0,0,0
"115","2am",0,0,0,0
"116","2am",0,0,0,0
"117","2am",0,0,0,0
"118","2am",0,0,0,0
"119","2am",0,0,0,0
"120","2am",0,0,0,0
"121","2am",0,0,0,0
"122","2am",0,0,0,0
"123","2am",0,0,0,0
"124","2am",0,0,0,0
"125","2am",0,0,0,0
"126","2am",0,0,0,0
"127","2am",0,0,0,0
"128","2am",0,0,0,0
"129","2am",0,0,0,0
"130","2am",0,0,0,0
"131","2am",0,0,0,0
"132","2am",0,0,0,0
"133","2am",0,0,0,0
"134","2am",0,0,0,0
"135","2am",0,0,0,0
"136","2am",0,0,0,0
"137","2am",0,0,0,0
"138","2am",0,0,0,0
"139","2am",0,0,0,0
"140","2am",0,0,0,0
"141","2am",0,0,0,0
"142","2am",0,0,0,0
"143","2am",0,0,0,0
"144","2am",0,0,0,0
"145","2am",0,0,0,0
"146","2am",0,0,0,0
"147","2am",0,0,0,0
"148","2am",0,0,0,0
"149","2am",0,0,0,0
"150","2am",0,0,0,0
"151","2am",0,0,0,0
"152","2am",0,0,0,0
"153","2am",0,0,0,0
"154","2am",0,0,0,0
"155","2am",0,0,0,0
"156","2am",0,0,0,0
"157","2am",0,0,0,0
"158","2am",0,0,0,0
"159","2am",0,0,0,0
"160","2am",0,0,0,0
"161","2am",0,0,0,0
"162","2am",0,0,0,0
"163","2am",0,0,0,0
"164","2am",0,0,0,0
"165","2am",0,0,0,0
"166","2am",0,0,0,0
"167","2am",0,0,0,0
"168","2am",0,0,0,0
"101","3am",0,0,0,0
"102","3am",0,0,0,0
"103","3am",0,0,0,0
"104","3am",0,0,0,0
"105","3am",0,0,0,0
"106","3am",0,0,0,0
"107","3am",0,0,0,0
"108","3am",0,0,0,0
"109","3am",0,0,0,0
"110","3am",0,0,0,0
"111","3am",0,0,0,0
"112","3am",0,0,0,0
"113","3am",0,0,0,0
"114","3am",0,0,0,0
"115","3am",0,0,0,0
"116","3am",0,0,0,0
"117","3am",0,0,0,0
"118","3am",0,0,0,0
"119","3am",0,0,0,0
"120","3am",0,0,0,0
"121","3am",0,0,0,0
"122","3am",0,0,0,0
"123","3am",0,0,0,0
"124","3am",0,0,0,0
"125","3am",0,0,0,0
"126","3am",0,0,0,0
"127","3am",0,0,0,0
"128","3am",0,0,0,0
"129","3am",0,0,0,0
"130","3am",0,0,0,0
"131","3am",0,0,0,0
"132","3am",0,0,0,0
"133","3am",0,0,0,0
"134","3am",0,0,0,0
"135","3am",0,0,0,0
"136","3am",0,0,0,0
"137","3am",0,0,0,0
"138","3am",0,0,0,0
"139","3am",0,0,0,0
"140","3am",0,0,0,0
"141","3am",0,0,0,0
"142","3am",0,0,0,0
"143","3am",0,0,0,0
"144","3am",0,0,0,0
"145","3am",0,0,0,0
"146","3am",0,0,0,0
"147","3am",0,0,0,0
"148","3am",0,0,0,0
"149","3am",0,0,0,0
"150","3am",0,0,0,0
"151","3am",0,0,0,0
"152","3am",0,0,0,0
"153","3am",0,0,0,0
"154","3am",0,0,0,0
"155","3am",0,0,0,0
"156","3am",0,0,0,0
"157","3am",0,0,0,0
"158","3am",0,0,0,0
"159","3am",0,0,0,0
"160","3am",0,0,0,0
"161","3am",0,0,0,0
"162","3am",0,0,0,0
"163","3am",0,0,0,0
"164","3am",0,0,0,0
"165","3am",0,0,0,0
"166","3am",0,0,0,0
"167","3am",0,0,0,0
"168","3am",0,0,0,0
