"district","hour","educmen1","educmen2","educmen3","educmen4"
"025","7pm",0,0,0,0
"026","7pm",0,0,0,0
"027","7pm",0,0,0,0
"028","7pm",0,0,0,0
"029","7pm",0,0,0,0
"030","7pm",0,0,0,0
"031","7pm",0,0,0,0
"001","8pm",0,0,0,0
"002","8pm",0,0,0,0
"003","8pm",0,0,0,0
"004","8pm",0,0,0,0
"005","8pm",0,0,0,0
"006","8pm",0,0,0,0
"007","8pm",0,0,0,0
"008","8pm",0,0,0,0
"009","8pm",0,0,0,0
"010","8pm",0,0,0,0
"011","8pm",0,0,0,0
"012","8pm",0,0,0,0
"013","8pm",0,0,0,0
"014","8pm",0,0,0,0
"015","8pm",0,0,0,0
"016","8pm",0,0,0,0
"017","8pm",0,0,0,0
"018","8pm",0,0,0,0
"019","8pm",0,0,0,0
"020","8pm",0,941.6231,0,0
"021","8pm",0,0,0,0
"022","8pm",0,0,0,0
"023","8pm",0,0,0,0
"024","8pm",0,0,0,0
"025","8pm",0,0,0,0
"026","8pm",0,0,0,0
"027","8pm",0,0,0,0
"028","8pm",0,0,0,0
"029","8pm",0,0,0,0
"030","8pm",0,0,0,0
"031","8pm",0,0,0,0
"001","9pm",0,0,0,0
"002","9pm",0,0,0,0
"003","9pm",0,0,0,0
"004","9pm",0,0,0,0
"005","9pm",0,0,0,0
"006","9pm",0,0,0,0
"007","9pm",0,0,0,0
"008","9pm",0,0,0,0
"009","9pm",0,0,0,0
"010","9pm",0,0,0,0
"011","9pm",0,0,0,0
"012","9pm",0,0,0,0
"013","9pm",0,0,0,0
"014","9pm",0,0,0,0
"015","9pm",0,0,0,0
"016","9pm",0,0,0,0
"017","9pm",0,0,0,0
"018","9pm",0,0,0,0
"019","9pm",0,0,0,0
"020","9pm",0,821.1009,0,0
"021","9pm",0,0,0,0
"022","9pm",0,0,0,0
"023","9pm",0,0,0,0
"024","9pm",0,0,0,0
"025","9pm",0,0,0,0
"026","9pm",0,0,0,0
"027","9pm",0,0,0,0
"028","9pm",0,0,0,0
"029","9pm",0,0,0,0
"030","9pm",0,0,0,0
"031","9pm",0,0,0,0
"001","10pm",0,0,0,0
"002","10pm",0,0,0,0
"003","10pm",0,0,0,0
"004","10pm",0,0,0,0
"005","10pm",0,0,0,0
"006","10pm",0,0,0,0
"007","10pm",0,0,0,0
"008","10pm",0,0,0,0
"009","10pm",0,0,0,0
"010","10pm",0,0,0,0
"011","10pm",0,0,0,0
"012","10pm",0,0,0,0
"013","10pm",0,0,0,0
"014","10pm",0,0,0,0
"015","10pm",0,0,0,0
"016","10pm",0,0,0,0
"017","10pm",0,0,0,0
"018","10pm",0,0,0,0
"019","10pm",0,0,0,0
"020","10pm",0,0,0,0
"021","10pm",0,0,0,0
"022","10pm",0,0,0,0
"023","10pm",0,0,0,0
"024","10pm",0,0,0,0
"025","10pm",0,0,0,0
"026","10pm",0,0,0,0
"027","10pm",0,0,0,0
"028","10pm",0,0,0,0
"029","10pm",0,0,0,0
"030","10pm",0,0,0,0
"031","10pm",0,0,0,0
"001","11pm",0,0,0,0
"002","11pm",0,0,0,0
"003","11pm",0,0,0,0
"004","11pm",0,0,0,0
"005","11pm",0,0,0,0
"006","11pm",0,0,0,0
"007","11pm",0,0,0,0
"008","11pm",0,0,0,0
"009","11pm",0,0,0,0
"010","11pm",0,0,0,0
"011","11pm",0,0,0,0
"012","11pm",0,0,0,0
"013","11pm",0,0,0,0
"014","11pm",0,0,0,0
"015","11pm",0,0,0,0
"016","11pm",0,0,0,0
"017","11pm",0,0,0,0
"018","11pm",0,0,0,0
"019","11pm",0,0,0,0
"020","11pm",0,0,0,0
"021","11pm",0,0,0,0
"022","11pm",0,0,0,0
"023","11pm",0,0,0,0
"024","11pm",0,0,0,0
"025","11pm",0,0,0,0
"026","11pm",0,0,0,0
"027","11pm",0,0,0,0
"028","11pm",0,0,0,0
"029","11pm",0,0,0,0
"030","11pm",0,0,0,0
"031","11pm",0,0,0,0
"001","12pm",0,0,0,0
"002","12pm",0,0,0,0
"003","12pm",0,0,0,0
"004","12pm",0,0,0,0
"005","12pm",0,0,0,0
"006","12pm",0,0,0,0
"007","12pm",0,0,0,0
"008","12pm",0,0,0,0
"009","12pm",0,0,0,0
"010","12pm",0,0,0,0
"011","12pm",0,0,0,0
"012","12pm",0,0,0,0
"013","12pm",0,0,0,0
"014","12pm",0,0,0,0
"015","12pm",0,0,0,0
"016","12pm",0,0,0,0
"017","12pm",0,0,0,0
"018","12pm",0,0,0,0
"019","12pm",0,0,0,0
"020","12pm",0,0,0,0
"021","12pm",0,0,0,0
"022","12pm",0,0,0,0
"023","12pm",0,0,0,0
"024","12pm",0,0,0,0
"025","12pm",0,0,0,0
"026","12pm",0,0,0,0
"027","12pm",0,0,0,0
"028","12pm",0,0,0,0
"029","12pm",0,0,0,0
"030","12pm",0,0,0,0
"031","12pm",0,0,0,0
"001","1am",0,0,0,0
"002","1am",0,0,0,0
"003","1am",0,0,0,0
"004","1am",0,0,0,0
"005","1am",0,0,0,0
"006","1am",0,0,0,0
"007","1am",0,0,0,0
"008","1am",0,0,0,0
"009","1am",0,0,0,0
"010","1am",0,0,0,0
"011","1am",0,0,0,0
"012","1am",0,0,0,0
"013","1am",0,0,0,0
"014","1am",0,0,0,0
"015","1am",0,0,0,0
"016","1am",0,0,0,0
"017","1am",0,0,0,0
"018","1am",0,0,0,0
"019","1am",0,0,0,0
"020","1am",0,0,0,0
"021","1am",0,0,0,0
"022","1am",0,0,0,0
"023","1am",0,0,0,0
"024","1am",0,0,0,0
"025","1am",0,0,0,0
"026","1am",0,0,0,0
"027","1am",0,0,0,0
"028","1am",0,0,0,0
"029","1am",0,0,0,0
"030","1am",0,0,0,0
"031","1am",0,0,0,0
"001","2am",0,0,0,0
"002","2am",0,0,0,0
"003","2am",0,0,0,0
"004","2am",0,0,0,0
"005","2am",0,0,0,0
"006","2am",0,0,0,0
"007","2am",0,0,0,0
"008","2am",0,0,0,0
"009","2am",0,0,0,0
"010","2am",0,0,0,0
"011","2am",0,0,0,0
"012","2am",0,0,0,0
"013","2am",0,0,0,0
"014","2am",0,0,0,0
"015","2am",0,0,0,0
"016","2am",0,0,0,0
"017","2am",0,0,0,0
"018","2am",0,0,0,0
"019","2am",0,0,0,0
"020","2am",0,0,0,0
"021","2am",0,0,0,0
"022","2am",0,0,0,0
"023","2am",0,0,0,0
"024","2am",0,0,0,0
"025","2am",0,0,0,0
"026","2am",0,0,0,0
"027","2am",0,0,0,0
"028","2am",0,0,0,0
"029","2am",0,0,0,0
"030","2am",0,0,0,0
"031","2am",0,0,0,0
"001","3am",0,0,0,0
"002","3am",0,0,0,0
"003","3am",0,0,0,0
"004","3am",0,0,0,0
"005","3am",0,0,0,0
"006","3am",0,0,0,0
"007","3am",0,0,0,0
"008","3am",0,0,0,0
"009","3am",0,0,0,0
"010","3am",0,0,0,0
"011","3am",0,0,0,0
"012","3am",0,0,0,0
"013","3am",0,0,0,0
"014","3am",0,0,0,0
"015","3am",0,0,0,0
"016","3am",0,0,0,0
"017","3am",0,0,0,0
"018","3am",0,0,0,0
"019","3am",0,0,0,0
"020","3am",0,0,0,0
"021","3am",0,0,0,0
"022","3am",0,0,0,0
"023","3am",0,0,0,0
"024","3am",0,0,0,0
"025","3am",0,0,0,0
"026","3am",0,0,0,0
"027","3am",0,0,0,0
"028","3am",0,0,0,0
"029","3am",0,0,0,0
"030","3am",0,0,0,0
"031","3am",0,0,0,0
