"district","hour","educmen1","educmen2","educmen3","educmen4"
"118","4pm",0,2074.73,2309.1199,966.9467
"119","4pm",0,2191.6069,2295.1831,1648.7877
"120","4pm",0,1428.3745,736.0833,0
"121","4pm",0,1544.1343,1352.7783,0
"122","4pm",0,813.9586,0,0
"123","4pm",0,1006.0617,923.3768,0
"124","4pm",0,0,0,0
"125","4pm",0,0,0,0
"126","4pm",0,0,0,0
"127","4pm",0,630.5323,821.3661,0
"128","4pm",0,0,0,0
"129","4pm",0,0,0,0
"130","4pm",0,0,0,0
"131","4pm",0,664.2832,783.3288,0
"132","4pm",0,637.0756,0,0
"133","4pm",0,1221.3867,1423.5678,1201.3298
"134","4pm",0,0,0,0
"135","4pm",0,0,0,0
"136","4pm",0,0,0,0
"200","4pm",0,0,1376.6683,0
"201","4pm",0,0,0,0
"202","4pm",0,0,1529.3728,0
"203","4pm",0,929.1733,0,0
"204","4pm",0,0,0,0
"205","4pm",0,901.4904,1245.108,822.626
"206","4pm",0,0,0,0
"207","4pm",0,0,0,0
"208","4pm",0,885.8198,0,0
"209","4pm",0,0,0,0
"210","4pm",0,1374.8714,1988.7203,1542.0984
"211","4pm",0,0,0,0
"212","4pm",0,0,0,0
"213","4pm",0,0,0,0
"214","4pm",0,0,0,0
"215","4pm",0,0,958.9432,0
"216","4pm",0,0,0,0
"217","4pm",0,2067.8251,1915.6837,1458.1597
"218","4pm",0,0,0,0
"219","4pm",0,0,0,0
"220","4pm",0,0,0,0
"221","4pm",0,0,0,0
"222","4pm",0,0,0,0
"223","4pm",0,0,0,0
"224","4pm",0,900.5575,933.6732,547.1601
"225","4pm",0,0,0,0
"226","4pm",0,0,0,0
"227","4pm",0,0,0,0
"228","4pm",0,716.18,961.5329,0
"229","4pm",0,0,0,0
"230","4pm",0,0,0,0
"231","4pm",0,688.0639,0,0
"232","4pm",0,0,0,0
"233","4pm",0,0,0,0
"001","5pm",0,2743.354,4214.5993,3368.7964
"002","5pm",0,1164.7039,1143.355,3291.5155
"003","5pm",0,0,894.5197,1588.8272
"004","5pm",0,845.8588,1990.2131,2326.8711
"005","5pm",0,0,781.3928,907.4171
"006","5pm",0,1167.6567,1643.4487,1257.5104
"007","5pm",0,1850.0206,2778.1757,4214.5215
"008","5pm",0,0,0,0
"009","5pm",0,0,0,0
"010","5pm",0,0,0,622.2308
"011","5pm",0,0,0,0
"012","5pm",0,0,0,0
"013","5pm",0,0,0,0
"014","5pm",0,0,0,0
"015","5pm",0,0,0,0
"016","5pm",0,0,0,0
"017","5pm",0,0,1210.8728,0
"018","5pm",0,0,1071.4871,0
"019","5pm",0,1016.9341,1073.5739,0
"020","5pm",0,0,0,821.8743
"021","5pm",0,0,841.741,0
"022","5pm",0,834.9089,0,0
"023","5pm",0,575.975,0,0
"024","5pm",0,1432.8193,1306.9866,819.0242
"025","5pm",0,0,0,0
"026","5pm",0,0,1084.2239,0
"027","5pm",0,1195.5674,1038.8492,0
"028","5pm",0,1060.948,1044.6,946.846
"029","5pm",0,863.6275,1096.0948,0
"030","5pm",0,1609.4192,2149.2772,1884.543
"031","5pm",0,1534.7869,1723.3168,3586.0068
"032","5pm",0,639.3628,792.619,0
"033","5pm",0,744.9937,0,726.3304
"034","5pm",0,2767.8724,3525.858,2080.7549
"035","5pm",0,0,0,0
"036","5pm",0,867.3243,824.1935,0
"037","5pm",0,0,0,0
"038","5pm",0,1097.5309,1326.0057,1866.3225
"039","5pm",0,888.1887,0,0
"040","5pm",0,0,0,0
"041","5pm",0,1169.762,0,0
"042","5pm",0,710.2284,0,0
"043","5pm",0,0,0,0
"044","5pm",0,0,661.3655,0
"045","5pm",0,0,0,0
"046","5pm",0,894.7351,1153.0461,0
"047","5pm",0,765.7642,1082.6355,677.3094
"048","5pm",0,0,0,0
"049","5pm",0,686.1186,881.933,0
"050","5pm",0,0,0,0
"051","5pm",0,0,0,0
"052","5pm",0,0,0,0
"053","5pm",0,1313.5209,2338.1678,1400.7808
"101","5pm",0,0,0,0
"102","5pm",0,0,0,0
"103","5pm",0,0,0,0
"104","5pm",0,0,829.618,0
"105","5pm",0,0,0,0
"106","5pm",0,1131.7202,1011.8629,0
"107","5pm",0,0,0,0
"108","5pm",0,0,0,0
"109","5pm",0,0,0,0
"110","5pm",0,1497.7567,0,0
"111","5pm",0,844.9545,0,0
"112","5pm",0,0,0,0
"113","5pm",0,1072.7601,753.4652,0
"114","5pm",0,0,0,0
"115","5pm",0,0,0,0
"116","5pm",0,1211.4475,0,705.7273
"117","5pm",0,0,0,0
"118","5pm",0,1917.5643,1529.8048,0
"119","5pm",0,1402.6522,1363.9372,1035.5472
"120","5pm",0,948.5273,708.1134,0
"121","5pm",0,703.4683,761.5773,0
"122","5pm",0,0,0,0
"123","5pm",0,0,676.2398,0
"124","5pm",0,0,0,0
"125","5pm",0,0,0,0
"126","5pm",0,0,0,0
"127","5pm",0,0,0,0
"128","5pm",0,0,0,0
"129","5pm",0,0,0,0
"130","5pm",0,0,0,0
"131","5pm",0,0,0,0
"132","5pm",0,0,0,0
"133","5pm",0,1531.8539,0,0
"134","5pm",0,0,0,0
"135","5pm",0,0,0,0
"136","5pm",0,0,0,0
"200","5pm",0,0,0,0
"201","5pm",0,0,0,0
"202","5pm",0,0,1235.6073,0
"203","5pm",0,0,0,0
"204","5pm",0,0,0,0
"205","5pm",0,0,0,0
"206","5pm",0,0,0,0
"207","5pm",0,0,0,0
"208","5pm",0,0,0,0
"209","5pm",0,0,0,0
"210","5pm",0,0,1076.3358,1205.937
"211","5pm",0,0,0,0
"212","5pm",0,0,0,0
"213","5pm",0,0,0,0
"214","5pm",0,0,0,0
"215","5pm",0,0,0,0
"216","5pm",0,0,0,0
"217","5pm",0,1369.2328,1037.407,0
"218","5pm",0,0,0,0
"219","5pm",0,0,0,0
"220","5pm",0,0,0,0
"221","5pm",0,0,0,0
"222","5pm",0,0,0,0
"223","5pm",0,0,0,0
"224","5pm",0,0,776.8763,0
"225","5pm",0,0,0,0
"226","5pm",0,0,0,0
"227","5pm",0,0,0,0
"228","5pm",0,0,0,0
"229","5pm",0,0,0,0
"230","5pm",0,0,0,0
"231","5pm",0,0,0,0
"232","5pm",0,0,0,0
"233","5pm",0,0,0,0
"001","6pm",0,1871.2906,2620.7298,2173.888
"002","6pm",0,1176.3499,0,2353.296
"003","6pm",0,638.3563,0,1003.148
"004","6pm",0,707.065,1363.6243,1287.248
"005","6pm",0,0,0,0
"006","6pm",0,0,0,0
"007","6pm",0,1138.0974,1274.4946,2100.631
"008","6pm",0,0,0,0
"009","6pm",0,0,0,0
"010","6pm",0,0,0,0
"011","6pm",0,0,0,0
"012","6pm",0,0,0,0
"013","6pm",0,0,0,0
"014","6pm",0,0,0,0
"015","6pm",0,0,0,0
"016","6pm",0,0,0,0
"017","6pm",0,0,0,0
"018","6pm",0,0,0,0
"019","6pm",0,0,0,0
"020","6pm",0,0,0,0
"021","6pm",0,0,940.5779,0
"022","6pm",0,0,0,0
"023","6pm",0,0,0,0
"024","6pm",0,843.9456,726.6307,0
"025","6pm",0,0,0,0
"026","6pm",0,0,904.6426,0
"027","6pm",0,0,0,0
"028","6pm",0,0,0,0
"029","6pm",0,0,0,0
"030","6pm",0,0,0,1083.275
"031","6pm",0,1273.0802,0,1234.63
"032","6pm",0,0,781.0542,0
"033","6pm",0,0,0,0
"034","6pm",0,1252.1189,2669.5528,1268.125
"035","6pm",0,0,0,0
"036","6pm",0,0,0,0
"037","6pm",0,0,0,0
"038","6pm",0,0,0,0
"039","6pm",0,0,0,0
"040","6pm",0,0,0,0
"041","6pm",0,0,0,0
"042","6pm",0,0,0,0
"043","6pm",0,0,0,0
"044","6pm",0,0,0,0
"045","6pm",0,0,0,0
"046","6pm",0,0,0,0
"047","6pm",0,0,0,0
"048","6pm",0,0,0,0
"049","6pm",0,0,0,0
"050","6pm",0,0,0,0
"051","6pm",0,0,0,0
"052","6pm",0,0,0,0
"053","6pm",0,694.9093,1213.835,0
"101","6pm",0,0,0,0
"102","6pm",0,0,0,0
"103","6pm",0,0,0,0
"104","6pm",0,0,0,0
"105","6pm",0,0,0,0
"106","6pm",0,0,876.624,0
"107","6pm",0,0,0,0
"108","6pm",0,0,0,0
"109","6pm",0,0,0,0
"110","6pm",0,0,0,0
"111","6pm",0,0,0,0
"112","6pm",0,0,0,0
"113","6pm",0,0,0,0
"114","6pm",0,0,0,0
"115","6pm",0,0,0,0
"116","6pm",0,657.9099,0,0
"117","6pm",0,0,0,0
"118","6pm",0,822.3775,864.5824,0
"119","6pm",0,0,0,0
"120","6pm",0,963.2417,0,0
"121","6pm",0,0,0,0
"122","6pm",0,0,0,0
"123","6pm",0,0,0,0
"124","6pm",0,0,0,0
"125","6pm",0,0,0,0
"126","6pm",0,0,0,0
"127","6pm",0,0,0,0
"128","6pm",0,0,0,0
"129","6pm",0,0,0,0
"130","6pm",0,0,0,0
"131","6pm",0,0,0,0
"132","6pm",0,0,0,0
"133","6pm",0,0,0,0
"134","6pm",0,0,0,0
"135","6pm",0,0,0,0
"136","6pm",0,0,0,0
"200","6pm",0,0,0,0
"201","6pm",0,0,0,0
"202","6pm",0,0,1114.2982,0
"203","6pm",0,0,0,0
"204","6pm",0,0,0,0
"205","6pm",0,0,0,0
"206","6pm",0,0,0,0
"207","6pm",0,0,0,0
"208","6pm",0,0,0,0
"209","6pm",0,0,0,0
"210","6pm",0,0,751.9629,0
"211","6pm",0,0,0,0
"212","6pm",0,0,0,0
"213","6pm",0,0,0,0
"214","6pm",0,0,0,0
"215","6pm",0,0,0,0
"216","6pm",0,0,0,0
"217","6pm",0,0,0,0
"218","6pm",0,0,0,0
"219","6pm",0,0,0,0
"220","6pm",0,0,0,0
"221","6pm",0,0,0,0
"222","6pm",0,0,0,0
"223","6pm",0,0,0,0
"224","6pm",0,0,0,0
"225","6pm",0,0,0,0
"226","6pm",0,0,0,0
"227","6pm",0,0,0,0
"228","6pm",0,0,0,0
"229","6pm",0,0,0,0
"230","6pm",0,0,0,0
"231","6pm",0,0,0,0
"232","6pm",0,0,0,0
"233","6pm",0,0,0,0
"001","7pm",0,1098.3201,2517.5224,2111.0317
"002","7pm",0,753.7978,754.1753,1968.0319
"003","7pm",0,0,0,837.4948
"004","7pm",0,0,0,736.533
"005","7pm",0,0,0,0
"006","7pm",0,0,0,0
"007","7pm",0,1086.1221,1191.2382,1166.9374
"008","7pm",0,0,0,0
"009","7pm",0,0,0,0
"010","7pm",0,0,0,0
"011","7pm",0,0,0,0
"012","7pm",0,0,0,0
"013","7pm",0,0,0,0
"014","7pm",0,0,0,0
"015","7pm",0,0,0,0
"016","7pm",0,0,0,0
"017","7pm",0,0,0,0
"018","7pm",0,0,0,0
"019","7pm",0,0,0,0
"020","7pm",0,0,0,0
"021","7pm",0,0,0,0
"022","7pm",0,0,0,0
"023","7pm",0,0,0,0
"024","7pm",0,0,0,0
"025","7pm",0,0,0,0
"026","7pm",0,0,0,0
"027","7pm",0,0,0,0
"028","7pm",0,0,0,0
"029","7pm",0,0,0,0
"030","7pm",0,0,0,0
"031","7pm",0,0,0,0
"032","7pm",0,0,0,0
"033","7pm",0,0,0,0
"034","7pm",0,1395.11,1890.9503,1085.7279
"035","7pm",0,0,0,0
"036","7pm",0,0,0,0
"037","7pm",0,0,0,0
"038","7pm",0,0,0,0
"039","7pm",0,0,0,0
"040","7pm",0,0,0,0
"041","7pm",0,0,0,0
"042","7pm",0,0,0,0
"043","7pm",0,0,0,0
"044","7pm",0,0,0,0
"045","7pm",0,0,0,0
"046","7pm",0,0,0,0
"047","7pm",0,0,0,0
"048","7pm",0,0,0,0
"049","7pm",0,0,0,0
"050","7pm",0,0,0,0
"051","7pm",0,0,0,0
"052","7pm",0,0,0,0
"053","7pm",0,828.1971,1193.4474,0
"101","7pm",0,0,0,0
"102","7pm",0,0,0,0
"103","7pm",0,0,0,0
"104","7pm",0,0,0,0
"105","7pm",0,0,0,0
"106","7pm",0,0,0,0
"107","7pm",0,0,0,0
"108","7pm",0,0,0,0
"109","7pm",0,0,0,0
"110","7pm",0,0,0,0
"111","7pm",0,0,0,0
"112","7pm",0,0,0,0
"113","7pm",0,0,0,0
"114","7pm",0,0,0,0
"115","7pm",0,0,0,0
"116","7pm",0,0,0,0
"117","7pm",0,0,0,0
"118","7pm",0,790.356,891.7326,0
"119","7pm",0,0,0,0
"120","7pm",0,0,0,0
"121","7pm",0,0,0,0
"122","7pm",0,0,0,0
"123","7pm",0,0,0,0
"124","7pm",0,0,0,0
"125","7pm",0,0,0,0
"126","7pm",0,0,0,0
"127","7pm",0,0,0,0
"128","7pm",0,0,0,0
"129","7pm",0,0,0,0
"130","7pm",0,0,0,0
"131","7pm",0,0,0,0
"132","7pm",0,0,0,0
"133","7pm",0,0,0,0
"134","7pm",0,0,0,0
"135","7pm",0,0,0,0
"136","7pm",0,0,0,0
"200","7pm",0,0,0,0
"201","7pm",0,0,0,0
"202","7pm",0,0,0,0
"203","7pm",0,0,0,0
"204","7pm",0,0,0,0
"205","7pm",0,0,0,0
"206","7pm",0,0,0,0
"207","7pm",0,0,0,0
"208","7pm",0,0,0,0
"209","7pm",0,0,0,0
"210","7pm",0,0,0,0
"211","7pm",0,0,0,0
"212","7pm",0,0,0,0
"213","7pm",0,0,0,0
"214","7pm",0,0,0,0
"215","7pm",0,0,0,0
"216","7pm",0,0,0,0
"217","7pm",0,0,0,0
"218","7pm",0,0,0,0
"219","7pm",0,0,0,0
"220","7pm",0,0,0,0
"221","7pm",0,0,0,0
"222","7pm",0,0,0,0
"223","7pm",0,0,0,0
"224","7pm",0,0,0,0
"225","7pm",0,0,0,0
"226","7pm",0,0,0,0
"227","7pm",0,0,0,0
"228","7pm",0,0,0,0
"229","7pm",0,0,0,0
"230","7pm",0,0,0,0
"231","7pm",0,0,0,0
"232","7pm",0,0,0,0
"233","7pm",0,0,0,0
"001","8pm",0,1075.294,1535.1463,2233.2539
"002","8pm",0,810.6298,840.0728,1624.5701
"003","8pm",0,0,0,0
"004","8pm",0,0,0,0
"005","8pm",0,0,0,0
"006","8pm",0,0,0,0
"007","8pm",0,0,905.0263,1530.6601
"008","8pm",0,0,0,0
"009","8pm",0,0,0,0
"010","8pm",0,0,0,0
"011","8pm",0,0,0,0
"012","8pm",0,0,0,680.3385
"013","8pm",0,0,0,0
"014","8pm",0,0,0,0
"015","8pm",0,0,0,0
"016","8pm",0,0,0,0
"017","8pm",0,0,0,0
"018","8pm",0,0,0,0
"019","8pm",0,0,0,0
"020","8pm",0,0,0,0
"021","8pm",0,0,0,0
"022","8pm",0,0,0,0
"023","8pm",0,0,0,0
"024","8pm",0,0,0,0
"025","8pm",0,0,0,0
"026","8pm",0,0,0,0
"027","8pm",0,0,0,0
"028","8pm",0,0,0,0
"029","8pm",0,0,0,0
"030","8pm",0,0,0,0
"031","8pm",0,0,0,0
"032","8pm",0,0,0,0
"033","8pm",0,0,0,0
"034","8pm",0,1016.1189,1293.5613,0
"035","8pm",0,0,0,0
"036","8pm",0,0,0,0
"037","8pm",0,0,0,0
"038","8pm",0,0,0,0
"039","8pm",0,0,0,0
"040","8pm",0,0,0,0
"041","8pm",0,0,0,0
"042","8pm",0,0,0,0
"043","8pm",0,0,0,0
"044","8pm",0,0,0,0
"045","8pm",0,0,0,0
"046","8pm",0,0,0,0
"047","8pm",0,0,0,0
"048","8pm",0,0,0,0
"049","8pm",0,0,0,0
"050","8pm",0,0,0,0
"051","8pm",0,0,0,0
"052","8pm",0,0,0,0
"053","8pm",0,727.7912,1058.5382,0
"101","8pm",0,0,0,0
"102","8pm",0,0,0,0
"103","8pm",0,0,0,0
"104","8pm",0,0,0,0
"105","8pm",0,0,0,0
"106","8pm",0,0,0,0
"107","8pm",0,0,0,0
"108","8pm",0,0,0,0
"109","8pm",0,0,0,0
"110","8pm",0,0,0,0
"111","8pm",0,0,0,0
"112","8pm",0,0,0,0
"113","8pm",0,0,0,0
"114","8pm",0,0,0,0
"115","8pm",0,0,0,0
"116","8pm",0,0,0,0
"117","8pm",0,0,0,0
"118","8pm",0,822.2833,0,0
"119","8pm",0,0,0,0
"120","8pm",0,0,0,0
"121","8pm",0,0,0,0
"122","8pm",0,0,0,0
"123","8pm",0,0,0,0
"124","8pm",0,0,0,0
"125","8pm",0,0,0,0
"126","8pm",0,0,0,0
"127","8pm",0,0,0,0
"128","8pm",0,0,0,0
"129","8pm",0,0,0,0
"130","8pm",0,0,0,0
"131","8pm",0,0,0,0
"132","8pm",0,0,0,0
"133","8pm",0,0,0,0
"134","8pm",0,0,0,0
"135","8pm",0,0,0,0
"136","8pm",0,0,0,0
"200","8pm",0,0,0,0
"201","8pm",0,0,0,0
"202","8pm",0,0,0,0
"203","8pm",0,0,0,0
"204","8pm",0,0,0,0
"205","8pm",0,0,0,0
"206","8pm",0,0,0,0
"207","8pm",0,0,0,0
"208","8pm",0,0,0,0
"209","8pm",0,0,0,0
"210","8pm",0,0,0,0
"211","8pm",0,0,0,0
"212","8pm",0,0,0,0
"213","8pm",0,0,0,0
"214","8pm",0,0,0,0
"215","8pm",0,0,0,0
"216","8pm",0,0,0,0
"217","8pm",0,0,0,0
"218","8pm",0,0,0,0
"219","8pm",0,0,0,0
"220","8pm",0,0,0,0
"221","8pm",0,0,0,0
"222","8pm",0,0,0,0
"223","8pm",0,0,0,0
"224","8pm",0,0,0,0
"225","8pm",0,0,0,0
"226","8pm",0,0,0,0
"227","8pm",0,0,0,0
"228","8pm",0,0,0,0
"229","8pm",0,0,0,0
"230","8pm",0,0,0,0
"231","8pm",0,0,0,0
"232","8pm",0,0,0,0
"233","8pm",0,0,0,0
"001","9pm",0,976.0477,1360.1945,2612.4302
"002","9pm",0,0,0,1698.537
"003","9pm",0,0,0,0
"004","9pm",0,0,0,0
"005","9pm",0,0,0,0
"006","9pm",0,0,0,0
"007","9pm",0,0,664.5265,981.3821
"008","9pm",0,0,0,0
"009","9pm",0,0,0,0
"010","9pm",0,0,0,0
"011","9pm",0,0,0,0
"012","9pm",0,0,0,0
"013","9pm",0,0,0,0
"014","9pm",0,0,0,0
"015","9pm",0,0,0,0
"016","9pm",0,0,0,0
"017","9pm",0,0,0,0
"018","9pm",0,0,0,0
"019","9pm",0,0,0,0
"020","9pm",0,0,0,0
"021","9pm",0,0,0,0
"022","9pm",0,0,0,0
"023","9pm",0,0,0,0
"024","9pm",0,0,0,0
"025","9pm",0,0,0,0
"026","9pm",0,0,0,0
"027","9pm",0,0,0,0
"028","9pm",0,0,0,0
"029","9pm",0,0,0,0
"030","9pm",0,0,0,0
"031","9pm",0,0,0,0
"032","9pm",0,0,0,0
"033","9pm",0,0,0,0
"034","9pm",0,0,1428.595,0
"035","9pm",0,0,0,0
"036","9pm",0,0,0,0
"037","9pm",0,0,0,0
"038","9pm",0,0,0,0
"039","9pm",0,0,0,0
"040","9pm",0,0,0,0
"041","9pm",0,0,0,0
"042","9pm",0,0,0,0
"043","9pm",0,0,0,0
"044","9pm",0,0,0,0
"045","9pm",0,0,0,0
"046","9pm",0,0,0,0
"047","9pm",0,0,0,0
"048","9pm",0,0,0,0
"049","9pm",0,0,0,0
"050","9pm",0,0,0,0
"051","9pm",0,0,0,0
"052","9pm",0,0,0,0
"053","9pm",0,0,825.0679,0
"101","9pm",0,0,0,0
"102","9pm",0,0,0,0
"103","9pm",0,0,0,0
"104","9pm",0,0,0,0
"105","9pm",0,0,0,0
"106","9pm",0,0,0,0
"107","9pm",0,0,0,0
"108","9pm",0,0,0,0
"109","9pm",0,0,0,0
"110","9pm",0,0,0,0
"111","9pm",0,0,0,0
"112","9pm",0,0,0,0
"113","9pm",0,0,0,0
"114","9pm",0,0,0,0
"115","9pm",0,0,0,0
"116","9pm",0,0,0,0
"117","9pm",0,0,0,0
"118","9pm",0,0,0,0
"119","9pm",0,0,0,0
"120","9pm",0,0,0,0
"121","9pm",0,0,0,0
"122","9pm",0,0,0,0
"123","9pm",0,0,0,0
"124","9pm",0,0,0,0
"125","9pm",0,0,0,0
"126","9pm",0,0,0,0
"127","9pm",0,0,0,0
"128","9pm",0,0,0,0
"129","9pm",0,0,0,0
"130","9pm",0,0,0,0
"131","9pm",0,0,0,0
"132","9pm",0,0,0,0
"133","9pm",0,0,0,0
"134","9pm",0,0,0,0
"135","9pm",0,0,0,0
"136","9pm",0,0,0,0
"200","9pm",0,0,0,0
"201","9pm",0,0,0,0
"202","9pm",0,0,0,0
"203","9pm",0,0,0,0
"204","9pm",0,0,0,0
"205","9pm",0,0,0,0
"206","9pm",0,0,0,0
"207","9pm",0,0,0,0
"208","9pm",0,0,0,0
"209","9pm",0,0,0,0
"210","9pm",0,0,0,0
"211","9pm",0,0,0,0
"212","9pm",0,0,0,0
"213","9pm",0,0,0,0
"214","9pm",0,0,0,0
"215","9pm",0,0,0,0
"216","9pm",0,0,0,0
"217","9pm",0,0,0,0
"218","9pm",0,0,0,0
"219","9pm",0,0,0,0
"220","9pm",0,0,0,0
"221","9pm",0,0,0,0
"222","9pm",0,0,0,0
"223","9pm",0,0,0,0
"224","9pm",0,0,0,0
"225","9pm",0,0,0,0
"226","9pm",0,0,0,0
"227","9pm",0,0,0,0
"228","9pm",0,0,0,0
"229","9pm",0,0,0,0
"230","9pm",0,0,0,0
"231","9pm",0,0,0,0
"232","9pm",0,0,0,0
"233","9pm",0,0,0,0
"001","10pm",0,0,1027.494,1834.2417
"002","10pm",0,0,0,783.6535
"003","10pm",0,0,0,0
"004","10pm",0,0,0,0
"005","10pm",0,0,0,0
"006","10pm",0,0,0,0
"007","10pm",0,0,0,0
"008","10pm",0,0,0,0
"009","10pm",0,0,0,0
"010","10pm",0,0,0,0
"011","10pm",0,0,0,0
"012","10pm",0,0,0,0
"013","10pm",0,0,0,0
"014","10pm",0,0,0,0
"015","10pm",0,0,0,0
"016","10pm",0,0,0,0
"017","10pm",0,0,0,0
"018","10pm",0,0,0,0
"019","10pm",0,0,0,0
"020","10pm",0,0,0,0
"021","10pm",0,0,0,0
"022","10pm",0,0,0,0
"023","10pm",0,0,0,0
"024","10pm",0,0,0,0
"025","10pm",0,0,0,0
"026","10pm",0,0,0,0
"027","10pm",0,0,0,0
"028","10pm",0,0,0,0
"029","10pm",0,0,0,0
"030","10pm",0,0,0,0
"031","10pm",0,0,0,0
"032","10pm",0,0,0,0
"033","10pm",0,0,0,0
"034","10pm",0,0,1056.722,0
"035","10pm",0,0,0,0
"036","10pm",0,0,0,0
"037","10pm",0,0,0,0
"038","10pm",0,0,0,0
"039","10pm",0,0,0,0
"040","10pm",0,0,0,0
"041","10pm",0,0,0,0
"042","10pm",0,0,0,0
"043","10pm",0,0,0,0
"044","10pm",0,0,0,0
"045","10pm",0,0,0,0
"046","10pm",0,0,0,0
"047","10pm",0,0,0,0
"048","10pm",0,0,0,0
"049","10pm",0,0,0,0
"050","10pm",0,0,0,0
"051","10pm",0,0,0,0
"052","10pm",0,0,0,0
"053","10pm",0,0,0,0
"101","10pm",0,0,0,0
"102","10pm",0,0,0,0
"103","10pm",0,0,0,0
"104","10pm",0,0,0,0
"105","10pm",0,0,0,0
"106","10pm",0,0,0,0
"107","10pm",0,0,0,0
"108","10pm",0,0,0,0
"109","10pm",0,0,0,0
"110","10pm",0,0,0,0
"111","10pm",0,0,0,0
"112","10pm",0,0,0,0
"113","10pm",0,0,0,0
"114","10pm",0,0,0,0
"115","10pm",0,0,0,0
"116","10pm",0,0,0,0
"117","10pm",0,0,0,0
"118","10pm",0,0,0,0
"119","10pm",0,0,0,0
"120","10pm",0,0,0,0
"121","10pm",0,0,0,0
"122","10pm",0,0,0,0
"123","10pm",0,0,0,0
"124","10pm",0,0,0,0
"125","10pm",0,0,0,0
"126","10pm",0,0,0,0
"127","10pm",0,0,0,0
"128","10pm",0,0,0,0
"129","10pm",0,0,0,0
"130","10pm",0,0,0,0
"131","10pm",0,0,0,0
"132","10pm",0,0,0,0
"133","10pm",0,0,0,0
"134","10pm",0,0,0,0
"135","10pm",0,0,0,0
"136","10pm",0,0,0,0
"200","10pm",0,0,0,0
"201","10pm",0,0,0,0
"202","10pm",0,0,0,0
"203","10pm",0,0,0,0
"204","10pm",0,0,0,0
"205","10pm",0,0,0,0
"206","10pm",0,0,0,0
"207","10pm",0,0,0,0
"208","10pm",0,0,0,0
"209","10pm",0,0,0,0
"210","10pm",0,0,0,0
"211","10pm",0,0,0,0
"212","10pm",0,0,0,0
"213","10pm",0,0,0,0
"214","10pm",0,0,0,0
"215","10pm",0,0,0,0
"216","10pm",0,0,0,0
"217","10pm",0,0,0,0
"218","10pm",0,0,0,0
"219","10pm",0,0,0,0
"220","10pm",0,0,0,0
"221","10pm",0,0,0,0
"222","10pm",0,0,0,0
"223","10pm",0,0,0,0
"224","10pm",0,0,0,0
"225","10pm",0,0,0,0
"226","10pm",0,0,0,0
"227","10pm",0,0,0,0
"228","10pm",0,0,0,0
"229","10pm",0,0,0,0
"230","10pm",0,0,0,0
"231","10pm",0,0,0,0
"232","10pm",0,0,0,0
"233","10pm",0,0,0,0
"001","11pm",0,0,0,1117.976
"002","11pm",0,0,0,0
"003","11pm",0,0,0,0
"004","11pm",0,0,0,0
"005","11pm",0,0,0,0
"006","11pm",0,0,0,0
"007","11pm",0,0,0,0
"008","11pm",0,0,0,0
"009","11pm",0,0,0,0
"010","11pm",0,0,0,0
"011","11pm",0,0,0,0
"012","11pm",0,0,0,0
"013","11pm",0,0,0,0
"014","11pm",0,0,0,0
"015","11pm",0,0,0,0
"016","11pm",0,0,0,0
"017","11pm",0,0,0,0
"018","11pm",0,0,0,0
"019","11pm",0,0,0,0
"020","11pm",0,0,0,0
"021","11pm",0,0,0,0
"022","11pm",0,0,0,0
"023","11pm",0,0,0,0
"024","11pm",0,0,0,0
"025","11pm",0,0,0,0
"026","11pm",0,0,0,0
"027","11pm",0,0,0,0
"028","11pm",0,0,0,0
"029","11pm",0,0,0,0
"030","11pm",0,0,0,0
"031","11pm",0,0,0,0
"032","11pm",0,0,0,0
"033","11pm",0,0,0,0
"034","11pm",0,0,788.3702,0
"035","11pm",0,0,0,0
"036","11pm",0,0,0,0
"037","11pm",0,0,0,0
"038","11pm",0,0,0,0
"039","11pm",0,0,0,0
"040","11pm",0,0,0,0
"041","11pm",0,0,0,0
"042","11pm",0,0,0,0
"043","11pm",0,0,0,0
"044","11pm",0,0,0,0
"045","11pm",0,0,0,0
"046","11pm",0,0,0,0
"047","11pm",0,0,0,0
"048","11pm",0,0,0,0
"049","11pm",0,0,0,0
"050","11pm",0,0,0,0
"051","11pm",0,0,0,0
"052","11pm",0,0,0,0
"053","11pm",0,0,0,0
"101","11pm",0,0,0,0
"102","11pm",0,0,0,0
"103","11pm",0,0,0,0
"104","11pm",0,0,0,0
"105","11pm",0,0,0,0
"106","11pm",0,0,0,0
"107","11pm",0,0,0,0
"108","11pm",0,0,0,0
"109","11pm",0,0,0,0
"110","11pm",0,0,0,0
"111","11pm",0,0,0,0
"112","11pm",0,0,0,0
"113","11pm",0,0,0,0
"114","11pm",0,0,0,0
"115","11pm",0,0,0,0
"116","11pm",0,0,0,0
"117","11pm",0,0,0,0
"118","11pm",0,0,0,0
"119","11pm",0,0,0,0
"120","11pm",0,0,0,0
"121","11pm",0,0,0,0
"122","11pm",0,0,0,0
"123","11pm",0,0,0,0
"124","11pm",0,0,0,0
"125","11pm",0,0,0,0
"126","11pm",0,0,0,0
"127","11pm",0,0,0,0
"128","11pm",0,0,0,0
"129","11pm",0,0,0,0
"130","11pm",0,0,0,0
"131","11pm",0,0,0,0
"132","11pm",0,0,0,0
"133","11pm",0,0,0,0
"134","11pm",0,0,0,0
"135","11pm",0,0,0,0
"136","11pm",0,0,0,0
"200","11pm",0,0,0,0
"201","11pm",0,0,0,0
