"variable","CODE_SEC","RES_SEC","W_IND"
"h6","013","014",288.199
"h6","013","015",134.763
"h6","013","023",17.118
"h6","013","024",45.241
"h6","013","037",16.914
"h6","013","041",37.614
"h6","013","042",52.064
"h6","013","046",237.279
"h6","013","051",20.092
"h6","014","003",133.594
"h6","014","004",48.329
"h6","014","005",43.201
"h6","014","006",70.834
"h6","014","017",66.185
"h6","014","024",133.305
"h6","014","030",149.969
"h6","014","031",7.467
"h6","014","036",40.727
"h6","014","043",39.683
"h6","014","044",20.804
"h6","014","049",64.135
"h6","014","052",52.442
"h6","015","002",66.913
"h6","015","009",65.53
"h6","015","013",123.657
"h6","015","014",78.805
"h6","015","022",58.996
"h6","015","033",18.834
"h6","015","039",43.734
"h6","015","045",45.935
"h6","015","046",152.616
"h6","015","052",31.61
"h6","017","001",184.562
"h6","017","002",183.62
"h6","017","003",105.383
"h6","017","004",110.628
"h6","017","005",187.718
"h6","017","006",141.894
"h6","017","007",75.89
"h6","017","010",177.913
"h6","017","013",60.646
"h6","017","014",43.845
"h6","017","016",52.256
"h6","017","018",68.505
"h6","017","019",31.592
"h6","017","024",44.376
"h6","017","029",29.228
"h6","017","031",7.467
"h6","017","032",136.643
"h6","017","033",41.595
"h6","017","035",27.637
"h6","017","040",24.7
"h6","017","043",39.683
"h6","017","044",44.955
"h6","017","046",97.791
"h6","017","052",44.118
"h6","018","002",66.913
"h6","018","004",54.03
"h6","018","005",121.582
"h6","018","006",141.894
"h6","018","008",60.399
"h6","018","011",33.519
"h6","018","013",127.235
"h6","018","014",84.041
"h6","018","017",118.81
"h6","018","019",122.923
"h6","018","022",109.421
"h6","018","024",63.874
"h6","018","028",37.38
"h6","018","029",13.75
"h6","018","032",81.021
"h6","018","033",45.522
"h6","018","035",27.637
"h6","018","039",45.345
"h6","018","040",76.196
"h6","018","045",45.935
"h6","022","007",57.679
"h6","022","009",65.53
"h6","022","021",144.842
"h6","022","023",68.237
"h6","022","025",58.17
"h6","022","027",92.813
"h6","022","028",81.154
"h6","022","032",69.873
"h6","024","012",57.015
"h6","024","013",63.011
"h6","024","018",96.011
"h6","024","020",62.899
"h6","024","022",34.758
"h6","024","023",31.223
"h6","024","026",18.125
"h6","024","027",76.128
"h6","024","028",118.534
"h6","024","029",35.189
"h6","034","033",18.834
"h6","034","035",47.949
"h6","034","036",126.951
"h6","034","037",73.07
"h6","034","038",62.551
"h6","034","040",24.7
"h6","034","052",31.61
"h6","039","002",66.913
"h6","039","003",481.407
"h6","039","017",62.568
"h6","039","018",175.063
"h6","039","019",31.246
"h6","039","022",34.758
"h6","039","028",54.777
"h6","039","030",59.494
"h6","039","031",17.973
"h6","039","032",304.04
"h6","039","033",20.516
"h6","039","034",68.719
"h6","039","035",27.637
"h6","039","036",127.798
"h6","039","038",38.305
"h6","039","041",237.112
"h6","039","042",52.064
"h6","039","043",63.957
"h6","039","045",61.984
"h6","039","047",64.753
"h6","039","050",66.774
"h6","039","052",52.442
"h7","001","002",91.81
"h7","001","003",149.526
"h7","001","004",321.455
"h7","001","005",158.632
"h7","001","006",172.31
"h7","001","007",76.476
"h7","001","008",65.09
"h7","001","012",181.371
"h7","001","014",293.435
"h7","001","016",57.57
"h7","001","017",151.41
"h7","001","019",31.592
"h7","001","020",55.384
"h7","001","022",167.885
"h7","001","023",20.409
"h7","001","024",63.874
"h7","001","025",58.17
"h7","001","027",31.949
"h7","001","033",26.787
"h7","001","035",59.305
"h7","001","041",112.516
"h7","001","042",38.285
"h7","001","043",63.312
"h7","001","047",135.848
"h7","001","052",49.46
"h7","002","001",103.599
"h7","002","003",61.24
"h7","002","006",79.45
"h7","002","008",125.489
"h7","002","009",184.926
"h7","002","010",78.973
"h7","002","012",120.185
"h7","002","013",68.37
"h7","002","015",58.737
"h7","002","017",142.532
"h7","002","018",237.238
"h7","002","019",57.123
"h7","002","021",43.335
"h7","002","023",34.236
"h7","002","024",125.914
"h7","002","025",80.019
"h7","002","026",39.261
"h7","002","027",31.949
"h7","002","028",27.715
"h7","002","041",112.516
"h7","002","050",144.198
"h7","002","051",28.863
"h7","003","001",98.418
"h7","003","002",131.811
"h7","003","007",122.553
"h7","003","008",210.891
"h7","003","009",121.886
"h7","003","010",189.856
"h7","003","011",83.029
"h7","003","012",57.015
"h7","003","013",60.646
"h7","003","014",43.845
"h7","003","015",95.416
"h7","003","016",48.492
"h7","003","017",62.568
"h7","003","018",168.733
"h7","003","019",31.592
"h7","003","020",58.377
"h7","003","032",136.643
"h7","003","033",64.455
"h7","003","035",107.254
"h7","003","036",44.715
"h7","003","039",49.666
"h7","003","040",24.7
"h7","003","041",37.614
"h7","003","042",38.06
"h7","003","044",36.763
"h7","003","045",75.61
"h7","003","046",184.081
"h7","003","050",45.123
"h7","003","051",19.896
"h7","004","002",64.898
"h7","004","005",76.269
"h7","004","006",70.834
"h7","004","007",66.729
"h7","004","013",60.646
"h7","004","015",91.568
"h7","004","017",76.347
"h7","004","026",13.19
"h7","004","032",66.128
"h7","004","033",39.35
"h7","004","039",52.092
"h7","004","040",28.455
"h7","004","042",38.06
"h7","004","044",14.233
"h7","005","001",202.017
"h7","005","006",130.188
"h7","005","007",46.077
"h7","005","008",100.328
"h7","005","009",95.19
"h7","005","012",63.714
"h7","005","013",132.594
"h7","005","017",76.347
"h7","005","018",173.167
"h7","005","019",63.184
"h7","005","023",30.345
"h7","005","026",13.19
"h7","005","029",30.279
"h7","005","031",17.973
"h7","005","033",26.787
"h7","005","035",27.637
"h7","005","041",37.614
"h7","005","042",38.06
"h7","005","044",44.07
"h7","005","046",53.198
"h7","005","047",64.753
"h7","005","052",17.85
"h7","006","001",196.836
"h7","006","002",290.534
"h7","006","003",166.623
"h7","006","004",104.927
"h7","006","005",205.872
"h7","006","007",188.696
"h7","006","008",100.328
"h7","006","010",78.973
"h7","006","011",32.266
"h7","006","012",310.783
"h7","006","014",382.712
"h7","006","015",95.416
"h7","006","016",100.748
"h7","006","017",530.577
"h7","006","018",654.073
"h7","006","019",177.43
"h7","006","021",150.411
"h7","006","022",54.728
"h7","006","024",44.376
"h7","006","026",13.19
"h7","006","027",44.179
"h7","006","030",159.044
"h7","006","032",137.174
"h7","006","033",175.431
"h7","006","034",112.698
"h7","006","036",40.727
"h7","006","038",75.027
"h7","006","039",143.066
"h7","006","040",59.248
"h7","006","042",114.18
"h7","006","043",39.683
"h7","006","044",140.783
"h7","006","047",79.238
"h7","006","050",135.025
"h7","006","051",47.737
"h7","006","052",94.539
"h7","007","003",218.632
"h7","007","004",54.03
"h7","007","005",35.18
"h7","007","006",101.476
"h7","007","008",110.563
"h7","007","011",86.135
"h7","007","012",63.17
"h7","007","013",128.448
"h7","007","014",174.434
"h7","007","015",161.461
"h7","007","016",57.57
"h7","007","017",66.185
"h7","007","018",143.123
"h7","007","019",54.37
"h7","007","031",25.44
"h7","007","035",47.949
"h7","007","038",25.829
"h7","007","040",30.793
"h7","007","042",38.06
"h7","007","044",20.804
"h7","007","045",58.269
"h7","007","046",84.663
"h7","007","050",45.123
"h7","007","051",28.863
"h7","007","052",34.592
"h7","009","001",80.963
"h7","009","003",44.143
"h7","009","005",35.18
"h7","009","010",67.694
"h7","009","012",126.884
"h7","009","015",134.763
"h7","009","016",48.492
"h7","009","026",62.63
"h7","009","027",44.179
"h7","009","033",22.761
"h7","009","034",47.742
"h7","009","035",27.637
"h7","009","042",64.296
"h7","009","043",34.684
"h7","009","044",20.804
"h7","009","051",20.092
"h7","011","001",272.878
"h7","011","003",61.24
"h7","011","004",165.631
"h7","011","005",35.18
"h7","011","009",66.824
"h7","011","010",44.472
"h7","011","012",57.015
"h7","011","015",183.136
"h7","011","016",57.57
"h7","011","023",20.409
"h7","011","026",26.143
"h7","011","042",40.711
"h7","012","001",207.198
"h7","012","002",131.811
"h7","012","003",434.955
"h7","012","004",114.169
"h7","012","005",35.18
"h7","012","006",212.841
"h7","012","011",49.51
"h7","012","013",132.594
"h7","012","016",100.748
"h7","012","017",346.348
"h7","012","018",173.167
"h7","012","020",50.479
"h7","012","023",23.914
"h7","012","025",52.94
"h7","012","034",112.698
"h7","012","038",73.444
"h7","012","044",23.266
"h7","012","046",197.209
"h7","012","052",31.61
"h7","013","001",98.418
"h7","013","011",49.51
"h7","013","014",288.199
"h7","013","015",317.899
"h7","013","016",57.57
"h7","013","018",175.063
"h7","013","021",93.734
"h7","013","023",17.118
"h7","013","024",45.241
"h7","013","028",37.38
"h7","013","037",33.828
"h7","013","041",37.614
"h7","013","042",90.124
"h7","013","045",109.719
"h7","013","046",237.279
"h7","013","049",64.135
"h7","013","051",20.092
"h7","014","002",89.886
"h7","014","003",133.594
"h7","014","004",153.256
"h7","014","005",43.201
"h7","014","006",70.834
"h7","014","009",95.19
"h7","014","013",64.224
"h7","014","017",132.37
"h7","014","018",68.505
"h7","014","024",133.305
"h7","014","030",359.432
"h7","014","031",7.467
"h7","014","036",40.727
"h7","014","043",39.683
"h7","014","044",20.804
"h7","014","045",63.784
"h7","014","049",64.135
"h7","014","050",45.123
"h7","014","052",52.442
"h7","015","001",98.418
"h7","015","002",66.913
"h7","015","007",76.476
"h7","015","009",65.53
"h7","015","013",153.987
"h7","015","014",325.692
"h7","015","016",219.652
"h7","015","020",62.899
"h7","015","022",58.996
"h7","015","033",45.621
"h7","015","039",43.734
"h7","015","041",129.137
"h7","015","045",91.87
"h7","015","046",250.407
"h7","015","049",64.135
"h7","015","052",31.61
"h7","017","001",207.198
"h7","017","002",275.43
"h7","017","003",61.24
"h7","017","004",224.797
"h7","017","005",317.321
"h7","017","006",341.246
"h7","017","007",75.89
"h7","017","009",133.648
"h7","017","010",222.385
"h7","017","011",70.144
"h7","017","012",63.714
"h7","017","013",121.292
"h7","017","014",43.845
"h7","017","015",91.568
"h7","017","016",52.256
"h7","017","018",209.732
"h7","017","019",94.776
"h7","017","023",31.223
"h7","017","024",44.376
"h7","017","028",65.095
"h7","017","029",15.478
"h7","017","031",43.724
"h7","017","032",136.643
"h7","017","033",60.429
"h7","017","035",75.586
"h7","017","039",52.092
"h7","017","040",34.844
"h7","017","043",39.683
"h7","017","044",58.303
"h7","017","045",61.984
"h7","017","046",235.652
"h7","017","049",64.135
"h7","017","051",38.77
"h7","017","052",44.118
"h7","018","002",156.799
"h7","018","003",88.286
"h7","018","004",54.03
"h7","018","005",233.031
"h7","018","006",221.344
"h7","018","008",60.399
"h7","018","009",65.53
"h7","018","010",54.468
"h7","018","011",106.769
"h7","018","013",127.235
"h7","018","014",421.321
"h7","018","015",76.026
"h7","018","017",307.422
"h7","018","019",231.663
"h7","018","020",41.14
"h7","018","022",163.617
"h7","018","024",63.874
"h7","018","026",30.655
"h7","018","028",23.38
"h7","018","029",13.75
"h7","018","031",7.467
"h7","018","032",81.021
"h7","018","033",41.595
"h7","018","035",27.637
"h7","018","036",44.715
"h7","018","039",89.079
"h7","018","040",129.351
"h7","018","043",31.656
"h7","018","045",183.529
"h7","018","047",64.753
"h7","020","019",79.775
"h7","020","021",308.595
"h7","020","022",34.758
"h7","020","023",101.508
"h7","020","026",26.38
"h7","020","027",44.179
"h7","020","028",115.337
"h7","020","035",32.019
"h7","020","045",61.984
"h7","021","003",61.24
"h7","021","006",57.571
"h7","021","009",66.824
"h7","021","012",63.714
"h7","021","020",62.899
"h7","021","022",54.693
"h7","021","023",23.914
"h7","021","024",63.874
"h7","021","025",52.94
"h7","021","028",101.337
"h7","021","029",15.478
"h7","022","001",103.599
"h7","022","002",89.886
"h7","022","004",54.03
"h7","022","005",57.893
"h7","022","007",57.679
"h7","022","009",65.53
"h7","022","019",57.123
"h7","022","020",176.277
"h7","022","021",244.854
"h7","022","023",99.46
"h7","022","024",125.049
"h7","022","025",58.17
"h7","022","026",31.078
"h7","022","027",92.813
"h7","022","028",81.154
"h7","022","029",15.478
"h7","022","032",69.873
"h7","022","051",38.966
"h7","023","019",25.877
"h7","023","020",167.233
"h7","023","021",211.717
"h7","023","022",54.693
"h7","023","025",58.17
"h7","023","028",40.577
"h7","023","044",20.804
"h7","024","007",46.077
"h7","024","008",65.09
"h7","024","010",54.468
"h7","024","012",57.015
"h7","024","013",63.011
"h7","024","016",57.57
"h7","024","018",245.247
"h7","024","020",104.039
"h7","024","021",113.354
"h7","024","022",124.209
"h7","024","023",140.492
"h7","024","026",80.095
"h7","024","027",164.486
"h7","024","028",218.423
"h7","024","029",35.189
"h7","024","042",38.06
"h7","025","009",66.824
"h7","025","020",50.479
"h7","025","021",138.708
"h7","025","022",54.728
"h7","025","023",31.223
"h7","025","024",216.396
"h7","025","026",31.315
"h7","025","027",181.171
"h7","025","028",23.38
"h7","025","029",63.72
"h7","025","051",18.874
"h7","030","001",290.333
"h7","030","014",78.805
"h7","030","031",54.23
"h7","030","032",162.573
"h7","030","038",38.305
"h7","030","039",137.134
"h7","030","052",52.442
"h7","032","014",78.805
"h7","032","030",63.482
"h7","032","031",38.9
"h7","032","033",66.137
"h7","032","035",166.559
"h7","032","036",135.709
"h7","032","038",38.305
"h7","032","039",43.734
"h7","032","040",76.196
"h7","032","041",37.614
"h7","032","052",42.097
"h7","034","005",80.251
"h7","034","009",74.802
"h7","034","031",7.467
"h7","034","033",37.668
"h7","034","035",111.987
"h7","034","036",384.059
"h7","034","037",144.472
"h7","034","038",396.5
"h7","034","039",182.866
"h7","034","040",53.155
"h7","034","043",34.684
"h7","034","052",81.07
"h7","038","032",111.244
"h7","038","034",336.421
"h7","038","035",144.006
"h7","038","036",267.038
"h7","038","037",78.484
"h7","039","002",66.913
"h7","039","003",584.191
"h7","039","005",80.251
"h7","039","007",66.729
"h7","039","011",70.144
"h7","039","017",205.1
"h7","039","018",175.063
"h7","039","019",31.246
"h7","039","022",34.758
"h7","039","023",23.914
"h7","039","024",45.241
"h7","039","028",54.777
"h7","039","030",245.952
"h7","039","031",53.834
"h7","039","032",481.412
"h7","039","033",66.038
"h7","039","034",181.417
"h7","039","035",59.656
"h7","039","036",172.513
"h7","039","038",168.02
"h7","039","041",403.863
"h7","039","042",308.84
"h7","039","043",174.979
"h7","039","045",61.984
"h7","039","047",64.753
"h7","039","050",66.774
"h7","039","052",70.292
"h7","040","010",44.472
"h7","040","019",82.863
"h7","040","023",20.409
"h7","040","030",292.973
"h7","040","031",17.973
"h7","040","032",81.552
"h7","040","034",68.719
"h7","040","042",40.711
"h7","041","012",63.17
"h7","041","013",68.37
"h7","041","016",48.492
"h7","041","033",87.216
"h7","041","036",89.43
"h7","041","039",95.826
"h7","041","040",56.91
"h7","041","042",52.064
"h7","041","043",87.659
"h7","041","052",34.592
"h7","045","009",55.062
"h7","045","013",132.594
"h7","045","032",66.128
"h7","045","046",312.21
"h7","045","047",31.363
"h7","045","048",155.121
"h7","045","051",18.874
"h7","046","002",91.81
"h7","046","008",50.164
"h7","046","009",55.062
"h7","046","013",64.224
"h7","046","026",21.796
"h7","046","044",20.804
"h7","046","045",305.793
"h7","046","047",221.428
"h7","046","048",339.094
"h7","046","049",392.47
"h7","046","050",46.065
"h8","001","002",490.926
"h8","001","003",272.006
"h8","001","004",493.195
"h8","001","005",350.332
"h8","001","006",223.161
"h8","001","007",342.234
"h8","001","008",65.09
"h8","001","009",196.59
"h8","001","010",54.468
"h8","001","011",86.135
"h8","001","012",305.727
"h8","001","013",64.224
"h8","001","014",1032.51
"h8","001","015",76.026
"h8","001","016",106.062
"h8","001","017",342.731
"h8","001","018",211.628
"h8","001","020",55.384
"h8","001","022",222.081
"h8","001","023",20.409
"h8","001","024",63.874
"h8","001","025",58.17
"h8","001","026",12.953
"h8","001","027",31.949
"h8","001","032",81.021
"h8","001","033",80.361
"h8","001","035",177.915
"h8","001","037",16.914
"h8","001","038",37.661
"h8","001","040",230.161
"h8","001","041",150.13
"h8","001","042",90.349
"h8","001","043",127.269
"h8","001","044",28.466
"h8","001","047",183.456
"h8","001","051",20.092
"h8","001","052",128.17
"h8","002","001",265.525
"h8","002","003",544.371
"h8","002","006",137.021
"h8","002","008",125.489
"h8","002","009",239.988
"h8","002","010",123.445
"h8","002","011",49.51
"h8","002","012",371.425
"h8","002","013",161.711
"h8","002","015",58.737
"h8","002","017",142.532
"h8","002","018",478.91
"h8","002","019",114.592
"h8","002","021",43.335
"h8","002","023",82.064
"h8","002","024",80.673
"h8","002","025",80.019
"h8","002","026",74.191
"h8","002","027",31.949
"h8","002","028",27.715
"h8","002","031",7.467
"h8","002","033",26.787
"h8","002","039",43.734
"h8","002","041",112.516
"h8","002","044",46.532
"h8","002","050",144.198
"h8","002","051",48.955
"h8","003","001",202.017
"h8","003","002",131.811
"h8","003","004",110.628
"h8","003","006",50.738
"h8","003","007",214.707
"h8","003","008",210.891
"h8","003","009",55.062
"h8","003","010",189.856
"h8","003","011",83.029
"h8","003","012",57.015
"h8","003","013",123.657
"h8","003","014",43.845
"h8","003","015",95.416
"h8","003","016",154.554
"h8","003","017",128.753
"h8","003","018",243.351
"h8","003","019",31.592
"h8","003","020",58.377
"h8","003","030",79.522
"h8","003","031",20.927
"h8","003","032",136.643
"h8","003","033",64.455
"h8","003","035",47.949
"h8","003","036",44.715
"h8","003","039",49.666
"h8","003","040",83.948
"h8","003","042",90.124
"h8","003","043",47.976
"h8","003","044",57.567
"h8","003","045",121.545
"h8","003","046",184.081
"h8","003","050",45.123
"h8","003","051",18.874
"h8","004","001",98.418
"h8","004","002",64.898
"h8","004","003",44.143
"h8","004","005",76.269
"h8","004","006",70.834
"h8","004","007",66.729
"h8","004","011",36.625
"h8","004","013",60.646
"h8","004","015",91.568
"h8","004","017",142.532
"h8","004","026",13.19
"h8","004","032",66.128
"h8","004","033",39.35
"h8","004","039",52.092
"h8","004","040",28.455
"h8","004","042",38.06
"h8","004","044",14.233
"h8","005","001",282.98
"h8","005","002",178.319
"h8","005","004",155.908
"h8","005","006",180.926
"h8","005","007",112.806
"h8","005","008",165.418
"h8","005","009",95.19
"h8","005","010",78.973
"h8","005","012",63.714
"h8","005","013",132.594
"h8","005","016",126.064
"h8","005","017",66.185
"h8","005","018",273.612
"h8","005","019",31.592
"h8","005","020",62.899
"h8","005","023",54.259
"h8","005","026",13.19
"h8","005","029",30.279
"h8","005","031",48.831
"h8","005","033",26.787
"h8","005","035",27.637
"h8","005","036",40.727
"h8","005","039",45.345
"h8","005","040",24.7
"h8","005","041",166.751
"h8","005","042",76.12
"h8","005","043",34.684
"h8","005","044",65.759
"h8","005","046",53.198
"h8","005","051",38.77
"h8","005","052",35.7
"h8","006","001",518.089
"h8","006","002",288.519
"h8","006","003",321.706
"h8","006","004",218.123
"h8","006","005",477.823
"h8","006","007",265.172
"h8","006","008",295.598
"h8","006","010",167.917
"h8","006","011",81.776
"h8","006","012",367.798
"h8","006","013",68.37
"h8","006","014",428.48
"h8","006","015",180.851
"h8","006","016",100.748
"h8","006","017",715.572
"h8","006","018",654.073
"h8","006","019",240.614
"h8","006","021",244.145
"h8","006","022",108.924
"h8","006","023",20.409
"h8","006","024",44.376
"h8","006","026",48.78
"h8","006","027",88.358
"h8","006","028",40.577
"h8","006","030",159.044
"h8","006","032",137.174
"h8","006","033",142.373
"h8","006","034",112.698
"h8","006","035",64.038
"h8","006","036",126.169
"h8","006","038",113.332
"h8","006","039",186.8
"h8","006","040",94.092
"h8","006","041",32.747
"h8","006","042",154.891
"h8","006","043",79.366
"h8","006","044",191.779
"h8","006","046",84.663
"h8","006","047",143.991
"h8","006","048",85.469
"h8","006","050",135.025
"h8","006","051",111.935
"h8","006","052",126.149
"h8","007","001",484.997
"h8","007","002",248.609
"h8","007","003",218.632
"h8","007","004",108.06
"h8","007","005",35.18
"h8","007","006",202.952
"h8","007","008",160.727
"h8","007","009",74.802
"h8","007","010",53.369
"h8","007","011",36.625
"h8","007","012",241.709
"h8","007","013",192.672
"h8","007","014",475.808
"h8","007","015",161.461
"h8","007","016",163.632
"h8","007","017",66.185
"h8","007","018",491.761
"h8","007","019",82.863
"h8","007","022",54.728
"h8","007","023",17.118
"h8","007","031",35.371
"h8","007","033",48.005
"h8","007","035",47.949
"h8","007","038",64.134
"h8","007","040",30.793
"h8","007","042",90.124
"h8","007","043",39.683
"h8","007","044",55.841
"h8","007","045",133.879
"h8","007","050",45.123
"h8","007","051",28.863
"h8","007","052",34.592
"h8","008","001",80.963
"h8","008","003",44.143
"h8","008","006",70.947
"h8","008","007",66.729
"h8","008","009",95.19
"h8","008","010",78.973
"h8","008","012",115.62
"h8","008","013",156.352
"h8","008","015",58.737
"h8","008","016",52.256
"h8","008","017",66.185
"h8","008","018",68.505
"h8","008","019",51.754
"h8","008","020",62.899
"h8","008","022",109.421
"h8","008","039",49.666
"h8","008","040",28.455
"h8","008","044",87.759
"h8","008","045",109.719
"h8","008","051",28.863
"h8","009","001",80.963
"h8","009","002",356.638
"h8","009","003",44.143
"h8","009","005",35.18
"h8","009","006",50.738
"h8","009","007",57.679
"h8","009","010",268.804
"h8","009","011",32.266
"h8","009","012",184.694
"h8","009","015",134.763
"h8","009","016",96.984
"h8","009","023",31.223
"h8","009","026",75.82
"h8","009","027",44.179
"h8","009","033",22.761
"h8","009","034",47.742
"h8","009","035",27.637
"h8","009","036",45.497
"h8","009","042",64.296
"h8","009","043",34.684
"h8","009","044",58.303
"h8","009","051",20.092
"h8","010","003",61.24
"h8","010","004",48.329
"h8","010","006",79.45
"h8","010","008",93.049
"h8","010","009",141.626
"h8","010","012",124.356
"h8","010","017",62.568
"h8","010","024",45.241
"h8","010","039",49.666
"h8","010","040",24.7
"h8","010","044",23.266
"h8","010","045",61.984
"h8","010","046",99.418
"h8","011","001",371.296
"h8","011","002",66.913
"h8","011","003",61.24
"h8","011","004",165.631
"h8","011","005",78.381
"h8","011","008",93.049
"h8","011","009",66.824
"h8","011","010",44.472
"h8","011","013",68.37
"h8","011","015",183.136
"h8","011","016",167.396
"h8","011","018",72.722
"h8","011","023",20.409
"h8","011","026",39.096
"h8","011","033",18.834
"h8","011","040",38.098
"h8","011","041",37.614
"h8","011","042",40.711
"h8","011","046",99.418
"h8","011","051",18.874
"h8","012","001",103.599
"h8","012","002",196.709
"h8","012","003",741.873
"h8","012","004",114.169
"h8","012","005",35.18
"h8","012","006",212.841
"h8","012","008",65.09
"h8","012","011",115.295
"h8","012","013",269.334
"h8","012","016",153.004
"h8","012","017",497.758
"h8","012","018",72.722
"h8","012","020",50.479
"h8","012","021",43.335
"h8","012","023",23.914
"h8","012","025",105.88
"h8","012","026",17.465
"h8","012","027",63.064
"h8","012","030",79.522
"h8","012","034",112.698
"h8","012","038",73.444
"h8","012","040",68.891
"h8","012","041",37.614
"h8","012","044",23.266
"h8","012","046",349.825
"h8","012","050",135.025
"h8","012","052",31.61
"h8","013","001",98.418
"h8","013","004",102.359
"h8","013","006",141.668
"h8","013","011",49.51
"h8","013","014",502.829
"h8","013","015",317.899
"h8","013","016",259.066
"h8","013","017",88.842
"h8","013","018",175.063
"h8","013","019",31.246
"h8","013","021",137.069
"h8","013","023",17.118
"h8","013","024",45.241
"h8","013","026",13.19
"h8","013","028",37.38
"h8","013","037",33.828
"h8","013","040",24.7
"h8","013","041",70.361
"h8","013","042",90.124
"h8","013","043",63.957
"h8","013","044",14.233
"h8","013","045",63.784
"h8","013","046",421.36
"h8","013","049",64.135
"h8","013","051",20.092
"h8","014","002",89.886
"h8","014","003",177.737
"h8","014","004",153.256
"h8","014","005",43.201
"h8","014","006",141.668
"h8","014","009",160.72
"h8","014","012",57.81
"h8","014","013",64.224
"h8","014","016",68.494
"h8","014","017",283.78
"h8","014","018",68.505
"h8","014","024",69.431
"h8","014","030",359.432
"h8","014","036",40.727
"h8","014","041",129.137
"h8","014","043",103.64
"h8","014","044",20.804
"h8","014","045",109.719
"h8","014","049",64.135
"h8","014","050",45.123
"h8","014","052",35.7
"h8","015","001",196.836
"h8","015","002",91.81
"h8","015","007",76.476
"h8","015","008",93.049
"h8","015","009",65.53
"h8","015","010",44.472
"h8","015","011",99.02
"h8","015","013",310.339
"h8","015","014",325.692
