"district","hour","sex1","sex2"
"136","10pm",0,0
"137","10pm",0,0
"138","10pm",0,0
"139","10pm",0,0
"140","10pm",0,0
"141","10pm",0,0
"142","10pm",0,0
"143","10pm",0,0
"144","10pm",0,0
"145","10pm",0,0
"146","10pm",0,0
"147","10pm",0,0
"148","10pm",0,0
"149","10pm",0,0
"150","10pm",0,0
"151","10pm",0,0
"152","10pm",0,0
"153","10pm",0,0
"154","10pm",0,0
"155","10pm",0,0
"156","10pm",0,0
"157","10pm",0,0
"101","11pm",1612.942,0
"102","11pm",0,0
"103","11pm",1291.35,0
"104","11pm",0,0
"105","11pm",0,0
"106","11pm",0,0
"107","11pm",0,0
"108","11pm",0,0
"109","11pm",0,0
"110","11pm",0,0
"111","11pm",0,0
"112","11pm",0,0
"113","11pm",0,0
"114","11pm",0,0
"115","11pm",0,0
"116","11pm",0,0
"117","11pm",0,0
"118","11pm",0,0
"119","11pm",0,0
"120","11pm",0,0
"121","11pm",0,0
"122","11pm",0,0
"123","11pm",0,0
"124","11pm",0,0
"125","11pm",0,0
"126","11pm",0,0
"127","11pm",0,0
"128","11pm",0,0
"129","11pm",0,0
"130","11pm",0,0
"131","11pm",0,0
"132","11pm",0,0
"133","11pm",0,0
"134","11pm",0,0
"135","11pm",0,0
"136","11pm",0,0
"137","11pm",0,0
"138","11pm",0,0
"139","11pm",0,0
"140","11pm",0,0
"141","11pm",0,0
"142","11pm",0,0
"143","11pm",0,0
"144","11pm",0,0
"145","11pm",0,0
"146","11pm",0,0
"147","11pm",0,0
"148","11pm",0,0
"149","11pm",0,0
"150","11pm",0,0
"151","11pm",0,0
"152","11pm",0,0
"153","11pm",0,0
"154","11pm",0,0
"155","11pm",0,0
"156","11pm",0,0
"157","11pm",0,0
"101","12pm",0,0
"102","12pm",0,0
"103","12pm",0,0
"104","12pm",0,0
"105","12pm",0,0
"106","12pm",0,0
"107","12pm",0,0
"108","12pm",0,0
"109","12pm",0,0
"110","12pm",0,0
"111","12pm",0,0
"112","12pm",0,0
"113","12pm",0,0
"114","12pm",0,0
"115","12pm",0,0
"116","12pm",0,0
"117","12pm",0,0
"118","12pm",0,0
"119","12pm",0,0
"120","12pm",0,0
"121","12pm",0,0
"122","12pm",0,0
"123","12pm",0,0
"124","12pm",0,0
"125","12pm",0,0
"126","12pm",0,0
"127","12pm",0,0
"128","12pm",0,0
"129","12pm",0,0
"130","12pm",0,0
"131","12pm",0,0
"132","12pm",0,0
"133","12pm",0,0
"134","12pm",0,0
"135","12pm",0,0
"136","12pm",0,0
"137","12pm",0,0
"138","12pm",0,0
"139","12pm",0,0
"140","12pm",0,0
"141","12pm",0,0
"142","12pm",0,0
"143","12pm",0,0
"144","12pm",0,0
"145","12pm",0,0
"146","12pm",0,0
"147","12pm",0,0
"148","12pm",0,0
"149","12pm",0,0
"150","12pm",0,0
"151","12pm",0,0
"152","12pm",0,0
"153","12pm",0,0
"154","12pm",0,0
"155","12pm",0,0
"156","12pm",0,0
"157","12pm",0,0
"101","1am",0,0
"102","1am",0,0
"103","1am",0,0
"104","1am",0,0
"105","1am",0,0
"106","1am",0,0
"107","1am",0,0
"108","1am",0,0
"109","1am",0,0
"110","1am",0,0
"111","1am",0,0
"112","1am",0,0
"113","1am",0,0
"114","1am",0,0
"115","1am",0,0
"116","1am",0,0
"117","1am",0,0
"118","1am",0,0
"119","1am",0,0
"120","1am",0,0
"121","1am",0,0
"122","1am",0,0
"123","1am",0,0
"124","1am",0,0
"125","1am",0,0
"126","1am",0,0
"127","1am",0,0
"128","1am",0,0
"129","1am",0,0
"130","1am",0,0
"131","1am",0,0
"132","1am",0,0
"133","1am",0,0
"134","1am",0,0
"135","1am",0,0
"136","1am",0,0
"137","1am",0,0
"138","1am",0,0
"139","1am",0,0
"140","1am",0,0
"141","1am",0,0
"142","1am",0,0
"143","1am",0,0
"144","1am",0,0
"145","1am",0,0
"146","1am",0,0
"147","1am",0,0
"148","1am",0,0
"149","1am",0,0
"150","1am",0,0
"151","1am",0,0
"152","1am",0,0
"153","1am",0,0
"154","1am",0,0
"155","1am",0,0
"156","1am",0,0
"157","1am",0,0
"101","2am",0,0
"102","2am",0,0
"103","2am",0,0
"104","2am",0,0
"105","2am",0,0
"106","2am",0,0
"107","2am",0,0
"108","2am",0,0
"109","2am",0,0
"110","2am",0,0
"111","2am",0,0
"112","2am",0,0
"113","2am",0,0
"114","2am",0,0
"115","2am",0,0
"116","2am",0,0
"117","2am",0,0
"118","2am",0,0
"119","2am",0,0
"120","2am",0,0
"121","2am",0,0
"122","2am",0,0
"123","2am",0,0
"124","2am",0,0
"125","2am",0,0
"126","2am",0,0
"127","2am",0,0
"128","2am",0,0
"129","2am",0,0
"130","2am",0,0
"131","2am",0,0
"132","2am",0,0
"133","2am",0,0
"134","2am",0,0
"135","2am",0,0
"136","2am",0,0
"137","2am",0,0
"138","2am",0,0
"139","2am",0,0
"140","2am",0,0
"141","2am",0,0
"142","2am",0,0
"143","2am",0,0
"144","2am",0,0
"145","2am",0,0
"146","2am",0,0
"147","2am",0,0
"148","2am",0,0
"149","2am",0,0
"150","2am",0,0
"151","2am",0,0
"152","2am",0,0
"153","2am",0,0
"154","2am",0,0
"155","2am",0,0
"156","2am",0,0
"157","2am",0,0
"101","3am",0,0
"102","3am",0,0
"103","3am",0,0
"104","3am",0,0
"105","3am",0,0
"106","3am",0,0
"107","3am",0,0
"108","3am",0,0
"109","3am",0,0
"110","3am",0,0
"111","3am",0,0
"112","3am",0,0
"113","3am",0,0
"114","3am",0,0
"115","3am",0,0
"116","3am",0,0
"117","3am",0,0
"118","3am",0,0
"119","3am",0,0
"120","3am",0,0
"121","3am",0,0
"122","3am",0,0
"123","3am",0,0
"124","3am",0,0
"125","3am",0,0
"126","3am",0,0
"127","3am",0,0
"128","3am",0,0
"129","3am",0,0
"130","3am",0,0
"131","3am",0,0
"132","3am",0,0
"133","3am",0,0
"134","3am",0,0
"135","3am",0,0
"136","3am",0,0
"137","3am",0,0
"138","3am",0,0
"139","3am",0,0
"140","3am",0,0
"141","3am",0,0
"142","3am",0,0
"143","3am",0,0
"144","3am",0,0
"145","3am",0,0
"146","3am",0,0
"147","3am",0,0
"148","3am",0,0
"149","3am",0,0
"150","3am",0,0
"151","3am",0,0
"152","3am",0,0
"153","3am",0,0
"154","3am",0,0
"155","3am",0,0
"156","3am",0,0
"157","3am",0,0
