"district","hour","occ1","occ2","occ3","occ4","occ5"
"149","4pm",1790.6843,0,0,0,0
"150","4pm",3543.3941,1269.676,0,0,0
"151","4pm",3367.0989,0,0,0,0
"152","4pm",0,0,0,0,0
"153","4pm",2330.7922,0,0,0,0
"154","4pm",2759.6306,0,0,0,0
"155","4pm",0,0,0,0,0
"156","4pm",2579.3752,0,0,0,0
"157","4pm",3831.3287,0,0,0,0
"101","5pm",7880.2757,2034.728,0,1339.654,0
"102","5pm",3668.3148,0,0,0,0
"103","5pm",2743.6082,0,0,0,0
"104","5pm",0,1895.405,0,0,0
"105","5pm",1412.8923,1639.09,0,0,0
"106","5pm",3693.2494,0,0,0,0
"107","5pm",1624.7198,0,0,0,0
"108","5pm",1126.2337,0,0,0,0
"109","5pm",1689.4558,1966.711,0,0,0
"110","5pm",3279.3369,0,0,0,0
"111","5pm",1394.4207,0,0,0,0
"112","5pm",1708.7034,0,0,0,0
"113","5pm",0,0,0,0,0
"114","5pm",3127.1455,0,0,0,0
"115","5pm",975.0342,0,0,0,0
"116","5pm",1537.6047,0,0,0,0
"117","5pm",2336.7227,0,0,0,0
"118","5pm",2547.5671,0,0,0,0
"119","5pm",2906.7696,0,0,0,0
"120","5pm",1674.7225,0,0,0,0
"121","5pm",2065.2012,0,0,0,0
"122","5pm",0,0,0,0,0
"123","5pm",3943.5801,0,0,0,0
"124","5pm",6347.056,0,0,0,0
"125","5pm",5926.4228,3136.425,0,0,0
"126","5pm",0,0,0,0,0
"127","5pm",1594.2135,0,0,0,0
"128","5pm",0,0,0,0,0
"129","5pm",0,0,0,0,0
"130","5pm",1655.0322,1784.23,0,0,0
"131","5pm",5313.04,0,0,0,0
"132","5pm",1405.1729,0,0,0,0
"133","5pm",2534.3432,0,0,0,0
"134","5pm",0,0,0,0,0
"135","5pm",2210.2135,0,0,0,0
"136","5pm",0,0,0,0,0
"137","5pm",0,0,0,0,0
"138","5pm",0,0,0,0,0
"139","5pm",0,0,0,0,0
"140","5pm",1926.2738,0,0,0,0
"141","5pm",2239.8583,0,0,0,0
"142","5pm",0,0,0,0,0
"143","5pm",0,0,0,0,0
"144","5pm",0,0,0,0,0
"145","5pm",2904.3355,0,0,0,0
"146","5pm",1492.8472,0,0,0,0
"147","5pm",4243.7038,1774.291,0,0,0
"148","5pm",0,0,0,0,0
"149","5pm",0,0,0,0,0
"150","5pm",1817.6281,0,0,0,0
"151","5pm",2047.2252,0,0,0,0
"152","5pm",1406.0605,0,0,0,0
"153","5pm",0,0,0,0,0
"154","5pm",2573.5098,0,0,0,0
"155","5pm",0,0,0,0,0
"156","5pm",1713.1395,0,0,0,0
"157","5pm",2636.3962,0,0,0,0
"101","6pm",5882.464,1737.912,0,0,0
"102","6pm",1913.759,0,0,0,0
"103","6pm",2048.819,1295.403,0,0,0
"104","6pm",0,0,0,0,0
"105","6pm",0,1260.757,0,0,0
"106","6pm",2521.2,0,0,0,0
"107","6pm",0,0,0,0,0
"108","6pm",0,0,0,0,0
"109","6pm",0,1143.97,0,0,0
"110","6pm",1663.879,0,0,0,0
"111","6pm",0,0,0,0,0
"112","6pm",0,0,0,0,0
"113","6pm",0,0,0,0,0
"114","6pm",3127.632,0,0,0,0
"115","6pm",0,0,0,0,0
"116","6pm",1147.541,0,0,0,0
"117","6pm",1784.936,0,0,0,0
"118","6pm",2273.367,0,0,0,0
"119","6pm",0,0,0,0,0
"120","6pm",1592.319,0,0,0,0
"121","6pm",0,0,0,0,0
"122","6pm",0,0,0,0,0
"123","6pm",2319.405,0,0,0,0
"124","6pm",3823.848,0,0,0,0
"125","6pm",3632.128,0,0,0,0
"126","6pm",0,0,0,0,0
"127","6pm",0,0,0,0,0
"128","6pm",1474.245,0,0,0,0
"129","6pm",0,0,0,0,0
"130","6pm",0,0,0,0,0
"131","6pm",2706.023,0,0,0,0
"132","6pm",0,0,0,0,0
"133","6pm",0,0,0,0,0
"134","6pm",0,0,0,0,0
"135","6pm",0,0,0,0,0
"136","6pm",0,0,0,0,0
"137","6pm",0,0,0,0,0
"138","6pm",0,0,0,0,0
"139","6pm",0,0,0,0,0
"140","6pm",1722.034,0,0,0,0
"141","6pm",1585.269,0,0,0,0
"142","6pm",0,0,0,0,0
"143","6pm",0,0,0,0,0
"144","6pm",0,0,0,0,0
"145","6pm",2573.433,0,0,0,0
"146","6pm",0,0,0,0,0
"147","6pm",2145.575,0,0,0,0
"148","6pm",0,0,0,0,0
"149","6pm",0,0,0,0,0
"150","6pm",0,0,0,0,0
"151","6pm",0,0,0,0,0
"152","6pm",0,0,0,0,0
"153","6pm",0,0,0,0,0
"154","6pm",1408.31,0,0,0,0
"155","6pm",0,0,0,0,0
"156","6pm",1608.99,0,0,0,0
"157","6pm",0,0,0,0,0
"101","7pm",4700.735,1800.24,0,0,0
"102","7pm",2523.277,0,0,0,0
"103","7pm",1672.159,0,0,0,0
"104","7pm",0,0,0,0,0
"105","7pm",0,0,0,0,0
"106","7pm",2160.18,0,0,0,0
"107","7pm",0,0,0,0,0
"108","7pm",0,0,0,0,0
"109","7pm",0,0,0,0,0
"110","7pm",0,0,0,0,0
"111","7pm",0,0,0,0,0
"112","7pm",0,0,0,0,0
"113","7pm",0,0,0,0,0
"114","7pm",1942.694,0,0,0,0
"115","7pm",0,0,0,0,0
"116","7pm",0,0,0,0,0
"117","7pm",0,0,0,0,0
"118","7pm",0,0,0,0,0
"119","7pm",0,0,0,0,0
"120","7pm",0,0,0,0,0
"121","7pm",0,0,0,0,0
"122","7pm",0,0,0,0,0
"123","7pm",0,0,0,0,0
"124","7pm",1603.452,0,0,0,0
"125","7pm",2570.698,1646.916,0,0,0
"126","7pm",0,0,0,0,0
"127","7pm",0,0,0,0,0
"128","7pm",0,0,0,0,0
"129","7pm",0,0,0,0,0
"130","7pm",0,0,0,0,0
"131","7pm",2043.572,0,0,0,0
"132","7pm",0,0,0,0,0
"133","7pm",0,0,0,0,0
"134","7pm",0,0,0,0,0
"135","7pm",0,0,0,0,0
"136","7pm",0,0,0,0,0
"137","7pm",0,0,0,0,0
"138","7pm",0,0,0,0,0
"139","7pm",0,0,0,0,0
"140","7pm",0,0,0,0,0
"141","7pm",0,0,0,0,0
"142","7pm",0,0,0,0,0
"143","7pm",0,0,0,0,0
"144","7pm",0,0,0,0,0
"145","7pm",1765.641,0,0,0,0
"146","7pm",0,0,0,0,0
"147","7pm",0,0,0,0,0
"148","7pm",0,0,0,0,0
"149","7pm",0,0,0,0,0
"150","7pm",0,0,0,0,0
"151","7pm",0,0,0,0,0
"152","7pm",0,0,0,0,0
"153","7pm",0,0,0,0,0
"154","7pm",0,0,0,0,0
"155","7pm",0,0,0,0,0
"156","7pm",0,0,0,0,0
"157","7pm",0,0,0,0,0
"101","8pm",4349.089,1399.756,0,0,0
"102","8pm",2627.433,0,0,0,0
"103","8pm",1395.561,0,0,0,0
"104","8pm",0,0,0,0,0
"105","8pm",0,0,0,0,0
"106","8pm",2029.079,0,0,0,0
"107","8pm",0,0,0,0,0
"108","8pm",0,0,0,0,0
"109","8pm",0,0,0,0,0
"110","8pm",0,0,0,0,0
"111","8pm",0,0,0,0,0
"112","8pm",0,0,0,0,0
"113","8pm",0,0,0,0,0
"114","8pm",1979.791,0,0,0,0
"115","8pm",0,0,0,0,0
"116","8pm",0,0,0,0,0
"117","8pm",0,0,0,0,0
"118","8pm",0,0,0,0,0
"119","8pm",1644.207,0,0,0,0
"120","8pm",0,0,0,0,0
"121","8pm",0,0,0,0,0
"122","8pm",0,0,0,0,0
"123","8pm",0,0,0,0,0
"124","8pm",0,0,0,0,0
"125","8pm",1280.785,0,0,0,0
"126","8pm",0,0,0,0,0
"127","8pm",0,0,0,0,0
"128","8pm",0,0,0,0,0
"129","8pm",0,0,0,0,0
"130","8pm",0,0,0,0,0
"131","8pm",1683.342,0,0,0,0
"132","8pm",0,0,0,0,0
"133","8pm",0,0,0,0,0
"134","8pm",0,0,0,0,0
"135","8pm",0,0,0,0,0
"136","8pm",0,0,0,0,0
"137","8pm",0,0,0,0,0
"138","8pm",0,0,0,0,0
"139","8pm",0,0,0,0,0
"140","8pm",0,0,0,0,0
"141","8pm",0,0,0,0,0
"142","8pm",0,0,0,0,0
"143","8pm",0,0,0,0,0
"144","8pm",0,0,0,0,0
"145","8pm",1204.171,0,0,0,0
"146","8pm",0,0,0,0,0
"147","8pm",0,0,0,0,0
"148","8pm",0,0,0,0,0
"149","8pm",0,0,0,0,0
"150","8pm",0,0,0,0,0
"151","8pm",0,0,0,0,0
"152","8pm",0,0,0,0,0
"153","8pm",0,0,0,0,0
"154","8pm",0,0,0,0,0
"155","8pm",0,0,0,0,0
"156","8pm",0,0,0,0,0
"157","8pm",0,0,0,0,0
"101","9pm",3379.866,1550.021,0,0,0
"102","9pm",2232.985,0,0,0,0
"103","9pm",0,0,0,0,0
"104","9pm",0,0,0,0,0
"105","9pm",0,1255.723,0,0,0
"106","9pm",1561.093,0,0,0,0
"107","9pm",0,0,0,0,0
"108","9pm",0,0,0,0,0
"109","9pm",0,0,0,0,0
"110","9pm",0,0,0,0,0
"111","9pm",0,0,0,0,0
"112","9pm",0,0,0,0,0
"113","9pm",0,0,0,0,0
"114","9pm",1260.742,0,0,0,0
"115","9pm",0,0,0,0,0
"116","9pm",0,0,0,0,0
"117","9pm",0,0,0,0,0
"118","9pm",0,0,0,0,0
"119","9pm",0,0,0,0,0
"120","9pm",0,0,0,0,0
"121","9pm",0,0,0,0,0
"122","9pm",0,0,0,0,0
"123","9pm",0,0,0,0,0
"124","9pm",0,0,0,0,0
"125","9pm",0,0,0,0,0
"126","9pm",0,0,0,0,0
"127","9pm",0,0,0,0,0
"128","9pm",0,0,0,0,0
"129","9pm",0,0,0,0,0
"130","9pm",0,0,0,0,0
"131","9pm",0,0,0,0,0
"132","9pm",0,0,0,0,0
"133","9pm",0,0,0,0,0
"134","9pm",0,0,0,0,0
"135","9pm",0,0,0,0,0
"136","9pm",0,0,0,0,0
"137","9pm",0,0,0,0,0
"138","9pm",0,0,0,0,0
"139","9pm",0,0,0,0,0
"140","9pm",0,0,0,0,0
"141","9pm",0,0,0,0,0
"142","9pm",0,0,0,0,0
"143","9pm",0,0,0,0,0
"144","9pm",0,0,0,0,0
"145","9pm",0,0,0,0,0
"146","9pm",0,0,0,0,0
"147","9pm",0,0,0,0,0
"148","9pm",0,0,0,0,0
"149","9pm",0,0,0,0,0
"150","9pm",0,0,0,0,0
"151","9pm",0,0,0,0,0
"152","9pm",0,0,0,0,0
"153","9pm",0,0,0,0,0
"154","9pm",0,0,0,0,0
"155","9pm",0,0,0,0,0
"156","9pm",0,0,0,0,0
"157","9pm",0,0,0,0,0
"101","10pm",1850.425,0,0,0,0
"102","10pm",1973.688,0,0,0,0
"103","10pm",0,0,0,0,0
"104","10pm",0,0,0,0,0
"105","10pm",0,1680.793,0,0,0
"106","10pm",0,0,0,0,0
"107","10pm",0,0,0,0,0
"108","10pm",0,0,0,0,0
"109","10pm",0,0,0,0,0
"110","10pm",0,0,0,0,0
"111","10pm",0,0,0,0,0
"112","10pm",0,0,0,0,0
"113","10pm",0,0,0,0,0
"114","10pm",0,0,0,0,0
"115","10pm",0,0,0,0,0
"116","10pm",0,0,0,0,0
"117","10pm",0,0,0,0,0
"118","10pm",0,0,0,0,0
"119","10pm",0,0,0,0,0
"120","10pm",0,0,0,0,0
"121","10pm",0,0,0,0,0
"122","10pm",0,0,0,0,0
"123","10pm",0,0,0,0,0
"124","10pm",0,0,0,0,0
"125","10pm",0,0,0,0,0
"126","10pm",0,0,0,0,0
"127","10pm",0,0,0,0,0
"128","10pm",0,0,0,0,0
"129","10pm",0,0,0,0,0
"130","10pm",0,0,0,0,0
"131","10pm",0,0,0,0,0
"132","10pm",0,0,0,0,0
"133","10pm",0,0,0,0,0
"134","10pm",0,0,0,0,0
"135","10pm",0,0,0,0,0
"136","10pm",0,0,0,0,0
"137","10pm",0,0,0,0,0
"138","10pm",0,0,0,0,0
"139","10pm",0,0,0,0,0
"140","10pm",0,0,0,0,0
"141","10pm",0,0,0,0,0
"142","10pm",0,0,0,0,0
"143","10pm",0,0,0,0,0
"144","10pm",0,0,0,0,0
"145","10pm",0,0,0,0,0
"146","10pm",0,0,0,0,0
"147","10pm",0,0,0,0,0
"148","10pm",0,0,0,0,0
"149","10pm",0,0,0,0,0
"150","10pm",0,0,0,0,0
"151","10pm",0,0,0,0,0
"152","10pm",0,0,0,0,0
"153","10pm",0,0,0,0,0
"154","10pm",0,0,0,0,0
"155","10pm",0,0,0,0,0
"156","10pm",0,0,0,0,0
"157","10pm",0,0,0,0,0
"101","11pm",1371.436,0,0,0,0
"102","11pm",0,0,0,0,0
"103","11pm",0,0,0,0,0
"104","11pm",0,0,0,0,0
"105","11pm",0,1320.935,0,0,0
"106","11pm",0,0,0,0,0
"107","11pm",0,0,0,0,0
"108","11pm",0,0,0,0,0
"109","11pm",0,0,0,0,0
"110","11pm",0,0,0,0,0
"111","11pm",0,0,0,0,0
"112","11pm",0,0,0,0,0
"113","11pm",0,0,0,0,0
"114","11pm",0,0,0,0,0
"115","11pm",0,0,0,0,0
"116","11pm",0,0,0,0,0
"117","11pm",0,0,0,0,0
"118","11pm",0,0,0,0,0
"119","11pm",0,0,0,0,0
"120","11pm",0,0,0,0,0
"121","11pm",0,0,0,0,0
"122","11pm",0,0,0,0,0
"123","11pm",0,0,0,0,0
"124","11pm",0,0,0,0,0
"125","11pm",0,0,0,0,0
"126","11pm",0,0,0,0,0
"127","11pm",0,0,0,0,0
"128","11pm",0,0,0,0,0
"129","11pm",0,0,0,0,0
"130","11pm",0,0,0,0,0
"131","11pm",0,0,0,0,0
"132","11pm",0,0,0,0,0
"133","11pm",0,0,0,0,0
"134","11pm",0,0,0,0,0
"135","11pm",0,0,0,0,0
"136","11pm",0,0,0,0,0
"137","11pm",0,0,0,0,0
"138","11pm",0,0,0,0,0
"139","11pm",0,0,0,0,0
"140","11pm",0,0,0,0,0
"141","11pm",0,0,0,0,0
"142","11pm",0,0,0,0,0
"143","11pm",0,0,0,0,0
"144","11pm",0,0,0,0,0
"145","11pm",0,0,0,0,0
"146","11pm",0,0,0,0,0
"147","11pm",0,0,0,0,0
"148","11pm",0,0,0,0,0
"149","11pm",0,0,0,0,0
"150","11pm",0,0,0,0,0
"151","11pm",0,0,0,0,0
"152","11pm",0,0,0,0,0
"153","11pm",0,0,0,0,0
"154","11pm",0,0,0,0,0
"155","11pm",0,0,0,0,0
"156","11pm",0,0,0,0,0
"157","11pm",0,0,0,0,0
"101","12pm",0,0,0,0,0
"102","12pm",0,0,0,0,0
"103","12pm",0,0,0,0,0
"104","12pm",0,0,0,0,0
"105","12pm",0,0,0,0,0
"106","12pm",0,0,0,0,0
"107","12pm",0,0,0,0,0
"108","12pm",0,0,0,0,0
"109","12pm",0,0,0,0,0
"110","12pm",0,0,0,0,0
"111","12pm",0,0,0,0,0
"112","12pm",0,0,0,0,0
"113","12pm",0,0,0,0,0
"114","12pm",0,0,0,0,0
"115","12pm",0,0,0,0,0
"116","12pm",0,0,0,0,0
"117","12pm",0,0,0,0,0
"118","12pm",0,0,0,0,0
"119","12pm",0,0,0,0,0
"120","12pm",0,0,0,0,0
"121","12pm",0,0,0,0,0
"122","12pm",0,0,0,0,0
"123","12pm",0,0,0,0,0
"124","12pm",0,0,0,0,0
"125","12pm",0,0,0,0,0
"126","12pm",0,0,0,0,0
"127","12pm",0,0,0,0,0
"128","12pm",0,0,0,0,0
"129","12pm",0,0,0,0,0
"130","12pm",0,0,0,0,0
"131","12pm",0,0,0,0,0
"132","12pm",0,0,0,0,0
"133","12pm",0,0,0,0,0
"134","12pm",0,0,0,0,0
"135","12pm",0,0,0,0,0
"136","12pm",0,0,0,0,0
"137","12pm",0,0,0,0,0
"138","12pm",0,0,0,0,0
"139","12pm",0,0,0,0,0
"140","12pm",0,0,0,0,0
"141","12pm",0,0,0,0,0
"142","12pm",0,0,0,0,0
"143","12pm",0,0,0,0,0
"144","12pm",0,0,0,0,0
"145","12pm",0,0,0,0,0
"146","12pm",0,0,0,0,0
"147","12pm",0,0,0,0,0
"148","12pm",0,0,0,0,0
"149","12pm",0,0,0,0,0
"150","12pm",0,0,0,0,0
"151","12pm",0,0,0,0,0
"152","12pm",0,0,0,0,0
"153","12pm",0,0,0,0,0
"154","12pm",0,0,0,0,0
"155","12pm",0,0,0,0,0
"156","12pm",0,0,0,0,0
"157","12pm",0,0,0,0,0
"101","1am",0,0,0,0,0
"102","1am",0,0,0,0,0
"103","1am",0,0,0,0,0
"104","1am",0,0,0,0,0
"105","1am",0,0,0,0,0
"106","1am",0,0,0,0,0
"107","1am",0,0,0,0,0
"108","1am",0,0,0,0,0
"109","1am",0,0,0,0,0
"110","1am",0,0,0,0,0
"111","1am",0,0,0,0,0
"112","1am",0,0,0,0,0
"113","1am",0,0,0,0,0
"114","1am",0,0,0,0,0
"115","1am",0,0,0,0,0
"116","1am",0,0,0,0,0
"117","1am",0,0,0,0,0
"118","1am",0,0,0,0,0
"119","1am",0,0,0,0,0
"120","1am",0,0,0,0,0
"121","1am",0,0,0,0,0
"122","1am",0,0,0,0,0
"123","1am",0,0,0,0,0
"124","1am",0,0,0,0,0
"125","1am",0,0,0,0,0
"126","1am",0,0,0,0,0
"127","1am",0,0,0,0,0
"128","1am",0,0,0,0,0
"129","1am",0,0,0,0,0
"130","1am",0,0,0,0,0
"131","1am",0,0,0,0,0
"132","1am",0,0,0,0,0
"133","1am",0,0,0,0,0
"134","1am",0,0,0,0,0
"135","1am",0,0,0,0,0
"136","1am",0,0,0,0,0
"137","1am",0,0,0,0,0
"138","1am",0,0,0,0,0
"139","1am",0,0,0,0,0
"140","1am",0,0,0,0,0
"141","1am",0,0,0,0,0
"142","1am",0,0,0,0,0
"143","1am",0,0,0,0,0
"144","1am",0,0,0,0,0
"145","1am",0,0,0,0,0
"146","1am",0,0,0,0,0
"147","1am",0,0,0,0,0
"148","1am",0,0,0,0,0
"149","1am",0,0,0,0,0
"150","1am",0,0,0,0,0
"151","1am",0,0,0,0,0
"152","1am",0,0,0,0,0
"153","1am",0,0,0,0,0
"154","1am",0,0,0,0,0
"155","1am",0,0,0,0,0
"156","1am",0,0,0,0,0
"157","1am",0,0,0,0,0
"101","2am",0,0,0,0,0
"102","2am",0,0,0,0,0
"103","2am",0,0,0,0,0
"104","2am",0,0,0,0,0
"105","2am",0,0,0,0,0
"106","2am",0,0,0,0,0
"107","2am",0,0,0,0,0
"108","2am",0,0,0,0,0
"109","2am",0,0,0,0,0
"110","2am",0,0,0,0,0
"111","2am",0,0,0,0,0
"112","2am",0,0,0,0,0
"113","2am",0,0,0,0,0
"114","2am",0,0,0,0,0
"115","2am",0,0,0,0,0
"116","2am",0,0,0,0,0
"117","2am",0,0,0,0,0
"118","2am",0,0,0,0,0
"119","2am",0,0,0,0,0
"120","2am",0,0,0,0,0
"121","2am",0,0,0,0,0
"122","2am",0,0,0,0,0
"123","2am",0,0,0,0,0
"124","2am",0,0,0,0,0
"125","2am",0,0,0,0,0
"126","2am",0,0,0,0,0
"127","2am",0,0,0,0,0
"128","2am",0,0,0,0,0
"129","2am",0,0,0,0,0
"130","2am",0,0,0,0,0
"131","2am",0,0,0,0,0
"132","2am",0,0,0,0,0
"133","2am",0,0,0,0,0
"134","2am",0,0,0,0,0
"135","2am",0,0,0,0,0
"136","2am",0,0,0,0,0
"137","2am",0,0,0,0,0
"138","2am",0,0,0,0,0
"139","2am",0,0,0,0,0
"140","2am",0,0,0,0,0
"141","2am",0,0,0,0,0
"142","2am",0,0,0,0,0
"143","2am",0,0,0,0,0
"144","2am",0,0,0,0,0
"145","2am",0,0,0,0,0
"146","2am",0,0,0,0,0
"147","2am",0,0,0,0,0
"148","2am",0,0,0,0,0
"149","2am",0,0,0,0,0
"150","2am",0,0,0,0,0
"151","2am",0,0,0,0,0
"152","2am",0,0,0,0,0
"153","2am",0,0,0,0,0
"154","2am",0,0,0,0,0
"155","2am",0,0,0,0,0
"156","2am",0,0,0,0,0
"157","2am",0,0,0,0,0
"101","3am",0,0,0,0,0
"102","3am",0,0,0,0,0
"103","3am",0,0,0,0,0
"104","3am",0,0,0,0,0
"105","3am",0,0,0,0,0
"106","3am",0,0,0,0,0
"107","3am",0,0,0,0,0
"108","3am",0,0,0,0,0
"109","3am",0,0,0,0,0
"110","3am",0,0,0,0,0
"111","3am",0,0,0,0,0
"112","3am",0,0,0,0,0
"113","3am",0,0,0,0,0
"114","3am",0,0,0,0,0
"115","3am",0,0,0,0,0
"116","3am",0,0,0,0,0
"117","3am",0,0,0,0,0
"118","3am",0,0,0,0,0
"119","3am",0,0,0,0,0
"120","3am",0,0,0,0,0
"121","3am",0,0,0,0,0
"122","3am",0,0,0,0,0
"123","3am",0,0,0,0,0
"124","3am",0,0,0,0,0
"125","3am",0,0,0,0,0
"126","3am",0,0,0,0,0
"127","3am",0,0,0,0,0
"128","3am",0,0,0,0,0
"129","3am",0,0,0,0,0
"130","3am",0,0,0,0,0
"131","3am",0,0,0,0,0
"132","3am",0,0,0,0,0
"133","3am",0,0,0,0,0
"134","3am",0,0,0,0,0
"135","3am",0,0,0,0,0
"136","3am",0,0,0,0,0
"137","3am",0,0,0,0,0
"138","3am",0,0,0,0,0
"139","3am",0,0,0,0,0
"140","3am",0,0,0,0,0
"141","3am",0,0,0,0,0
"142","3am",0,0,0,0,0
"143","3am",0,0,0,0,0
"144","3am",0,0,0,0,0
"145","3am",0,0,0,0,0
"146","3am",0,0,0,0,0
"147","3am",0,0,0,0,0
"148","3am",0,0,0,0,0
"149","3am",0,0,0,0,0
"150","3am",0,0,0,0,0
"151","3am",0,0,0,0,0
"152","3am",0,0,0,0,0
"153","3am",0,0,0,0,0
"154","3am",0,0,0,0,0
"155","3am",0,0,0,0,0
"156","3am",0,0,0,0,0
"157","3am",0,0,0,0,0
