"district","hour","resarea1","resarea2","resarea3"
"023","5pm",0,0,0
"024","5pm",5036.5406,1465.276,2521.339
"025","5pm",1855.6348,0,0
"026","5pm",0,0,0
"027","5pm",0,0,0
"028","5pm",0,0,0
"029","5pm",0,0,0
"030","5pm",0,0,0
"031","5pm",2396.2434,697.5841,0
"032","5pm",1162.1436,0,0
"033","5pm",0,0,0
"034","5pm",1350.584,0,0
"035","5pm",0,0,0
"036","5pm",2581.5851,0,0
"037","5pm",1591.3168,0,0
"038","5pm",838.5124,0,0
"041","5pm",0,0,0
"042","5pm",0,0,0
"043","5pm",0,0,0
"044","5pm",0,0,0
"045","5pm",0,0,0
"046","5pm",0,0,0
"047","5pm",3280.8086,0,0
"048","5pm",0,0,0
"049","5pm",1738.1737,0,0
"050","5pm",1433.5984,0,0
"051","5pm",0,0,0
"052","5pm",1700.1275,0,0
"053","5pm",1017.96,0,0
"054","5pm",3669.6509,0,0
"055","5pm",0,0,0
"056","5pm",0,0,0
"057","5pm",1342.4151,0,0
"058","5pm",0,0,0
"059","5pm",0,0,0
"060","5pm",0,0,0
"061","5pm",0,0,0
"062","5pm",1260.6444,0,0
"063","5pm",0,0,0
"064","5pm",1700.3077,1879.7393,0
"065","5pm",3265.0316,2121.4548,0
"066","5pm",0,0,0
"067","5pm",0,0,0
"068","5pm",1238.7531,0,0
"069","5pm",0,0,0
"070","5pm",638.0855,0,0
"071","5pm",0,0,0
"072","5pm",0,0,0
"073","5pm",2486.3469,0,0
"074","5pm",0,0,0
"075","5pm",0,0,0
"081","5pm",0,0,0
"082","5pm",1519.9354,0,0
"083","5pm",0,0,0
"001","6pm",0,0,1039.047
"002","6pm",3297.1579,1508.6702,5023.639
"003","6pm",0,0,0
"004","6pm",1313.3526,982.5261,1079.828
"005","6pm",2465.1618,0,2965.079
"006","6pm",0,0,0
"007","6pm",0,0,0
"008","6pm",1517.2144,1464.7099,1674.187
"009","6pm",1469.4372,0,0
"010","6pm",0,0,0
"011","6pm",1164.0994,874.7165,1514.011
"012","6pm",0,0,0
"021","6pm",1499.8741,1091.1936,1827.811
"022","6pm",0,0,0
"023","6pm",0,0,0
"024","6pm",2376.8103,602.2962,2193.168
"025","6pm",930.4728,0,0
"026","6pm",0,0,0
"027","6pm",0,0,0
"028","6pm",0,0,0
"029","6pm",0,0,0
"030","6pm",0,0,0
"031","6pm",1103.1256,0,0
"032","6pm",0,0,0
"033","6pm",0,0,0
"034","6pm",0,0,0
"035","6pm",0,0,0
"036","6pm",1291.9066,0,0
"037","6pm",677.1448,0,0
"038","6pm",0,0,0
"041","6pm",0,0,0
"042","6pm",0,0,0
"043","6pm",0,0,0
"044","6pm",0,0,0
"045","6pm",0,0,0
"046","6pm",0,0,0
"047","6pm",1789.4456,0,0
"048","6pm",0,0,0
"049","6pm",1118.4321,0,0
"050","6pm",0,0,0
"051","6pm",0,0,0
"052","6pm",0,0,0
"053","6pm",0,0,0
"054","6pm",1806.9264,0,0
"055","6pm",0,0,0
"056","6pm",0,0,0
"057","6pm",0,0,0
"058","6pm",0,0,0
"059","6pm",1885.9264,0,0
"060","6pm",0,0,0
"061","6pm",0,0,0
"062","6pm",0,0,0
"063","6pm",0,0,0
"064","6pm",0,0,0
"065","6pm",2233.664,0,0
"066","6pm",0,0,0
"067","6pm",0,0,0
"068","6pm",0,0,0
"069","6pm",0,0,0
"070","6pm",0,0,0
"071","6pm",0,0,0
"072","6pm",0,0,0
"073","6pm",1599.6164,0,0
"074","6pm",0,0,0
"075","6pm",0,0,0
"081","6pm",0,0,0
"082","6pm",0,0,0
"083","6pm",0,0,0
"001","7pm",0,0,0
"002","7pm",2467.002,0,5396.1582
"003","7pm",0,0,0
"004","7pm",1219.773,0,969.5504
"005","7pm",1636.697,0,2431.6719
"006","7pm",0,0,0
"007","7pm",0,0,0
"008","7pm",0,0,0
"009","7pm",0,0,0
"010","7pm",0,0,0
"011","7pm",0,0,0
"012","7pm",0,0,0
"021","7pm",1070.673,0,0
"022","7pm",0,0,0
"023","7pm",0,0,0
"024","7pm",0,0,1388.815
"025","7pm",0,0,0
"026","7pm",0,0,0
"027","7pm",0,0,0
"028","7pm",0,0,0
"029","7pm",0,0,0
"030","7pm",0,0,0
"031","7pm",0,0,0
"032","7pm",0,0,0
"033","7pm",0,0,0
"034","7pm",0,0,0
"035","7pm",0,0,0
"036","7pm",0,0,0
"037","7pm",0,0,0
"038","7pm",0,0,0
"041","7pm",0,0,0
"042","7pm",0,0,0
"043","7pm",0,0,0
"044","7pm",0,0,0
"045","7pm",0,0,0
"046","7pm",0,0,0
"047","7pm",0,0,0
"048","7pm",0,0,0
"049","7pm",0,0,0
"050","7pm",0,0,0
"051","7pm",0,0,0
"052","7pm",0,0,0
"053","7pm",0,0,0
"054","7pm",0,0,0
"055","7pm",0,0,0
"056","7pm",0,0,0
"057","7pm",0,0,0
"058","7pm",0,0,0
"059","7pm",0,0,0
"060","7pm",0,0,0
"061","7pm",0,0,0
"062","7pm",0,0,0
"063","7pm",0,0,0
"064","7pm",0,0,0
"065","7pm",0,1140.196,0
"066","7pm",0,0,0
"067","7pm",0,0,0
"068","7pm",0,0,0
"069","7pm",0,0,0
"070","7pm",0,0,0
"071","7pm",0,0,0
"072","7pm",0,0,0
"073","7pm",1571.074,0,0
"074","7pm",0,0,0
"075","7pm",0,0,0
"081","7pm",0,0,0
"082","7pm",0,0,0
"083","7pm",0,0,0
"001","8pm",0,0,0
"002","8pm",2574.354,0,4264.167
"003","8pm",0,0,0
"004","8pm",0,0,0
"005","8pm",1506.535,0,0
"006","8pm",0,0,0
"007","8pm",0,0,0
"008","8pm",0,0,1280.015
"009","8pm",0,0,0
"010","8pm",0,0,0
"011","8pm",0,0,0
"012","8pm",0,0,0
"021","8pm",0,0,0
"022","8pm",0,0,0
"023","8pm",0,0,0
"024","8pm",0,0,1464.039
"025","8pm",0,0,0
"026","8pm",0,0,0
"027","8pm",0,0,0
"028","8pm",0,0,0
"029","8pm",0,0,0
"030","8pm",838.043,0,0
"031","8pm",0,0,0
"032","8pm",0,0,0
"033","8pm",0,0,0
"034","8pm",0,0,0
"035","8pm",0,0,0
"036","8pm",0,0,0
"037","8pm",0,0,0
"038","8pm",0,0,0
"041","8pm",0,0,0
"042","8pm",0,0,0
"043","8pm",0,0,0
"044","8pm",0,0,0
"045","8pm",0,0,0
"046","8pm",0,0,0
"047","8pm",0,0,0
"048","8pm",0,0,0
"049","8pm",0,0,0
"050","8pm",0,0,0
"051","8pm",0,0,0
"052","8pm",0,0,0
"053","8pm",0,0,0
"054","8pm",0,0,0
"055","8pm",0,0,0
"056","8pm",0,0,0
"057","8pm",0,0,0
"058","8pm",0,0,0
"059","8pm",0,0,0
"060","8pm",0,0,0
"061","8pm",0,0,0
"062","8pm",0,0,0
"063","8pm",0,0,0
"064","8pm",0,0,0
"065","8pm",0,1298.541,0
"066","8pm",0,0,0
"067","8pm",0,0,0
"068","8pm",0,0,0
"069","8pm",0,0,0
"070","8pm",0,0,0
"071","8pm",0,0,0
"072","8pm",0,0,0
"073","8pm",1061.072,0,0
"074","8pm",0,0,0
"075","8pm",0,0,0
"081","8pm",0,0,0
"082","8pm",0,0,0
"083","8pm",0,0,0
"001","9pm",0,0,0
"002","9pm",2385.586,0,4423.766
"003","9pm",0,0,0
"004","9pm",0,0,0
"005","9pm",0,0,0
"006","9pm",0,0,0
"007","9pm",0,0,0
"008","9pm",0,0,0
"009","9pm",0,0,0
"010","9pm",0,0,0
"011","9pm",0,0,0
"012","9pm",0,0,0
"021","9pm",0,0,0
"022","9pm",0,0,0
"023","9pm",0,0,0
"024","9pm",0,0,0
"025","9pm",0,0,0
"026","9pm",0,0,0
"027","9pm",0,0,0
"028","9pm",0,0,0
"029","9pm",0,0,0
"030","9pm",0,0,0
"031","9pm",0,0,0
"032","9pm",0,0,0
"033","9pm",0,0,0
"034","9pm",0,0,0
"035","9pm",0,0,0
"036","9pm",0,0,0
"037","9pm",0,0,0
"038","9pm",0,0,0
"041","9pm",0,0,0
"042","9pm",0,0,0
"043","9pm",0,0,0
"044","9pm",0,0,0
"045","9pm",0,0,0
"046","9pm",0,0,0
"047","9pm",0,0,0
"048","9pm",0,0,0
"049","9pm",0,0,0
"050","9pm",0,0,0
"051","9pm",0,0,0
"052","9pm",0,0,0
"053","9pm",0,0,0
"054","9pm",0,0,0
"055","9pm",0,0,0
"056","9pm",0,0,0
"057","9pm",0,0,0
"058","9pm",0,0,0
"059","9pm",0,0,0
"060","9pm",0,0,0
"061","9pm",0,0,0
"062","9pm",0,0,0
"063","9pm",0,0,0
"064","9pm",0,0,0
"065","9pm",0,1281.046,0
"066","9pm",0,0,0
"067","9pm",0,0,0
"068","9pm",0,0,0
"069","9pm",0,0,0
"070","9pm",0,0,0
"071","9pm",0,0,0
"072","9pm",0,0,0
"073","9pm",0,0,0
"074","9pm",0,0,0
"075","9pm",0,0,0
"081","9pm",0,0,0
"082","9pm",0,0,0
"083","9pm",0,0,0
"001","10pm",0,0,0
"002","10pm",1879.403,0,3607.059
"003","10pm",0,0,0
"004","10pm",0,0,0
"005","10pm",0,0,0
"006","10pm",0,0,0
"007","10pm",0,0,0
"008","10pm",0,0,0
"009","10pm",0,0,0
"010","10pm",0,0,0
"011","10pm",0,0,0
"012","10pm",0,0,0
"021","10pm",0,0,0
"022","10pm",0,0,0
"023","10pm",0,0,0
"024","10pm",0,0,0
"025","10pm",0,0,0
"026","10pm",0,0,0
"027","10pm",0,0,0
"028","10pm",0,0,0
"029","10pm",0,0,0
"030","10pm",0,0,0
"031","10pm",0,0,0
"032","10pm",0,0,0
"033","10pm",0,0,0
"034","10pm",0,0,0
"035","10pm",0,0,0
"036","10pm",0,0,0
"037","10pm",0,0,0
"038","10pm",0,0,0
"041","10pm",0,0,0
"042","10pm",0,0,0
"043","10pm",0,0,0
"044","10pm",0,0,0
"045","10pm",0,0,0
"046","10pm",0,0,0
"047","10pm",0,0,0
"048","10pm",0,0,0
"049","10pm",0,0,0
"050","10pm",0,0,0
"051","10pm",0,0,0
"052","10pm",0,0,0
"053","10pm",0,0,0
"054","10pm",0,0,0
"055","10pm",0,0,0
"056","10pm",0,0,0
"057","10pm",0,0,0
"058","10pm",0,0,0
"059","10pm",0,0,0
"060","10pm",0,0,0
"061","10pm",0,0,0
"062","10pm",0,0,0
"063","10pm",0,0,0
"064","10pm",0,0,0
"065","10pm",0,0,0
"066","10pm",0,0,0
"067","10pm",0,0,0
"068","10pm",0,0,0
"069","10pm",0,0,0
"070","10pm",0,0,0
"071","10pm",0,0,0
"072","10pm",0,0,0
"073","10pm",0,0,0
"074","10pm",0,0,0
"075","10pm",0,0,0
"081","10pm",0,0,0
"082","10pm",0,0,0
"083","10pm",0,0,0
"001","11pm",0,0,0
"002","11pm",870.8194,0,2109.453
"003","11pm",0,0,0
"004","11pm",0,0,0
"005","11pm",0,0,0
"006","11pm",0,0,0
"007","11pm",0,0,0
"008","11pm",0,0,0
"009","11pm",0,0,0
"010","11pm",0,0,0
"011","11pm",0,0,0
"012","11pm",0,0,0
"021","11pm",0,0,0
"022","11pm",0,0,0
"023","11pm",0,0,0
"024","11pm",0,0,0
"025","11pm",0,0,0
"026","11pm",0,0,0
"027","11pm",0,0,0
"028","11pm",0,0,0
"029","11pm",0,0,0
"030","11pm",0,0,0
"031","11pm",0,0,0
"032","11pm",0,0,0
"033","11pm",0,0,0
"034","11pm",0,0,0
"035","11pm",0,0,0
"036","11pm",0,0,0
"037","11pm",0,0,0
"038","11pm",0,0,0
"041","11pm",0,0,0
"042","11pm",0,0,0
"043","11pm",0,0,0
"044","11pm",0,0,0
"045","11pm",0,0,0
"046","11pm",0,0,0
"047","11pm",0,0,0
"048","11pm",0,0,0
"049","11pm",0,0,0
"050","11pm",0,0,0
"051","11pm",0,0,0
"052","11pm",0,0,0
"053","11pm",0,0,0
"054","11pm",0,0,0
"055","11pm",0,0,0
"056","11pm",0,0,0
"057","11pm",0,0,0
"058","11pm",0,0,0
"059","11pm",0,0,0
"060","11pm",0,0,0
"061","11pm",0,0,0
"062","11pm",0,0,0
"063","11pm",0,0,0
"064","11pm",0,0,0
"065","11pm",0,0,0
"066","11pm",0,0,0
"067","11pm",0,0,0
"068","11pm",0,0,0
"069","11pm",0,0,0
"070","11pm",0,0,0
"071","11pm",0,0,0
"072","11pm",0,0,0
"073","11pm",0,0,0
"074","11pm",0,0,0
"075","11pm",0,0,0
"081","11pm",0,0,0
"082","11pm",0,0,0
"083","11pm",0,0,0
"001","12pm",0,0,0
"002","12pm",0,0,1490.824
"003","12pm",0,0,0
"004","12pm",0,0,0
"005","12pm",0,0,0
"006","12pm",0,0,0
"007","12pm",0,0,0
"008","12pm",0,0,0
"009","12pm",0,0,0
"010","12pm",0,0,0
"011","12pm",0,0,0
"012","12pm",0,0,0
"021","12pm",0,0,0
"022","12pm",0,0,0
"023","12pm",0,0,0
"024","12pm",0,0,0
"025","12pm",0,0,0
"026","12pm",0,0,0
"027","12pm",0,0,0
"028","12pm",0,0,0
"029","12pm",0,0,0
"030","12pm",0,0,0
"031","12pm",0,0,0
"032","12pm",0,0,0
"033","12pm",0,0,0
"034","12pm",0,0,0
"035","12pm",0,0,0
"036","12pm",0,0,0
"037","12pm",0,0,0
"038","12pm",0,0,0
"041","12pm",0,0,0
"042","12pm",0,0,0
"043","12pm",0,0,0
"044","12pm",0,0,0
"045","12pm",0,0,0
"046","12pm",0,0,0
"047","12pm",0,0,0
"048","12pm",0,0,0
"049","12pm",0,0,0
"050","12pm",0,0,0
"051","12pm",0,0,0
"052","12pm",0,0,0
"053","12pm",0,0,0
"054","12pm",0,0,0
"055","12pm",0,0,0
"056","12pm",0,0,0
"057","12pm",0,0,0
"058","12pm",0,0,0
"059","12pm",0,0,0
"060","12pm",0,0,0
"061","12pm",0,0,0
"062","12pm",0,0,0
"063","12pm",0,0,0
"064","12pm",0,0,0
"065","12pm",0,0,0
"066","12pm",0,0,0
"067","12pm",0,0,0
"068","12pm",0,0,0
"069","12pm",0,0,0
"070","12pm",0,0,0
"071","12pm",0,0,0
"072","12pm",0,0,0
"073","12pm",0,0,0
"074","12pm",0,0,0
"075","12pm",0,0,0
"081","12pm",0,0,0
"082","12pm",0,0,0
"083","12pm",0,0,0
"001","1am",0,0,0
"002","1am",0,0,1398.959
"003","1am",0,0,0
"004","1am",0,0,0
"005","1am",0,0,0
"006","1am",0,0,0
"007","1am",0,0,0
"008","1am",0,0,0
"009","1am",0,0,0
"010","1am",0,0,0
"011","1am",0,0,0
"012","1am",0,0,0
"021","1am",0,0,0
"022","1am",0,0,0
"023","1am",0,0,0
"024","1am",0,0,0
"025","1am",0,0,0
"026","1am",0,0,0
"027","1am",0,0,0
"028","1am",0,0,0
"029","1am",0,0,0
"030","1am",0,0,0
"031","1am",0,0,0
"032","1am",0,0,0
"033","1am",0,0,0
"034","1am",0,0,0
"035","1am",0,0,0
"036","1am",0,0,0
"037","1am",0,0,0
"038","1am",0,0,0
"041","1am",0,0,0
"042","1am",0,0,0
"043","1am",0,0,0
"044","1am",0,0,0
"045","1am",0,0,0
"046","1am",0,0,0
"047","1am",0,0,0
"048","1am",0,0,0
"049","1am",0,0,0
"050","1am",0,0,0
"051","1am",0,0,0
"052","1am",0,0,0
"053","1am",0,0,0
"054","1am",0,0,0
"055","1am",0,0,0
"056","1am",0,0,0
"057","1am",0,0,0
"058","1am",0,0,0
"059","1am",0,0,0
"060","1am",0,0,0
"061","1am",0,0,0
"062","1am",0,0,0
"063","1am",0,0,0
"064","1am",0,0,0
"065","1am",0,0,0
"066","1am",0,0,0
"067","1am",0,0,0
"068","1am",0,0,0
"069","1am",0,0,0
"070","1am",0,0,0
"071","1am",0,0,0
"072","1am",0,0,0
"073","1am",0,0,0
"074","1am",0,0,0
"075","1am",0,0,0
"081","1am",0,0,0
"082","1am",0,0,0
"083","1am",0,0,0
"001","2am",0,0,0
"002","2am",0,0,0
"003","2am",0,0,0
"004","2am",0,0,0
"005","2am",0,0,0
"006","2am",0,0,0
"007","2am",0,0,0
"008","2am",0,0,0
"009","2am",0,0,0
"010","2am",0,0,0
"011","2am",0,0,0
"012","2am",0,0,0
"021","2am",0,0,0
"022","2am",0,0,0
"023","2am",0,0,0
"024","2am",0,0,0
"025","2am",0,0,0
"026","2am",0,0,0
"027","2am",0,0,0
"028","2am",0,0,0
"029","2am",0,0,0
"030","2am",0,0,0
"031","2am",0,0,0
"032","2am",0,0,0
"033","2am",0,0,0
"034","2am",0,0,0
"035","2am",0,0,0
"036","2am",0,0,0
"037","2am",0,0,0
"038","2am",0,0,0
"041","2am",0,0,0
"042","2am",0,0,0
"043","2am",0,0,0
"044","2am",0,0,0
"045","2am",0,0,0
"046","2am",0,0,0
"047","2am",0,0,0
"048","2am",0,0,0
"049","2am",0,0,0
"050","2am",0,0,0
"051","2am",0,0,0
"052","2am",0,0,0
"053","2am",0,0,0
"054","2am",0,0,0
"055","2am",0,0,0
"056","2am",0,0,0
"057","2am",0,0,0
"058","2am",0,0,0
"059","2am",0,0,0
"060","2am",0,0,0
"061","2am",0,0,0
"062","2am",0,0,0
"063","2am",0,0,0
"064","2am",0,0,0
"065","2am",0,0,0
"066","2am",0,0,0
"067","2am",0,0,0
"068","2am",0,0,0
"069","2am",0,0,0
"070","2am",0,0,0
"071","2am",0,0,0
"072","2am",0,0,0
"073","2am",0,0,0
"074","2am",0,0,0
"075","2am",0,0,0
"081","2am",0,0,0
"082","2am",0,0,0
"083","2am",0,0,0
"001","3am",0,0,0
"002","3am",0,0,0
"003","3am",0,0,0
"004","3am",0,0,0
"005","3am",0,0,0
"006","3am",0,0,0
"007","3am",0,0,0
"008","3am",0,0,0
"009","3am",0,0,0
"010","3am",0,0,0
"011","3am",0,0,0
"012","3am",0,0,0
"021","3am",0,0,0
"022","3am",0,0,0
"023","3am",0,0,0
"024","3am",0,0,0
"025","3am",0,0,0
"026","3am",0,0,0
"027","3am",0,0,0
"028","3am",0,0,0
"029","3am",0,0,0
"030","3am",0,0,0
"031","3am",0,0,0
"032","3am",0,0,0
"033","3am",0,0,0
"034","3am",0,0,0
"035","3am",0,0,0
"036","3am",0,0,0
"037","3am",0,0,0
"038","3am",0,0,0
"041","3am",0,0,0
"042","3am",0,0,0
"043","3am",0,0,0
"044","3am",0,0,0
"045","3am",0,0,0
"046","3am",0,0,0
"047","3am",0,0,0
"048","3am",0,0,0
"049","3am",0,0,0
"050","3am",0,0,0
"051","3am",0,0,0
"052","3am",0,0,0
"053","3am",0,0,0
"054","3am",0,0,0
"055","3am",0,0,0
"056","3am",0,0,0
"057","3am",0,0,0
"058","3am",0,0,0
"059","3am",0,0,0
"060","3am",0,0,0
"061","3am",0,0,0
"062","3am",0,0,0
"063","3am",0,0,0
"064","3am",0,0,0
"065","3am",0,0,0
"066","3am",0,0,0
"067","3am",0,0,0
"068","3am",0,0,0
"069","3am",0,0,0
"070","3am",0,0,0
"071","3am",0,0,0
"072","3am",0,0,0
"073","3am",0,0,0
"074","3am",0,0,0
"075","3am",0,0,0
"081","3am",0,0,0
"082","3am",0,0,0
"083","3am",0,0,0
