"district","hour","cs1","cs2","cs3","cs4","cs5"
"082","2pm",0,0,0,0,0
"083","2pm",0,0,0,0,0
"001","3pm",0,0,1882.4338,1647.9465,1780.833
"002","3pm",0,1395.142,6039.8588,7011.5551,5483.5315
"003","3pm",0,0,1418.4348,1065.8625,1463.1296
"004","3pm",0,1124.8041,3381.4761,1862.1457,1836.2779
"005","3pm",0,0,2747.994,4436.274,2951.1424
"006","3pm",0,0,2431.6429,1936.7248,1379.2129
"007","3pm",0,0,0,0,0
"008","3pm",0,0,3858.7191,3417.8036,5202.5105
"009","3pm",0,0,1333.8048,2554.7719,0
"010","3pm",0,0,2363.2728,1107.4984,1380.7215
"011","3pm",0,0,3674.9338,1946.6416,1495.3307
"012","3pm",0,0,0,0,0
"021","3pm",0,755.9003,3295.4936,1905.5491,2899.779
"022","3pm",0,0,0,0,0
"023","3pm",0,0,0,0,0
"024","3pm",0,0,2985.1645,4476.767,7793.0511
"025","3pm",0,0,1823.0054,848.8939,1078.1115
"026","3pm",0,0,1091.667,0,0
"027","3pm",0,0,0,0,0
"028","3pm",0,853.9278,0,0,0
"029","3pm",0,0,0,0,0
"030","3pm",0,0,0,0,0
"031","3pm",0,0,1877.3214,2376.4858,2118.3596
"032","3pm",0,0,1289.8674,1129.937,1559.1713
"033","3pm",0,0,0,0,0
"034","3pm",0,0,0,0,0
"035","3pm",0,0,0,0,0
"036","3pm",0,1034.6443,0,0,0
"037","3pm",0,0,0,711.6728,0
"038","3pm",0,0,0,0,0
"041","3pm",0,0,0,0,0
"042","3pm",0,0,0,0,0
"043","3pm",0,0,0,0,0
"044","3pm",0,0,0,0,0
"045","3pm",0,0,481.5996,0,0
"046","3pm",0,0,0,0,0
"047","3pm",0,1894.1967,1692.3666,2711.8346,1273.7345
"048","3pm",0,0,0,0,0
"049","3pm",0,1007.3837,1152.008,1474.0175,919.5536
"050","3pm",0,1476.8723,0,0,0
"051","3pm",0,0,0,0,0
"052","3pm",0,0,1279.2823,1330.3047,0
"053","3pm",0,0,0,0,0
"054","3pm",0,0,0,1304.3186,0
"055","3pm",0,0,0,0,0
"056","3pm",0,0,0,0,0
"057","3pm",0,0,0,0,0
"058","3pm",0,0,0,0,0
"059","3pm",0,0,0,0,0
"060","3pm",0,0,0,0,0
"061","3pm",0,0,0,0,0
"062","3pm",0,0,0,0,0
"063","3pm",0,0,1207.2288,1250.2549,0
"064","3pm",0,0,1771.828,0,0
"065","3pm",0,0,1906.7247,3865.0325,1387.6737
"066","3pm",0,0,0,0,0
"067","3pm",0,0,0,0,0
"068","3pm",0,0,0,0,0
"069","3pm",0,0,0,0,0
"070","3pm",0,0,0,0,0
"071","3pm",0,0,0,0,0
"072","3pm",0,0,0,0,0
"073","3pm",0,1069.2367,1084.8917,2111.8794,764.2685
"074","3pm",0,0,0,0,0
"075","3pm",0,0,0,0,0
"081","3pm",0,0,0,0,0
"082","3pm",0,0,0,0,0
"083","3pm",0,0,0,0,0
"001","4pm",0,0,1472.0335,1314.2873,1246.59
"002","4pm",0,1303.953,5186.2932,5737.501,5209.325
"003","4pm",0,0,1216.5416,1036.4579,1457.78
"004","4pm",0,0,3304.5693,1783.4451,1892.079
"005","4pm",0,0,2015.0888,3332.1735,2626.4
"006","4pm",0,0,1932.8385,1709.1167,1349.587
"007","4pm",0,0,0,0,0
"008","4pm",0,0,2657.0081,2454.304,5048.233
"009","4pm",0,0,1126.0575,1999.9746,0
"010","4pm",0,0,1669.681,753.3673,1662.502
"011","4pm",0,0,2590.1508,1979.4535,1179.321
"012","4pm",0,0,0,0,0
"021","4pm",0,0,2915.4141,1729.1046,2399.53
"022","4pm",0,0,0,0,0
"023","4pm",0,0,0,0,0
"024","4pm",0,0,2715.2572,3247.713,7203.326
"025","4pm",0,0,1723.6933,0,1146.629
"026","4pm",0,0,0,0,0
"027","4pm",0,0,0,0,0
"028","4pm",0,0,0,0,0
"029","4pm",0,0,0,0,0
"030","4pm",0,0,0,0,0
"031","4pm",0,0,1455.3636,1780.6449,1943.757
"032","4pm",0,0,930.8192,1310.6207,1603.198
"033","4pm",0,0,0,0,0
"034","4pm",0,0,0,0,0
"035","4pm",0,0,0,0,0
"036","4pm",0,0,988.1626,0,0
"037","4pm",0,0,0,1103.1385,0
"038","4pm",0,0,0,0,0
"041","4pm",0,0,0,0,0
"042","4pm",0,0,0,0,0
"043","4pm",0,0,0,580.3941,0
"044","4pm",0,0,0,0,0
"045","4pm",0,0,0,0,0
"046","4pm",0,0,0,0,0
"047","4pm",0,1592.369,1397.633,1880.579,1280.455
"048","4pm",0,0,0,0,0
"049","4pm",0,1105.405,1105.3488,1595.6654,0
"050","4pm",0,0,0,0,0
"051","4pm",0,0,0,0,0
"052","4pm",0,0,0,1052.6862,0
"053","4pm",0,0,0,0,0
"054","4pm",0,0,0,0,0
"055","4pm",0,0,0,0,0
"056","4pm",0,0,0,0,0
"057","4pm",0,0,0,0,0
"058","4pm",0,0,0,0,0
"059","4pm",0,0,0,0,0
"060","4pm",0,0,0,0,0
"061","4pm",0,0,0,0,0
"062","4pm",0,0,0,0,0
"063","4pm",0,0,0,0,0
"064","4pm",0,0,1508.4621,0,0
"065","4pm",0,0,1318.5654,3188.9725,0
"066","4pm",0,0,0,0,0
"067","4pm",0,0,0,0,0
"068","4pm",0,0,0,0,0
"069","4pm",0,0,0,0,0
"070","4pm",0,0,0,0,0
"071","4pm",0,0,0,0,0
"072","4pm",0,0,0,0,0
"073","4pm",0,0,877.652,1814.5897,0
"074","4pm",0,0,0,0,0
"075","4pm",0,0,0,0,0
"081","4pm",0,0,0,0,0
"082","4pm",0,0,0,0,0
"083","4pm",0,0,0,0,0
"001","5pm",0,0,0,0,0
"002","5pm",0,0,3581.9049,3287.471,3758.8553
"003","5pm",0,0,0,0,0
"004","5pm",0,0,2337.4054,1148.587,1744.6514
"005","5pm",0,0,1209.5447,2556.251,2380.957
"006","5pm",0,0,764.8531,0,698.6465
"007","5pm",0,0,0,0,0
"008","5pm",0,0,1570.9177,1377.497,3672.6381
"009","5pm",0,0,0,1101.699,0
"010","5pm",0,0,0,0,1451.1811
"011","5pm",0,0,1339.0693,1679.908,941.8963
"012","5pm",0,0,0,0,0
"021","5pm",0,0,2270.3324,1821.332,2385.9559
"022","5pm",0,0,0,0,0
"023","5pm",0,0,0,0,0
"024","5pm",0,0,1941.097,1634.477,4711.0233
"025","5pm",0,0,0,0,0
"026","5pm",0,0,0,0,0
"027","5pm",0,0,0,0,0
"028","5pm",0,0,0,0,0
"029","5pm",0,0,0,0,0
"030","5pm",0,0,0,0,0
"031","5pm",0,0,1050.9248,1196.513,1122.0741
"032","5pm",0,0,0,0,1239.694
"033","5pm",0,0,0,0,0
"034","5pm",0,0,0,0,0
"035","5pm",0,0,0,0,0
"036","5pm",0,0,951.554,0,0
"037","5pm",0,0,0,0,0
"038","5pm",0,0,0,0,0
"041","5pm",0,0,0,0,0
"042","5pm",0,0,0,0,0
"043","5pm",0,0,0,0,0
"044","5pm",0,0,0,0,0
"045","5pm",0,0,0,0,0
"046","5pm",0,0,0,0,0
"047","5pm",0,0,0,1175.909,1105.1093
"048","5pm",0,0,0,0,0
"049","5pm",0,0,0,0,0
"050","5pm",0,0,0,0,0
"051","5pm",0,0,0,0,0
"052","5pm",0,0,0,0,0
"053","5pm",0,0,0,0,0
"054","5pm",0,0,0,0,0
"055","5pm",0,0,0,0,0
"056","5pm",0,0,0,0,0
"057","5pm",0,0,0,0,0
"058","5pm",0,0,0,0,0
"059","5pm",0,0,0,0,0
"060","5pm",0,0,0,0,0
"061","5pm",0,0,0,0,0
"062","5pm",0,0,0,0,0
"063","5pm",0,0,0,0,0
"064","5pm",0,0,0,0,0
"065","5pm",0,0,1414.7449,2940.605,0
"066","5pm",0,0,0,0,0
"067","5pm",0,0,0,0,0
"068","5pm",0,0,0,0,0
"069","5pm",0,0,0,0,0
"070","5pm",0,0,0,0,0
"071","5pm",0,0,0,0,0
"072","5pm",0,0,0,0,0
"073","5pm",0,0,528.8916,1120.64,0
"074","5pm",0,0,0,0,0
"075","5pm",0,0,0,0,0
"081","5pm",0,0,0,0,0
"082","5pm",0,0,0,0,0
"083","5pm",0,0,0,0,0
"001","6pm",0,0,0,0,0
"002","6pm",0,0,2528.394,2370.401,2257.991
"003","6pm",0,0,0,0,0
"004","6pm",0,0,1653.413,0,0
"005","6pm",0,0,1708.031,0,0
"006","6pm",0,0,0,0,0
"007","6pm",0,0,0,0,0
"008","6pm",0,0,0,1128.1469,1417.126
"009","6pm",0,0,0,0,0
"010","6pm",0,0,0,0,0
"011","6pm",0,0,1131.087,1260.7471,0
"012","6pm",0,0,0,0,0
"021","6pm",0,0,1160.561,1377.8583,1174.16
"022","6pm",0,0,0,0,0
"023","6pm",0,0,0,0,0
"024","6pm",0,0,1446.397,872.1469,1954.734
"025","6pm",0,0,0,0,0
"026","6pm",0,0,0,0,0
"027","6pm",0,0,0,0,0
"028","6pm",0,0,0,0,0
"029","6pm",0,0,0,0,0
"030","6pm",0,0,0,0,0
"031","6pm",0,0,0,0,0
"032","6pm",0,0,0,0,0
"033","6pm",0,0,0,0,0
"034","6pm",0,0,0,0,0
"035","6pm",0,0,0,0,0
"036","6pm",0,0,0,0,0
"037","6pm",0,0,0,0,0
"038","6pm",0,0,0,0,0
"041","6pm",0,0,0,0,0
"042","6pm",0,0,0,0,0
"043","6pm",0,0,0,0,0
"044","6pm",0,0,0,0,0
"045","6pm",0,0,0,0,0
"046","6pm",0,0,0,0,0
"047","6pm",0,0,0,0,0
"048","6pm",0,0,0,0,0
"049","6pm",0,0,0,0,0
"050","6pm",0,0,0,0,0
"051","6pm",0,0,0,0,0
"052","6pm",0,0,0,0,0
"053","6pm",0,0,0,0,0
"054","6pm",0,0,0,0,0
"055","6pm",0,0,0,0,0
"056","6pm",0,0,0,0,0
"057","6pm",0,0,0,0,0
"058","6pm",0,0,0,0,0
"059","6pm",0,0,0,0,0
"060","6pm",0,0,0,0,0
"061","6pm",0,0,0,0,0
"062","6pm",0,0,0,0,0
"063","6pm",0,0,0,0,0
"064","6pm",0,0,0,0,0
"065","6pm",0,0,0,1945.6053,0
"066","6pm",0,0,0,0,0
"067","6pm",0,0,0,0,0
"068","6pm",0,0,0,0,0
"069","6pm",0,0,0,0,0
"070","6pm",0,0,0,0,0
"071","6pm",0,0,0,0,0
"072","6pm",0,0,0,0,0
"073","6pm",0,0,0,851.2791,0
"074","6pm",0,0,0,0,0
"075","6pm",0,0,0,0,0
"081","6pm",0,0,0,0,0
"082","6pm",0,0,0,0,0
"083","6pm",0,0,0,0,0
"001","7pm",0,0,0,0,0
"002","7pm",0,0,2296.798,2446.143,1691.121
"003","7pm",0,0,0,0,0
"004","7pm",0,0,1152.9565,0,0
"005","7pm",0,0,0,0,0
"006","7pm",0,0,0,0,0
"007","7pm",0,0,0,0,0
"008","7pm",0,0,0,0,0
"009","7pm",0,0,0,0,0
"010","7pm",0,0,0,0,0
"011","7pm",0,0,0,0,0
"012","7pm",0,0,0,0,0
"021","7pm",0,0,894.4185,0,0
"022","7pm",0,0,0,0,0
"023","7pm",0,0,0,0,0
"024","7pm",0,0,0,0,0
"025","7pm",0,0,0,0,0
"026","7pm",0,0,0,0,0
"027","7pm",0,0,0,0,0
"028","7pm",0,0,0,0,0
"029","7pm",0,0,0,0,0
"030","7pm",0,0,0,0,0
"031","7pm",0,0,0,0,0
"032","7pm",0,0,0,0,0
"033","7pm",0,0,0,0,0
"034","7pm",0,0,0,0,0
"035","7pm",0,0,0,0,0
"036","7pm",0,0,0,0,0
"037","7pm",0,0,0,0,0
"038","7pm",0,0,0,0,0
"041","7pm",0,0,0,0,0
"042","7pm",0,0,0,0,0
"043","7pm",0,0,0,0,0
"044","7pm",0,0,0,0,0
"045","7pm",0,0,0,0,0
"046","7pm",0,0,0,0,0
"047","7pm",0,0,0,0,0
"048","7pm",0,0,0,0,0
"049","7pm",0,0,0,0,0
"050","7pm",0,0,0,0,0
"051","7pm",0,0,0,0,0
"052","7pm",0,0,0,0,0
"053","7pm",0,0,0,0,0
"054","7pm",0,0,0,0,0
"055","7pm",0,0,0,0,0
"056","7pm",0,0,0,0,0
"057","7pm",0,0,0,0,0
"058","7pm",0,0,0,0,0
"059","7pm",0,0,0,0,0
"060","7pm",0,0,0,0,0
"061","7pm",0,0,0,0,0
"062","7pm",0,0,0,0,0
"063","7pm",0,0,0,0,0
"064","7pm",0,0,0,0,0
"065","7pm",0,0,0,0,0
"066","7pm",0,0,0,0,0
"067","7pm",0,0,0,0,0
"068","7pm",0,0,0,0,0
"069","7pm",0,0,0,0,0
"070","7pm",0,0,0,0,0
"071","7pm",0,0,0,0,0
"072","7pm",0,0,0,0,0
"073","7pm",0,0,0,0,0
"074","7pm",0,0,0,0,0
"075","7pm",0,0,0,0,0
"081","7pm",0,0,0,0,0
"082","7pm",0,0,0,0,0
"083","7pm",0,0,0,0,0
"001","8pm",0,0,0,0,0
"002","8pm",0,0,1999.675,2194.008,1266.35
"003","8pm",0,0,0,0,0
"004","8pm",0,0,0,0,0
"005","8pm",0,0,0,0,0
"006","8pm",0,0,0,0,0
"007","8pm",0,0,0,0,0
"008","8pm",0,0,0,0,0
"009","8pm",0,0,0,0,0
"010","8pm",0,0,0,0,0
"011","8pm",0,0,0,0,0
"012","8pm",0,0,0,0,0
"021","8pm",0,0,0,0,0
"022","8pm",0,0,0,0,0
"023","8pm",0,0,0,0,0
"024","8pm",0,0,0,0,0
"025","8pm",0,0,0,0,0
"026","8pm",0,0,0,0,0
"027","8pm",0,0,0,0,0
"028","8pm",0,0,0,0,0
"029","8pm",0,0,0,0,0
"030","8pm",0,0,0,0,0
"031","8pm",0,0,0,0,0
"032","8pm",0,0,0,0,0
"033","8pm",0,0,0,0,0
"034","8pm",0,0,0,0,0
"035","8pm",0,0,0,0,0
"036","8pm",0,0,0,0,0
"037","8pm",0,0,0,0,0
"038","8pm",0,0,0,0,0
"041","8pm",0,0,0,0,0
"042","8pm",0,0,0,0,0
"043","8pm",0,0,0,0,0
"044","8pm",0,0,0,0,0
"045","8pm",0,0,0,0,0
"046","8pm",0,0,0,0,0
"047","8pm",0,0,0,0,0
"048","8pm",0,0,0,0,0
"049","8pm",0,0,0,0,0
"050","8pm",0,0,0,0,0
"051","8pm",0,0,0,0,0
"052","8pm",0,0,0,0,0
"053","8pm",0,0,0,0,0
"054","8pm",0,0,0,0,0
"055","8pm",0,0,0,0,0
"056","8pm",0,0,0,0,0
"057","8pm",0,0,0,0,0
"058","8pm",0,0,0,0,0
"059","8pm",0,0,0,0,0
"060","8pm",0,0,0,0,0
"061","8pm",0,0,0,0,0
"062","8pm",0,0,0,0,0
"063","8pm",0,0,0,0,0
"064","8pm",0,0,0,0,0
"065","8pm",0,0,0,0,0
"066","8pm",0,0,0,0,0
"067","8pm",0,0,0,0,0
"068","8pm",0,0,0,0,0
"069","8pm",0,0,0,0,0
"070","8pm",0,0,0,0,0
"071","8pm",0,0,0,0,0
"072","8pm",0,0,0,0,0
"073","8pm",0,0,0,0,0
"074","8pm",0,0,0,0,0
"075","8pm",0,0,0,0,0
"081","8pm",0,0,0,0,0
"082","8pm",0,0,0,0,0
"083","8pm",0,0,0,0,0
"001","9pm",0,0,0,0,0
"002","9pm",0,0,1988.211,1935.134,1364.396
"003","9pm",0,0,0,0,0
"004","9pm",0,0,0,0,0
"005","9pm",0,0,0,0,0
"006","9pm",0,0,0,0,0
"007","9pm",0,0,0,0,0
"008","9pm",0,0,0,0,0
"009","9pm",0,0,0,0,0
"010","9pm",0,0,0,0,0
"011","9pm",0,0,0,0,0
"012","9pm",0,0,0,0,0
"021","9pm",0,0,0,0,0
"022","9pm",0,0,0,0,0
"023","9pm",0,0,0,0,0
"024","9pm",0,0,0,0,0
"025","9pm",0,0,0,0,0
"026","9pm",0,0,0,0,0
"027","9pm",0,0,0,0,0
"028","9pm",0,0,0,0,0
"029","9pm",0,0,0,0,0
"030","9pm",0,0,0,0,0
"031","9pm",0,0,0,0,0
"032","9pm",0,0,0,0,0
"033","9pm",0,0,0,0,0
"034","9pm",0,0,0,0,0
"035","9pm",0,0,0,0,0
"036","9pm",0,0,0,0,0
"037","9pm",0,0,0,0,0
"038","9pm",0,0,0,0,0
"041","9pm",0,0,0,0,0
"042","9pm",0,0,0,0,0
"043","9pm",0,0,0,0,0
"044","9pm",0,0,0,0,0
"045","9pm",0,0,0,0,0
"046","9pm",0,0,0,0,0
"047","9pm",0,0,0,0,0
"048","9pm",0,0,0,0,0
"049","9pm",0,0,0,0,0
"050","9pm",0,0,0,0,0
"051","9pm",0,0,0,0,0
"052","9pm",0,0,0,0,0
"053","9pm",0,0,0,0,0
"054","9pm",0,0,0,0,0
"055","9pm",0,0,0,0,0
"056","9pm",0,0,0,0,0
"057","9pm",0,0,0,0,0
"058","9pm",0,0,0,0,0
"059","9pm",0,0,0,0,0
"060","9pm",0,0,0,0,0
"061","9pm",0,0,0,0,0
"062","9pm",0,0,0,0,0
"063","9pm",0,0,0,0,0
"064","9pm",0,0,0,0,0
"065","9pm",0,0,0,0,0
"066","9pm",0,0,0,0,0
"067","9pm",0,0,0,0,0
"068","9pm",0,0,0,0,0
"069","9pm",0,0,0,0,0
"070","9pm",0,0,0,0,0
"071","9pm",0,0,0,0,0
"072","9pm",0,0,0,0,0
"073","9pm",0,0,0,0,0
"074","9pm",0,0,0,0,0
"075","9pm",0,0,0,0,0
"081","9pm",0,0,0,0,0
"082","9pm",0,0,0,0,0
"083","9pm",0,0,0,0,0
"001","10pm",0,0,0,0,0
"002","10pm",0,0,1477.128,1663.004,0
"003","10pm",0,0,0,0,0
"004","10pm",0,0,0,0,0
"005","10pm",0,0,0,0,0
"006","10pm",0,0,0,0,0
"007","10pm",0,0,0,0,0
"008","10pm",0,0,0,0,0
"009","10pm",0,0,0,0,0
"010","10pm",0,0,0,0,0
"011","10pm",0,0,0,0,0
"012","10pm",0,0,0,0,0
"021","10pm",0,0,0,0,0
"022","10pm",0,0,0,0,0
"023","10pm",0,0,0,0,0
"024","10pm",0,0,0,0,0
"025","10pm",0,0,0,0,0
"026","10pm",0,0,0,0,0
"027","10pm",0,0,0,0,0
"028","10pm",0,0,0,0,0
"029","10pm",0,0,0,0,0
"030","10pm",0,0,0,0,0
"031","10pm",0,0,0,0,0
"032","10pm",0,0,0,0,0
"033","10pm",0,0,0,0,0
"034","10pm",0,0,0,0,0
"035","10pm",0,0,0,0,0
"036","10pm",0,0,0,0,0
"037","10pm",0,0,0,0,0
"038","10pm",0,0,0,0,0
"041","10pm",0,0,0,0,0
"042","10pm",0,0,0,0,0
"043","10pm",0,0,0,0,0
"044","10pm",0,0,0,0,0
"045","10pm",0,0,0,0,0
"046","10pm",0,0,0,0,0
"047","10pm",0,0,0,0,0
"048","10pm",0,0,0,0,0
"049","10pm",0,0,0,0,0
"050","10pm",0,0,0,0,0
"051","10pm",0,0,0,0,0
"052","10pm",0,0,0,0,0
"053","10pm",0,0,0,0,0
"054","10pm",0,0,0,0,0
"055","10pm",0,0,0,0,0
"056","10pm",0,0,0,0,0
"057","10pm",0,0,0,0,0
"058","10pm",0,0,0,0,0
"059","10pm",0,0,0,0,0
"060","10pm",0,0,0,0,0
"061","10pm",0,0,0,0,0
"062","10pm",0,0,0,0,0
"063","10pm",0,0,0,0,0
"064","10pm",0,0,0,0,0
"065","10pm",0,0,0,0,0
"066","10pm",0,0,0,0,0
"067","10pm",0,0,0,0,0
"068","10pm",0,0,0,0,0
"069","10pm",0,0,0,0,0
"070","10pm",0,0,0,0,0
"071","10pm",0,0,0,0,0
"072","10pm",0,0,0,0,0
"073","10pm",0,0,0,0,0
"074","10pm",0,0,0,0,0
"075","10pm",0,0,0,0,0
"081","10pm",0,0,0,0,0
"082","10pm",0,0,0,0,0
"083","10pm",0,0,0,0,0
"001","11pm",0,0,0,0,0
"002","11pm",0,0,0,934.7697,0
"003","11pm",0,0,0,0,0
"004","11pm",0,0,0,0,0
"005","11pm",0,0,0,0,0
"006","11pm",0,0,0,0,0
"007","11pm",0,0,0,0,0
"008","11pm",0,0,0,0,0
"009","11pm",0,0,0,0,0
"010","11pm",0,0,0,0,0
"011","11pm",0,0,0,0,0
"012","11pm",0,0,0,0,0
"021","11pm",0,0,0,0,0
"022","11pm",0,0,0,0,0
"023","11pm",0,0,0,0,0
"024","11pm",0,0,0,0,0
"025","11pm",0,0,0,0,0
"026","11pm",0,0,0,0,0
"027","11pm",0,0,0,0,0
"028","11pm",0,0,0,0,0
"029","11pm",0,0,0,0,0
"030","11pm",0,0,0,0,0
"031","11pm",0,0,0,0,0
"032","11pm",0,0,0,0,0
"033","11pm",0,0,0,0,0
"034","11pm",0,0,0,0,0
"035","11pm",0,0,0,0,0
"036","11pm",0,0,0,0,0
"037","11pm",0,0,0,0,0
"038","11pm",0,0,0,0,0
"041","11pm",0,0,0,0,0
"042","11pm",0,0,0,0,0
"043","11pm",0,0,0,0,0
"044","11pm",0,0,0,0,0
"045","11pm",0,0,0,0,0
"046","11pm",0,0,0,0,0
"047","11pm",0,0,0,0,0
"048","11pm",0,0,0,0,0
"049","11pm",0,0,0,0,0
"050","11pm",0,0,0,0,0
"051","11pm",0,0,0,0,0
"052","11pm",0,0,0,0,0
"053","11pm",0,0,0,0,0
"054","11pm",0,0,0,0,0
"055","11pm",0,0,0,0,0
"056","11pm",0,0,0,0,0
"057","11pm",0,0,0,0,0
"058","11pm",0,0,0,0,0
"059","11pm",0,0,0,0,0
"060","11pm",0,0,0,0,0
"061","11pm",0,0,0,0,0
"062","11pm",0,0,0,0,0
"063","11pm",0,0,0,0,0
"064","11pm",0,0,0,0,0
"065","11pm",0,0,0,0,0
"066","11pm",0,0,0,0,0
"067","11pm",0,0,0,0,0
"068","11pm",0,0,0,0,0
"069","11pm",0,0,0,0,0
"070","11pm",0,0,0,0,0
"071","11pm",0,0,0,0,0
"072","11pm",0,0,0,0,0
"073","11pm",0,0,0,0,0
"074","11pm",0,0,0,0,0
"075","11pm",0,0,0,0,0
"081","11pm",0,0,0,0,0
"082","11pm",0,0,0,0,0
"083","11pm",0,0,0,0,0
"001","12pm",0,0,0,0,0
"002","12pm",0,0,0,0,0
"003","12pm",0,0,0,0,0
"004","12pm",0,0,0,0,0
"005","12pm",0,0,0,0,0
"006","12pm",0,0,0,0,0
"007","12pm",0,0,0,0,0
"008","12pm",0,0,0,0,0
"009","12pm",0,0,0,0,0
"010","12pm",0,0,0,0,0
"011","12pm",0,0,0,0,0
"012","12pm",0,0,0,0,0
"021","12pm",0,0,0,0,0
"022","12pm",0,0,0,0,0
"023","12pm",0,0,0,0,0
"024","12pm",0,0,0,0,0
"025","12pm",0,0,0,0,0
"026","12pm",0,0,0,0,0
"027","12pm",0,0,0,0,0
"028","12pm",0,0,0,0,0
"029","12pm",0,0,0,0,0
"030","12pm",0,0,0,0,0
"031","12pm",0,0,0,0,0
"032","12pm",0,0,0,0,0
"033","12pm",0,0,0,0,0
"034","12pm",0,0,0,0,0
"035","12pm",0,0,0,0,0
"036","12pm",0,0,0,0,0
"037","12pm",0,0,0,0,0
"038","12pm",0,0,0,0,0
"041","12pm",0,0,0,0,0
"042","12pm",0,0,0,0,0
"043","12pm",0,0,0,0,0
"044","12pm",0,0,0,0,0
"045","12pm",0,0,0,0,0
"046","12pm",0,0,0,0,0
"047","12pm",0,0,0,0,0
"048","12pm",0,0,0,0,0
"049","12pm",0,0,0,0,0
"050","12pm",0,0,0,0,0
"051","12pm",0,0,0,0,0
"052","12pm",0,0,0,0,0
"053","12pm",0,0,0,0,0
"054","12pm",0,0,0,0,0
"055","12pm",0,0,0,0,0
"056","12pm",0,0,0,0,0
"057","12pm",0,0,0,0,0
"058","12pm",0,0,0,0,0
"059","12pm",0,0,0,0,0
"060","12pm",0,0,0,0,0
"061","12pm",0,0,0,0,0
"062","12pm",0,0,0,0,0
"063","12pm",0,0,0,0,0
"064","12pm",0,0,0,0,0
"065","12pm",0,0,0,0,0
"066","12pm",0,0,0,0,0
"067","12pm",0,0,0,0,0
"068","12pm",0,0,0,0,0
"069","12pm",0,0,0,0,0
"070","12pm",0,0,0,0,0
"071","12pm",0,0,0,0,0
"072","12pm",0,0,0,0,0
"073","12pm",0,0,0,0,0
"074","12pm",0,0,0,0,0
"075","12pm",0,0,0,0,0
"081","12pm",0,0,0,0,0
"082","12pm",0,0,0,0,0
"083","12pm",0,0,0,0,0
"001","1am",0,0,0,0,0
"002","1am",0,0,0,0,0
"003","1am",0,0,0,0,0
"004","1am",0,0,0,0,0
"005","1am",0,0,0,0,0
"006","1am",0,0,0,0,0
"007","1am",0,0,0,0,0
"008","1am",0,0,0,0,0
"009","1am",0,0,0,0,0
"010","1am",0,0,0,0,0
"011","1am",0,0,0,0,0
"012","1am",0,0,0,0,0
"021","1am",0,0,0,0,0
"022","1am",0,0,0,0,0
"023","1am",0,0,0,0,0
"024","1am",0,0,0,0,0
"025","1am",0,0,0,0,0
"026","1am",0,0,0,0,0
"027","1am",0,0,0,0,0
"028","1am",0,0,0,0,0
"029","1am",0,0,0,0,0
"030","1am",0,0,0,0,0
"031","1am",0,0,0,0,0
"032","1am",0,0,0,0,0
"033","1am",0,0,0,0,0
"034","1am",0,0,0,0,0
"035","1am",0,0,0,0,0
"036","1am",0,0,0,0,0
"037","1am",0,0,0,0,0
"038","1am",0,0,0,0,0
"041","1am",0,0,0,0,0
"042","1am",0,0,0,0,0
"043","1am",0,0,0,0,0
"044","1am",0,0,0,0,0
"045","1am",0,0,0,0,0
"046","1am",0,0,0,0,0
"047","1am",0,0,0,0,0
"048","1am",0,0,0,0,0
"049","1am",0,0,0,0,0
"050","1am",0,0,0,0,0
"051","1am",0,0,0,0,0
"052","1am",0,0,0,0,0
"053","1am",0,0,0,0,0
"054","1am",0,0,0,0,0
"055","1am",0,0,0,0,0
"056","1am",0,0,0,0,0
"057","1am",0,0,0,0,0
"058","1am",0,0,0,0,0
"059","1am",0,0,0,0,0
"060","1am",0,0,0,0,0
"061","1am",0,0,0,0,0
"062","1am",0,0,0,0,0
"063","1am",0,0,0,0,0
"064","1am",0,0,0,0,0
"065","1am",0,0,0,0,0
"066","1am",0,0,0,0,0
"067","1am",0,0,0,0,0
"068","1am",0,0,0,0,0
"069","1am",0,0,0,0,0
"070","1am",0,0,0,0,0
"071","1am",0,0,0,0,0
"072","1am",0,0,0,0,0
"073","1am",0,0,0,0,0
"074","1am",0,0,0,0,0
"075","1am",0,0,0,0,0
"081","1am",0,0,0,0,0
"082","1am",0,0,0,0,0
"083","1am",0,0,0,0,0
"001","2am",0,0,0,0,0
"002","2am",0,0,0,0,0
"003","2am",0,0,0,0,0
"004","2am",0,0,0,0,0
"005","2am",0,0,0,0,0
"006","2am",0,0,0,0,0
"007","2am",0,0,0,0,0
"008","2am",0,0,0,0,0
"009","2am",0,0,0,0,0
"010","2am",0,0,0,0,0
"011","2am",0,0,0,0,0
"012","2am",0,0,0,0,0
"021","2am",0,0,0,0,0
"022","2am",0,0,0,0,0
"023","2am",0,0,0,0,0
"024","2am",0,0,0,0,0
"025","2am",0,0,0,0,0
"026","2am",0,0,0,0,0
"027","2am",0,0,0,0,0
"028","2am",0,0,0,0,0
"029","2am",0,0,0,0,0
"030","2am",0,0,0,0,0
"031","2am",0,0,0,0,0
"032","2am",0,0,0,0,0
"033","2am",0,0,0,0,0
"034","2am",0,0,0,0,0
"035","2am",0,0,0,0,0
"036","2am",0,0,0,0,0
"037","2am",0,0,0,0,0
"038","2am",0,0,0,0,0
"041","2am",0,0,0,0,0
"042","2am",0,0,0,0,0
"043","2am",0,0,0,0,0
"044","2am",0,0,0,0,0
"045","2am",0,0,0,0,0
"046","2am",0,0,0,0,0
