"district","hour","age1","age2","age3","age4"
"048","11pm",0,0,0,0
"049","11pm",0,0,0,0
"050","11pm",0,0,0,0
"051","11pm",0,0,0,0
"052","11pm",0,0,0,0
"053","11pm",0,0,0,0
"054","11pm",0,0,0,0
"055","11pm",0,0,0,0
"056","11pm",0,0,0,0
"059","11pm",0,0,0,0
"060","11pm",0,0,0,0
"061","11pm",0,0,0,0
"062","11pm",0,0,0,0
"063","11pm",0,0,0,0
"064","11pm",0,0,0,0
"065","11pm",0,0,0,0
"066","11pm",0,0,0,0
"067","11pm",0,0,0,0
"068","11pm",0,0,0,0
"069","11pm",316.9132,341.9326,1159.235,200.1557
"070","11pm",0,0,108.4177,0
"071","11pm",0,0,0,0
"072","11pm",0,0,0,0
"073","11pm",275.2141,0,175.1362,0
"074","11pm",0,0,0,0
"075","11pm",0,0,0,0
"076","11pm",0,0,0,0
"001","12pm",175.1362,0,141.7769,0
"003","12pm",0,0,116.7575,0
"004","12pm",0,0,0,0
"005","12pm",0,0,108.4177,0
"006","12pm",0,0,0,0
"007","12pm",0,0,116.7575,0
"010","12pm",0,0,125.0973,0
"011","12pm",0,0,0,0
"012","12pm",0,0,0,0
"013","12pm",0,0,0,0
"014","12pm",0,0,0,0
"015","12pm",0,0,0,0
"016","12pm",0,0,0,0
"017","12pm",0,0,0,0
"018","12pm",0,0,0,0
"019","12pm",0,0,0,0
"020","12pm",0,0,0,0
"021","12pm",0,0,0,0
"023","12pm",0,0,116.7575,0
"024","12pm",0,0,0,0
"025","12pm",0,0,0,0
"026","12pm",0,0,0,0
"027","12pm",0,0,0,0
"028","12pm",0,0,0,0
"029","12pm",0,0,125.0973,0
"030","12pm",0,0,0,0
"031","12pm",0,0,0,0
"032","12pm",0,0,0,0
"033","12pm",0,0,0,0
"034","12pm",0,0,0,0
"035","12pm",0,0,150.1168,0
"036","12pm",0,0,0,0
"037","12pm",0,0,0,0
"038","12pm",0,0,0,0
"039","12pm",0,0,0,0
"040","12pm",0,0,0,0
"041","12pm",0,0,0,0
"042","12pm",0,0,116.7575,0
"043","12pm",0,0,0,0
"044","12pm",108.4177,0,0,0
"045","12pm",0,0,0,0
"046","12pm",0,0,0,0
"047","12pm",0,0,0,0
"048","12pm",0,0,0,0
"049","12pm",0,0,0,0
"050","12pm",0,0,0,0
"051","12pm",0,0,0,0
"052","12pm",0,0,0,0
"053","12pm",0,0,0,0
"054","12pm",0,0,0,0
"055","12pm",0,0,0,0
"056","12pm",0,0,0,0
"059","12pm",0,0,0,0
"060","12pm",0,0,0,0
"061","12pm",0,0,0,0
"062","12pm",0,0,0,0
"063","12pm",0,0,0,0
"064","12pm",0,0,0,0
"065","12pm",0,0,0,0
"066","12pm",0,0,0,0
"067","12pm",0,0,0,0
"068","12pm",0,0,0,0
"069","12pm",308.5733,333.5928,1142.5553,200.1557
"070","12pm",0,0,0,0
"071","12pm",0,0,0,0
"072","12pm",0,0,0,0
"073","12pm",233.515,0,158.4566,0
"074","12pm",0,0,0,0
"075","12pm",0,0,0,0
"076","12pm",0,0,0,0
"001","1am",158.4566,0,141.7769,0
"003","1am",0,0,116.7575,0
"004","1am",0,0,0,0
"005","1am",0,0,108.4177,0
"006","1am",0,0,0,0
"007","1am",0,0,116.7575,0
"010","1am",0,0,125.0973,0
"011","1am",0,0,0,0
"012","1am",0,0,0,0
"013","1am",0,0,0,0
"014","1am",0,0,0,0
"015","1am",0,0,0,0
"016","1am",0,0,0,0
"017","1am",0,0,0,0
"018","1am",0,0,0,0
"019","1am",0,0,0,0
"020","1am",0,0,0,0
"021","1am",0,0,0,0
"023","1am",0,0,108.4177,0
"024","1am",0,0,0,0
"025","1am",0,0,0,0
"026","1am",0,0,0,0
"027","1am",0,0,0,0
"028","1am",0,0,0,0
"029","1am",0,0,116.7575,0
"030","1am",0,0,0,0
"031","1am",0,0,0,0
"032","1am",0,0,0,0
"033","1am",0,0,0,0
"034","1am",0,0,0,0
"035","1am",0,0,116.7575,0
"036","1am",0,0,0,0
"037","1am",0,0,0,0
"038","1am",0,0,0,0
"039","1am",0,0,0,0
"040","1am",0,0,0,0
"041","1am",0,0,0,0
"042","1am",0,0,108.4177,0
"043","1am",0,0,0,0
"044","1am",100.0778,0,0,0
"045","1am",0,0,0,0
"046","1am",0,0,0,0
"047","1am",0,0,0,0
"048","1am",0,0,0,0
"049","1am",0,0,0,0
"050","1am",0,0,0,0
"051","1am",0,0,0,0
"052","1am",0,0,0,0
"053","1am",0,0,0,0
"054","1am",0,0,0,0
"055","1am",0,0,0,0
"056","1am",0,0,0,0
"059","1am",0,0,0,0
"060","1am",0,0,0,0
"061","1am",0,0,0,0
"062","1am",0,0,0,0
"063","1am",0,0,0,0
"064","1am",0,0,0,0
"065","1am",0,0,0,0
"066","1am",0,0,0,0
"067","1am",0,0,0,0
"068","1am",0,0,0,0
"069","1am",308.5733,308.5733,1142.5553,200.1557
"070","1am",0,0,0,0
"071","1am",0,0,0,0
"072","1am",0,0,0,0
"073","1am",191.8159,0,141.7769,0
"074","1am",0,0,0,0
"075","1am",0,0,0,0
"076","1am",0,0,0,0
"001","2am",141.7769,0,125.0973,0
"003","2am",0,0,0,0
"004","2am",0,0,0,0
"005","2am",0,0,100.0778,0
"006","2am",0,0,0,0
"007","2am",0,0,100.0778,0
"010","2am",0,0,116.7575,0
"011","2am",0,0,0,0
"012","2am",0,0,0,0
"013","2am",0,0,0,0
"014","2am",0,0,0,0
"015","2am",0,0,0,0
"016","2am",0,0,0,0
"017","2am",0,0,0,0
"018","2am",0,0,0,0
"019","2am",0,0,0,0
"020","2am",0,0,0,0
"021","2am",0,0,0,0
"023","2am",0,0,108.4177,0
"024","2am",0,0,0,0
"025","2am",0,0,0,0
"026","2am",0,0,0,0
"027","2am",0,0,0,0
"028","2am",0,0,0,0
"029","2am",0,0,108.4177,0
"030","2am",0,0,0,0
"031","2am",0,0,0,0
"032","2am",0,0,0,0
"033","2am",0,0,0,0
"034","2am",0,0,0,0
"035","2am",0,0,100.0778,0
"036","2am",0,0,0,0
"037","2am",0,0,0,0
"038","2am",0,0,0,0
"039","2am",0,0,0,0
"040","2am",0,0,0,0
"041","2am",0,0,0,0
"042","2am",0,0,100.0778,0
"043","2am",0,0,0,0
"044","2am",100.0778,0,0,0
"045","2am",0,0,0,0
"046","2am",0,0,0,0
"047","2am",0,0,0,0
"048","2am",0,0,0,0
"049","2am",0,0,0,0
"050","2am",0,0,0,0
"051","2am",0,0,0,0
"052","2am",0,0,0,0
"053","2am",0,0,0,0
"054","2am",0,0,0,0
"055","2am",0,0,0,0
"056","2am",0,0,0,0
"059","2am",0,0,0,0
"060","2am",0,0,0,0
"061","2am",0,0,0,0
"062","2am",0,0,0,0
"063","2am",0,0,0,0
"064","2am",0,0,0,0
"065","2am",0,0,0,0
"066","2am",0,0,0,0
"067","2am",0,0,0,0
"068","2am",0,0,0,0
"069","2am",308.5733,308.5733,1134.2155,200.1557
"070","2am",0,0,0,0
"071","2am",0,0,0,0
"072","2am",0,0,0,0
"073","2am",166.7964,0,125.0973,0
"074","2am",0,0,0,0
"075","2am",0,0,0,0
"076","2am",0,0,0,0
"001","3am",0,0,116.7575,0
"003","3am",0,0,0,0
"004","3am",0,0,0,0
"005","3am",0,0,100.0778,0
"006","3am",0,0,0,0
"007","3am",0,0,100.0778,0
"010","3am",0,0,108.4177,0
"011","3am",0,0,0,0
"012","3am",0,0,0,0
"013","3am",0,0,0,0
"014","3am",0,0,0,0
"015","3am",0,0,0,0
"016","3am",0,0,0,0
"017","3am",0,0,0,0
"018","3am",0,0,0,0
"019","3am",0,0,0,0
"020","3am",0,0,0,0
"021","3am",0,0,0,0
"023","3am",0,0,108.4177,0
"024","3am",0,0,0,0
"025","3am",0,0,0,0
"026","3am",0,0,0,0
"027","3am",0,0,0,0
"028","3am",0,0,0,0
"029","3am",0,0,116.7575,0
"030","3am",0,0,0,0
"031","3am",0,0,0,0
"032","3am",0,0,0,0
"033","3am",0,0,0,0
"034","3am",0,0,0,0
"035","3am",0,0,100.0778,0
"036","3am",0,0,0,0
"037","3am",0,0,0,0
"038","3am",0,0,0,0
"039","3am",0,0,0,0
"040","3am",0,0,0,0
"041","3am",0,0,0,0
"042","3am",0,0,100.0778,0
"043","3am",0,0,0,0
"044","3am",100.0778,0,0,0
"045","3am",0,0,0,0
"046","3am",0,0,0,0
"047","3am",0,0,0,0
"048","3am",0,0,0,0
"049","3am",0,0,0,0
"050","3am",0,0,0,0
"051","3am",0,0,0,0
"052","3am",0,0,0,0
"053","3am",0,0,0,0
"054","3am",0,0,0,0
"055","3am",0,0,0,0
"056","3am",0,0,0,0
"059","3am",0,0,0,0
"060","3am",0,0,0,0
"061","3am",0,0,0,0
"062","3am",0,0,0,0
"063","3am",0,0,0,0
"064","3am",0,0,0,0
"065","3am",0,0,0,0
"066","3am",0,0,0,0
"067","3am",0,0,0,0
"068","3am",0,0,0,0
"069","3am",308.5733,308.5733,1117.5359,191.8159
"070","3am",0,0,0,0
"071","3am",0,0,0,0
"072","3am",0,0,0,0
"073","3am",158.4566,0,116.7575,0
"074","3am",0,0,0,0
"075","3am",0,0,0,0
"076","3am",0,0,0,0
