"district","hour","act1","act2","act3","act4","act5"
"014","2am",0,0,0,0,0
"015","2am",0,0,0,0,0
"016","2am",0,0,0,0,0
"017","2am",0,0,0,0,0
"018","2am",0,0,0,0,0
"019","2am",0,0,0,0,0
"020","2am",0,0,0,0,0
"021","2am",0,0,0,0,0
"022","2am",0,0,0,0,0
"023","2am",0,0,0,0,0
"024","2am",0,0,0,0,0
"025","2am",0,0,0,0,0
"026","2am",0,0,0,0,0
"027","2am",0,0,0,0,0
"028","2am",0,0,0,0,0
"029","2am",0,0,0,0,0
"030","2am",0,0,0,0,0
"031","2am",0,0,0,0,0
"032","2am",0,0,0,0,0
"033","2am",0,0,0,0,0
"034","2am",0,0,0,0,0
"035","2am",0,0,0,0,0
"036","2am",0,0,0,0,0
"037","2am",0,0,0,0,0
"038","2am",0,0,0,0,0
"039","2am",0,0,0,0,0
"041","2am",0,0,0,0,0
"042","2am",0,0,0,0,0
"043","2am",0,0,0,0,0
"044","2am",0,0,0,0,0
"045","2am",0,0,0,0,0
"046","2am",0,0,0,0,0
"047","2am",0,0,0,0,0
"048","2am",0,0,0,0,0
"049","2am",0,0,0,0,0
"050","2am",0,0,0,0,0
"051","2am",0,0,0,0,0
"052","2am",0,0,0,0,0
"053","2am",0,0,0,0,0
"054","2am",0,0,0,0,0
"055","2am",0,0,0,0,0
"056","2am",0,0,0,0,0
"057","2am",0,0,0,0,0
"058","2am",0,0,0,0,0
"059","2am",0,0,0,0,0
"060","2am",0,0,0,0,0
"061","2am",0,0,0,0,0
"062","2am",0,0,0,0,0
"063","2am",0,0,0,0,0
"064","2am",0,0,0,0,0
"065","2am",0,0,0,0,0
"066","2am",0,0,0,0,0
"067","2am",0,0,0,0,0
"068","2am",0,0,0,0,0
"001","3am",0,0,0,0,0
"002","3am",0,0,0,0,0
"003","3am",0,0,0,0,0
"004","3am",0,0,0,0,0
"005","3am",0,0,0,0,0
"006","3am",0,0,0,0,0
"007","3am",0,0,0,0,0
"008","3am",0,0,0,0,0
"009","3am",0,0,0,0,0
"010","3am",0,0,0,0,0
"011","3am",0,0,0,0,0
"012","3am",0,0,0,0,0
"013","3am",0,0,0,0,0
"014","3am",0,0,0,0,0
"015","3am",0,0,0,0,0
"016","3am",0,0,0,0,0
"017","3am",0,0,0,0,0
"018","3am",0,0,0,0,0
"019","3am",0,0,0,0,0
"020","3am",0,0,0,0,0
"021","3am",0,0,0,0,0
"022","3am",0,0,0,0,0
"023","3am",0,0,0,0,0
"024","3am",0,0,0,0,0
"025","3am",0,0,0,0,0
"026","3am",0,0,0,0,0
"027","3am",0,0,0,0,0
"028","3am",0,0,0,0,0
"029","3am",0,0,0,0,0
"030","3am",0,0,0,0,0
"031","3am",0,0,0,0,0
"032","3am",0,0,0,0,0
"033","3am",0,0,0,0,0
"034","3am",0,0,0,0,0
"035","3am",0,0,0,0,0
"036","3am",0,0,0,0,0
"037","3am",0,0,0,0,0
"038","3am",0,0,0,0,0
"039","3am",0,0,0,0,0
"041","3am",0,0,0,0,0
"042","3am",0,0,0,0,0
"043","3am",0,0,0,0,0
"044","3am",0,0,0,0,0
"045","3am",0,0,0,0,0
"046","3am",0,0,0,0,0
"047","3am",0,0,0,0,0
"048","3am",0,0,0,0,0
"049","3am",0,0,0,0,0
"050","3am",0,0,0,0,0
"051","3am",0,0,0,0,0
"052","3am",0,0,0,0,0
"053","3am",0,0,0,0,0
"054","3am",0,0,0,0,0
"055","3am",0,0,0,0,0
"056","3am",0,0,0,0,0
"057","3am",0,0,0,0,0
"058","3am",0,0,0,0,0
"059","3am",0,0,0,0,0
"060","3am",0,0,0,0,0
"061","3am",0,0,0,0,0
"062","3am",0,0,0,0,0
"063","3am",0,0,0,0,0
"064","3am",0,0,0,0,0
"065","3am",0,0,0,0,0
"066","3am",0,0,0,0,0
"067","3am",0,0,0,0,0
"068","3am",0,0,0,0,0
