"district","hour","cleduc1","cleduc2","cleduc3","cleduc4"
"002","4pm",0,0,0,0
"003","4pm",0,0,0,0
"004","4pm",0,0,0,0
"005","4pm",0,0,0,0
"006","4pm",0,0,0,0
"007","4pm",0,962.8385,1592.1414,896.5819
"008","4pm",0,1177.7073,0,0
"009","4pm",0,2407.011,1297.2705,0
"010","4pm",0,1298.7329,1088.0535,0
"011","4pm",0,2446.6872,1861.2773,2314.8814
"012","4pm",0,1078.8066,0,0
"013","4pm",0,0,0,0
"014","4pm",0,0,0,0
"015","4pm",0,0,0,0
"016","4pm",0,809.9235,0,0
"017","4pm",0,2126.8614,1067.4081,1118.3106
"018","4pm",0,994.0778,1082.8944,927.0056
"019","4pm",0,1241.9953,2028.6306,2619.168
"020","4pm",0,0,998.2604,1290.2202
"021","4pm",0,0,0,0
"022","4pm",0,0,0,0
"023","4pm",0,0,0,0
"024","4pm",0,925.5683,0,1201.0503
"025","4pm",0,1656.4101,1342.912,1847.4506
"026","4pm",0,0,0,0
"027","4pm",0,0,1075.192,0
"028","4pm",0,1543.19,1701.7455,1723.2522
"029","4pm",0,0,0,0
"030","4pm",0,2545.8469,1811.5632,2155.6619
"031","4pm",0,1976.0009,2649.4348,3349.1307
"032","4pm",0,1818.5677,2655.6755,3152.0497
"033","4pm",0,0,1310.4778,2336.8358
"034","4pm",0,971.868,0,0
"035","4pm",0,1625.8625,979.1615,1218.3861
"036","4pm",0,2598.3973,2207.0653,2352.487
"037","4pm",0,3414.2298,3335.2211,3779.0872
"038","4pm",0,0,0,0
"039","4pm",0,0,0,0
"041","4pm",0,1013.9432,1248.7672,0
"042","4pm",0,0,0,0
"043","4pm",0,0,0,0
"044","4pm",0,2208.2355,0,851.082
"045","4pm",0,746.0124,0,0
"046","4pm",0,0,0,0
"047","4pm",0,0,0,0
"048","4pm",0,0,0,0
"049","4pm",0,0,0,0
"050","4pm",1762.595,4945.9945,3001.5551,1886.172
"051","4pm",0,1645.7569,0,0
"052","4pm",0,0,0,0
"053","4pm",0,0,0,0
"054","4pm",0,1569.7519,0,0
"055","4pm",0,0,0,0
"056","4pm",0,0,0,0
"057","4pm",0,0,0,0
"058","4pm",0,1166.2229,0,0
"059","4pm",0,0,0,0
"060","4pm",0,0,0,0
"061","4pm",0,0,0,0
"062","4pm",0,1705.8538,2378.5667,0
"063","4pm",0,0,0,0
"064","4pm",0,0,0,0
"065","4pm",0,0,0,0
"066","4pm",0,0,0,0
"067","4pm",0,0,0,0
"068","4pm",0,0,0,0
"001","5pm",0,0,0,0
"002","5pm",0,0,0,0
"003","5pm",0,0,0,0
"004","5pm",0,0,0,0
"005","5pm",0,0,0,0
"006","5pm",0,0,0,0
"007","5pm",0,1115.033,879.0575,0
"008","5pm",0,0,0,0
"009","5pm",0,1712.4061,1289.9493,0
"010","5pm",0,1143.0408,0,0
"011","5pm",0,1718.002,1129.3413,1739.8169
"012","5pm",0,0,0,0
"013","5pm",0,787.8426,0,0
"014","5pm",0,0,0,0
"015","5pm",0,0,0,0
"016","5pm",0,0,0,0
"017","5pm",0,1266.7946,1357.2475,0
"018","5pm",0,0,0,0
"019","5pm",0,1135.6959,1334.5707,1765.842
"020","5pm",0,0,0,0
"021","5pm",0,0,0,0
"022","5pm",0,0,0,0
"023","5pm",0,0,0,0
"024","5pm",0,0,0,997.4992
"025","5pm",0,965.4147,1332.1695,1026.6525
"026","5pm",0,0,0,0
"027","5pm",0,0,0,0
"028","5pm",0,678.6891,0,1149.8977
"029","5pm",0,0,0,0
"030","5pm",0,1280.8267,1469.3207,1775.3626
"031","5pm",0,1281.6343,1764.9519,3418.377
"032","5pm",0,1157.2854,1419.7376,2456.6351
"033","5pm",0,0,0,2030.696
"034","5pm",0,0,0,0
"035","5pm",0,1176.6374,0,1003.8016
"036","5pm",0,1642.5352,1239.2952,1251.5044
"037","5pm",0,3311.2,2367.7476,3197.8068
"038","5pm",0,0,0,0
"039","5pm",0,0,0,0
"041","5pm",0,910.5267,1209.1863,0
"042","5pm",0,0,0,0
"043","5pm",0,0,0,0
"044","5pm",0,912.9999,0,0
"045","5pm",0,0,0,0
"046","5pm",0,0,0,0
"047","5pm",0,0,0,0
"048","5pm",0,0,0,0
"049","5pm",0,0,0,0
"050","5pm",0,3058.9231,1623.887,1315.7581
"051","5pm",0,0,0,0
"052","5pm",0,0,0,0
"053","5pm",0,0,0,0
"054","5pm",0,0,0,0
"055","5pm",0,0,0,0
"056","5pm",0,1530.5899,0,0
"057","5pm",0,0,0,0
"058","5pm",0,0,0,0
"059","5pm",0,0,0,0
"060","5pm",0,0,0,0
"061","5pm",0,0,0,0
"062","5pm",0,1242.7801,1295.689,0
"063","5pm",0,0,0,0
"064","5pm",0,0,0,0
"065","5pm",0,0,0,0
"066","5pm",0,0,0,0
"067","5pm",0,0,0,0
"068","5pm",0,0,0,0
"001","6pm",0,0,0,0
"002","6pm",0,0,0,0
"003","6pm",0,0,0,0
"004","6pm",0,0,0,0
"005","6pm",0,0,0,0
"006","6pm",0,0,0,0
"007","6pm",0,0,0,0
"008","6pm",0,0,0,0
"009","6pm",0,1246.3711,1128.7998,0
"010","6pm",0,0,0,0
"011","6pm",0,1262.369,1161.7389,0
"012","6pm",0,0,0,0
"013","6pm",0,0,0,0
"014","6pm",0,0,0,0
"015","6pm",0,0,0,0
"016","6pm",0,0,0,0
"017","6pm",0,1406.2178,1327.3082,1045.9006
"018","6pm",0,0,0,0
"019","6pm",0,0,0,1273.5057
"020","6pm",0,0,0,0
"021","6pm",0,0,0,0
"022","6pm",0,0,0,0
"023","6pm",0,0,0,0
"024","6pm",0,0,0,0
"025","6pm",0,0,906.7509,845.5259
"026","6pm",0,0,0,0
"027","6pm",0,0,0,0
"028","6pm",0,0,0,0
"029","6pm",0,0,0,0
"030","6pm",0,920.0077,1096.1146,1265.4259
"031","6pm",0,1066.6769,1203.2348,1761.9341
"032","6pm",0,1054.4052,0,0
"033","6pm",0,0,0,1076.6655
"034","6pm",0,0,0,0
"035","6pm",0,0,0,0
"036","6pm",0,1586.6499,0,939.9015
"037","6pm",0,1493.8528,925.454,1871.0099
"038","6pm",0,0,0,0
"039","6pm",0,0,0,0
"041","6pm",0,0,0,0
"042","6pm",0,0,0,0
"043","6pm",0,0,0,0
"044","6pm",0,0,0,0
"045","6pm",0,0,0,0
"046","6pm",0,0,0,0
"047","6pm",0,0,0,0
"048","6pm",0,0,0,0
"049","6pm",0,0,0,0
"050","6pm",0,2191.8282,0,0
"051","6pm",0,0,0,0
"052","6pm",0,0,0,0
"053","6pm",0,0,0,0
"054","6pm",0,0,0,0
"055","6pm",0,0,0,0
"056","6pm",0,0,0,0
"057","6pm",0,0,0,0
"058","6pm",0,0,0,0
"059","6pm",0,0,0,0
"060","6pm",0,0,0,0
"061","6pm",0,0,0,0
"062","6pm",0,0,0,0
"063","6pm",0,0,0,0
"064","6pm",0,0,0,0
"065","6pm",0,0,0,0
"066","6pm",0,0,0,0
"067","6pm",0,0,0,0
"068","6pm",0,0,0,0
"001","7pm",0,0,0,0
"002","7pm",0,0,0,0
"003","7pm",0,0,0,0
"004","7pm",0,0,0,0
"005","7pm",0,0,0,0
"006","7pm",0,0,0,0
"007","7pm",0,0,0,0
"008","7pm",0,0,0,0
"009","7pm",0,0,0,0
"010","7pm",0,0,0,0
"011","7pm",0,0,0,0
"012","7pm",0,0,0,0
"013","7pm",0,0,0,0
"014","7pm",0,0,0,0
"015","7pm",0,0,0,0
"016","7pm",0,0,0,0
"017","7pm",0,0,997.5006,0
"018","7pm",0,0,0,0
"019","7pm",0,0,0,0
"020","7pm",0,0,0,0
"021","7pm",0,0,0,0
"022","7pm",0,0,0,0
"023","7pm",0,0,0,0
"024","7pm",0,0,0,0
"025","7pm",0,0,0,0
"026","7pm",0,0,0,0
"027","7pm",0,0,0,0
"028","7pm",0,0,0,0
"029","7pm",0,0,0,0
"030","7pm",0,0,0,0
"031","7pm",0,0,0,0
"032","7pm",0,0,0,0
"033","7pm",0,0,0,979.8012
"034","7pm",0,0,0,0
"035","7pm",0,0,0,1039.8321
"036","7pm",0,1427.129,0,749.9556
"037","7pm",0,1290.445,0,1559.0056
"038","7pm",0,0,0,0
"039","7pm",0,0,0,0
"041","7pm",0,0,0,0
"042","7pm",0,0,0,0
"043","7pm",0,0,0,0
"044","7pm",0,0,0,0
"045","7pm",0,0,0,0
"046","7pm",0,0,0,0
"047","7pm",0,0,0,0
"048","7pm",0,0,0,0
"049","7pm",0,0,0,0
"050","7pm",0,2249.312,0,0
"051","7pm",0,0,0,0
"052","7pm",0,0,0,0
"053","7pm",0,0,0,0
"054","7pm",0,0,0,0
"055","7pm",0,0,0,0
"056","7pm",0,0,0,0
"057","7pm",0,0,0,0
"058","7pm",0,0,0,0
"059","7pm",0,0,0,0
"060","7pm",0,0,0,0
"061","7pm",0,0,0,0
"062","7pm",0,0,0,0
"063","7pm",0,0,0,0
"064","7pm",0,0,0,0
"065","7pm",0,0,0,0
"066","7pm",0,0,0,0
"067","7pm",0,0,0,0
"068","7pm",0,0,0,0
"001","8pm",0,0,0,0
"002","8pm",0,0,0,0
"003","8pm",0,0,0,0
"004","8pm",0,0,0,0
"005","8pm",0,0,0,0
"006","8pm",0,0,0,0
"007","8pm",0,0,0,0
"008","8pm",0,0,0,0
"009","8pm",0,0,0,0
"010","8pm",0,0,0,0
"011","8pm",0,0,0,0
"012","8pm",0,0,0,0
"013","8pm",0,0,0,0
"014","8pm",0,0,0,0
"015","8pm",0,0,0,0
"016","8pm",0,0,0,0
"017","8pm",0,0,1057.414,0
"018","8pm",0,0,0,0
"019","8pm",0,0,0,0
"020","8pm",0,0,0,0
"021","8pm",0,0,0,0
"022","8pm",0,0,0,0
"023","8pm",0,0,0,0
"024","8pm",0,0,0,0
"025","8pm",0,0,0,0
"026","8pm",0,0,0,0
"027","8pm",0,0,0,0
"028","8pm",0,0,0,0
"029","8pm",0,0,0,0
"030","8pm",0,0,0,0
"031","8pm",0,0,0,0
"032","8pm",0,0,0,0
"033","8pm",0,0,0,0
"034","8pm",0,0,0,0
"035","8pm",0,0,0,0
"036","8pm",0,961.6286,0,0
"037","8pm",0,937.1712,1086.656,1687.294
"038","8pm",0,0,0,0
"039","8pm",0,0,0,0
"041","8pm",0,0,0,0
"042","8pm",0,0,0,0
"043","8pm",0,0,0,0
"044","8pm",0,0,0,0
"045","8pm",0,0,0,0
"046","8pm",0,0,0,0
"047","8pm",0,0,0,0
"048","8pm",0,0,0,0
"049","8pm",0,0,0,0
"050","8pm",0,1648.5687,0,0
"051","8pm",0,0,0,0
"052","8pm",0,0,0,0
"053","8pm",0,0,0,0
"054","8pm",0,0,0,0
"055","8pm",0,0,0,0
"056","8pm",0,0,0,0
"057","8pm",0,0,0,0
"058","8pm",0,0,0,0
"059","8pm",0,0,0,0
"060","8pm",0,0,0,0
"061","8pm",0,0,0,0
"062","8pm",0,0,0,0
"063","8pm",0,0,0,0
"064","8pm",0,0,0,0
"065","8pm",0,0,0,0
"066","8pm",0,0,0,0
"067","8pm",0,0,0,0
"068","8pm",0,0,0,0
"001","9pm",0,0,0,0
"002","9pm",0,0,0,0
"003","9pm",0,0,0,0
"004","9pm",0,0,0,0
"005","9pm",0,0,0,0
"006","9pm",0,0,0,0
"007","9pm",0,0,0,0
"008","9pm",0,0,0,0
"009","9pm",0,0,0,0
"010","9pm",0,0,0,0
"011","9pm",0,0,0,0
"012","9pm",0,0,0,0
"013","9pm",0,0,0,0
"014","9pm",0,0,0,0
"015","9pm",0,0,0,0
"016","9pm",0,0,0,0
"017","9pm",0,0,0,0
"018","9pm",0,0,0,0
"019","9pm",0,0,0,0
"020","9pm",0,0,0,0
"021","9pm",0,0,0,0
"022","9pm",0,0,0,0
"023","9pm",0,0,0,0
"024","9pm",0,0,0,0
"025","9pm",0,0,0,0
"026","9pm",0,0,0,0
"027","9pm",0,0,0,0
"028","9pm",0,0,0,0
"029","9pm",0,0,0,0
"030","9pm",0,0,0,0
"031","9pm",0,0,0,0
"032","9pm",0,0,0,0
"033","9pm",0,0,0,0
"034","9pm",0,0,0,0
"035","9pm",0,0,0,0
"036","9pm",0,0,0,0
"037","9pm",0,0,0,1441.795
"038","9pm",0,0,0,0
"039","9pm",0,0,0,0
"041","9pm",0,0,0,0
"042","9pm",0,0,0,0
"043","9pm",0,0,0,0
"044","9pm",0,0,0,0
"045","9pm",0,0,0,0
"046","9pm",0,0,0,0
"047","9pm",0,0,0,0
"048","9pm",0,0,0,0
"049","9pm",0,0,0,0
"050","9pm",0,0,0,0
"051","9pm",0,0,0,0
"052","9pm",0,0,0,0
"053","9pm",0,0,0,0
"054","9pm",0,0,0,0
"055","9pm",0,0,0,0
"056","9pm",0,0,0,0
"057","9pm",0,0,0,0
"058","9pm",0,0,0,0
"059","9pm",0,0,0,0
"060","9pm",0,0,0,0
"061","9pm",0,0,0,0
"062","9pm",0,0,0,0
"063","9pm",0,0,0,0
"064","9pm",0,0,0,0
"065","9pm",0,0,0,0
"066","9pm",0,0,0,0
"067","9pm",0,0,0,0
"068","9pm",0,0,0,0
"001","10pm",0,0,0,0
"002","10pm",0,0,0,0
"003","10pm",0,0,0,0
"004","10pm",0,0,0,0
"005","10pm",0,0,0,0
"006","10pm",0,0,0,0
"007","10pm",0,0,0,0
"008","10pm",0,0,0,0
"009","10pm",0,0,0,0
"010","10pm",0,0,0,0
"011","10pm",0,0,0,0
"012","10pm",0,0,0,0
"013","10pm",0,0,0,0
"014","10pm",0,0,0,0
"015","10pm",0,0,0,0
"016","10pm",0,0,0,0
"017","10pm",0,0,0,0
"018","10pm",0,0,0,0
"019","10pm",0,0,0,0
"020","10pm",0,0,0,0
"021","10pm",0,0,0,0
"022","10pm",0,0,0,0
"023","10pm",0,0,0,0
"024","10pm",0,0,0,0
"025","10pm",0,0,0,0
"026","10pm",0,0,0,0
"027","10pm",0,0,0,0
"028","10pm",0,0,0,0
"029","10pm",0,0,0,0
"030","10pm",0,0,0,0
"031","10pm",0,0,0,0
"032","10pm",0,0,0,0
"033","10pm",0,0,0,0
"034","10pm",0,0,0,0
"035","10pm",0,0,0,0
"036","10pm",0,0,0,0
"037","10pm",0,0,970.9592,993.2534
"038","10pm",0,0,0,0
"039","10pm",0,0,0,0
"041","10pm",0,0,0,0
"042","10pm",0,0,0,0
"043","10pm",0,0,0,0
"044","10pm",0,0,0,0
"045","10pm",0,0,0,0
"046","10pm",0,0,0,0
"047","10pm",0,0,0,0
"048","10pm",0,0,0,0
"049","10pm",0,0,0,0
"050","10pm",0,0,0,0
"051","10pm",0,0,0,0
"052","10pm",0,0,0,0
"053","10pm",0,0,0,0
"054","10pm",0,0,0,0
"055","10pm",0,0,0,0
"056","10pm",0,0,0,0
"057","10pm",0,0,0,0
"058","10pm",0,0,0,0
"059","10pm",0,0,0,0
"060","10pm",0,0,0,0
"061","10pm",0,0,0,0
"062","10pm",0,0,0,0
"063","10pm",0,0,0,0
"064","10pm",0,0,0,0
"065","10pm",0,0,0,0
"066","10pm",0,0,0,0
"067","10pm",0,0,0,0
"068","10pm",0,0,0,0
"001","11pm",0,0,0,0
"002","11pm",0,0,0,0
"003","11pm",0,0,0,0
"004","11pm",0,0,0,0
"005","11pm",0,0,0,0
"006","11pm",0,0,0,0
"007","11pm",0,0,0,0
"008","11pm",0,0,0,0
"009","11pm",0,0,0,0
"010","11pm",0,0,0,0
"011","11pm",0,0,0,0
"012","11pm",0,0,0,0
"013","11pm",0,0,0,0
"014","11pm",0,0,0,0
"015","11pm",0,0,0,0
"016","11pm",0,0,0,0
"017","11pm",0,0,0,0
"018","11pm",0,0,0,0
"019","11pm",0,0,0,0
"020","11pm",0,0,0,0
"021","11pm",0,0,0,0
"022","11pm",0,0,0,0
"023","11pm",0,0,0,0
"024","11pm",0,0,0,0
"025","11pm",0,0,0,0
"026","11pm",0,0,0,0
"027","11pm",0,0,0,0
"028","11pm",0,0,0,0
"029","11pm",0,0,0,0
"030","11pm",0,0,0,0
"031","11pm",0,0,0,0
"032","11pm",0,0,0,0
"033","11pm",0,0,0,0
"034","11pm",0,0,0,0
"035","11pm",0,0,0,0
"036","11pm",0,0,0,0
"037","11pm",0,0,0,0
"038","11pm",0,0,0,0
"039","11pm",0,0,0,0
"041","11pm",0,0,0,0
"042","11pm",0,0,0,0
"043","11pm",0,0,0,0
"044","11pm",0,0,0,0
"045","11pm",0,0,0,0
"046","11pm",0,0,0,0
"047","11pm",0,0,0,0
"048","11pm",0,0,0,0
"049","11pm",0,0,0,0
"050","11pm",0,0,0,0
"051","11pm",0,0,0,0
"052","11pm",0,0,0,0
"053","11pm",0,0,0,0
"054","11pm",0,0,0,0
"055","11pm",0,0,0,0
"056","11pm",0,0,0,0
"057","11pm",0,0,0,0
"058","11pm",0,0,0,0
"059","11pm",0,0,0,0
"060","11pm",0,0,0,0
"061","11pm",0,0,0,0
"062","11pm",0,0,0,0
"063","11pm",0,0,0,0
"064","11pm",0,0,0,0
"065","11pm",0,0,0,0
"066","11pm",0,0,0,0
"067","11pm",0,0,0,0
"068","11pm",0,0,0,0
"001","12pm",0,0,0,0
"002","12pm",0,0,0,0
"003","12pm",0,0,0,0
"004","12pm",0,0,0,0
"005","12pm",0,0,0,0
"006","12pm",0,0,0,0
"007","12pm",0,0,0,0
"008","12pm",0,0,0,0
"009","12pm",0,0,0,0
"010","12pm",0,0,0,0
"011","12pm",0,0,0,0
"012","12pm",0,0,0,0
"013","12pm",0,0,0,0
"014","12pm",0,0,0,0
"015","12pm",0,0,0,0
"016","12pm",0,0,0,0
"017","12pm",0,0,0,0
"018","12pm",0,0,0,0
"019","12pm",0,0,0,0
"020","12pm",0,0,0,0
"021","12pm",0,0,0,0
"022","12pm",0,0,0,0
"023","12pm",0,0,0,0
"024","12pm",0,0,0,0
"025","12pm",0,0,0,0
"026","12pm",0,0,0,0
"027","12pm",0,0,0,0
"028","12pm",0,0,0,0
"029","12pm",0,0,0,0
"030","12pm",0,0,0,0
"031","12pm",0,0,0,0
"032","12pm",0,0,0,0
"033","12pm",0,0,0,0
"034","12pm",0,0,0,0
"035","12pm",0,0,0,0
"036","12pm",0,0,0,0
"037","12pm",0,0,0,0
"038","12pm",0,0,0,0
"039","12pm",0,0,0,0
"041","12pm",0,0,0,0
"042","12pm",0,0,0,0
"043","12pm",0,0,0,0
"044","12pm",0,0,0,0
"045","12pm",0,0,0,0
"046","12pm",0,0,0,0
"047","12pm",0,0,0,0
"048","12pm",0,0,0,0
"049","12pm",0,0,0,0
"050","12pm",0,0,0,0
"051","12pm",0,0,0,0
"052","12pm",0,0,0,0
"053","12pm",0,0,0,0
"054","12pm",0,0,0,0
"055","12pm",0,0,0,0
"056","12pm",0,0,0,0
"057","12pm",0,0,0,0
"058","12pm",0,0,0,0
"059","12pm",0,0,0,0
"060","12pm",0,0,0,0
"061","12pm",0,0,0,0
"062","12pm",0,0,0,0
"063","12pm",0,0,0,0
"064","12pm",0,0,0,0
"065","12pm",0,0,0,0
"066","12pm",0,0,0,0
"067","12pm",0,0,0,0
"068","12pm",0,0,0,0
"001","1am",0,0,0,0
"002","1am",0,0,0,0
"003","1am",0,0,0,0
"004","1am",0,0,0,0
"005","1am",0,0,0,0
"006","1am",0,0,0,0
"007","1am",0,0,0,0
"008","1am",0,0,0,0
"009","1am",0,0,0,0
"010","1am",0,0,0,0
"011","1am",0,0,0,0
"012","1am",0,0,0,0
"013","1am",0,0,0,0
"014","1am",0,0,0,0
"015","1am",0,0,0,0
"016","1am",0,0,0,0
"017","1am",0,0,0,0
"018","1am",0,0,0,0
"019","1am",0,0,0,0
"020","1am",0,0,0,0
"021","1am",0,0,0,0
"022","1am",0,0,0,0
"023","1am",0,0,0,0
"024","1am",0,0,0,0
"025","1am",0,0,0,0
"026","1am",0,0,0,0
"027","1am",0,0,0,0
"028","1am",0,0,0,0
"029","1am",0,0,0,0
"030","1am",0,0,0,0
"031","1am",0,0,0,0
"032","1am",0,0,0,0
"033","1am",0,0,0,0
"034","1am",0,0,0,0
"035","1am",0,0,0,0
"036","1am",0,0,0,0
"037","1am",0,0,0,0
"038","1am",0,0,0,0
"039","1am",0,0,0,0
"041","1am",0,0,0,0
"042","1am",0,0,0,0
"043","1am",0,0,0,0
"044","1am",0,0,0,0
"045","1am",0,0,0,0
"046","1am",0,0,0,0
"047","1am",0,0,0,0
"048","1am",0,0,0,0
"049","1am",0,0,0,0
"050","1am",0,0,0,0
"051","1am",0,0,0,0
"052","1am",0,0,0,0
"053","1am",0,0,0,0
"054","1am",0,0,0,0
"055","1am",0,0,0,0
"056","1am",0,0,0,0
"057","1am",0,0,0,0
"058","1am",0,0,0,0
"059","1am",0,0,0,0
"060","1am",0,0,0,0
"061","1am",0,0,0,0
"062","1am",0,0,0,0
"063","1am",0,0,0,0
"064","1am",0,0,0,0
"065","1am",0,0,0,0
"066","1am",0,0,0,0
"067","1am",0,0,0,0
"068","1am",0,0,0,0
"001","2am",0,0,0,0
"002","2am",0,0,0,0
"003","2am",0,0,0,0
"004","2am",0,0,0,0
"005","2am",0,0,0,0
"006","2am",0,0,0,0
"007","2am",0,0,0,0
"008","2am",0,0,0,0
"009","2am",0,0,0,0
"010","2am",0,0,0,0
"011","2am",0,0,0,0
"012","2am",0,0,0,0
"013","2am",0,0,0,0
"014","2am",0,0,0,0
"015","2am",0,0,0,0
"016","2am",0,0,0,0
"017","2am",0,0,0,0
"018","2am",0,0,0,0
"019","2am",0,0,0,0
"020","2am",0,0,0,0
"021","2am",0,0,0,0
"022","2am",0,0,0,0
"023","2am",0,0,0,0
"024","2am",0,0,0,0
"025","2am",0,0,0,0
"026","2am",0,0,0,0
"027","2am",0,0,0,0
"028","2am",0,0,0,0
"029","2am",0,0,0,0
"030","2am",0,0,0,0
"031","2am",0,0,0,0
"032","2am",0,0,0,0
"033","2am",0,0,0,0
"034","2am",0,0,0,0
"035","2am",0,0,0,0
"036","2am",0,0,0,0
"037","2am",0,0,0,0
"038","2am",0,0,0,0
"039","2am",0,0,0,0
"041","2am",0,0,0,0
"042","2am",0,0,0,0
"043","2am",0,0,0,0
"044","2am",0,0,0,0
"045","2am",0,0,0,0
"046","2am",0,0,0,0
"047","2am",0,0,0,0
"048","2am",0,0,0,0
"049","2am",0,0,0,0
"050","2am",0,0,0,0
"051","2am",0,0,0,0
"052","2am",0,0,0,0
"053","2am",0,0,0,0
"054","2am",0,0,0,0
"055","2am",0,0,0,0
"056","2am",0,0,0,0
"057","2am",0,0,0,0
"058","2am",0,0,0,0
"059","2am",0,0,0,0
"060","2am",0,0,0,0
"061","2am",0,0,0,0
"062","2am",0,0,0,0
"063","2am",0,0,0,0
"064","2am",0,0,0,0
"065","2am",0,0,0,0
"066","2am",0,0,0,0
"067","2am",0,0,0,0
"068","2am",0,0,0,0
"001","3am",0,0,0,0
"002","3am",0,0,0,0
"003","3am",0,0,0,0
"004","3am",0,0,0,0
"005","3am",0,0,0,0
"006","3am",0,0,0,0
"007","3am",0,0,0,0
"008","3am",0,0,0,0
"009","3am",0,0,0,0
"010","3am",0,0,0,0
"011","3am",0,0,0,0
"012","3am",0,0,0,0
"013","3am",0,0,0,0
"014","3am",0,0,0,0
"015","3am",0,0,0,0
"016","3am",0,0,0,0
"017","3am",0,0,0,0
"018","3am",0,0,0,0
"019","3am",0,0,0,0
"020","3am",0,0,0,0
"021","3am",0,0,0,0
"022","3am",0,0,0,0
"023","3am",0,0,0,0
"024","3am",0,0,0,0
"025","3am",0,0,0,0
"026","3am",0,0,0,0
"027","3am",0,0,0,0
"028","3am",0,0,0,0
"029","3am",0,0,0,0
"030","3am",0,0,0,0
"031","3am",0,0,0,0
"032","3am",0,0,0,0
"033","3am",0,0,0,0
"034","3am",0,0,0,0
"035","3am",0,0,0,0
"036","3am",0,0,0,0
"037","3am",0,0,0,0
"038","3am",0,0,0,0
"039","3am",0,0,0,0
"041","3am",0,0,0,0
"042","3am",0,0,0,0
"043","3am",0,0,0,0
"044","3am",0,0,0,0
"045","3am",0,0,0,0
"046","3am",0,0,0,0
"047","3am",0,0,0,0
"048","3am",0,0,0,0
"049","3am",0,0,0,0
"050","3am",0,0,0,0
"051","3am",0,0,0,0
"052","3am",0,0,0,0
"053","3am",0,0,0,0
"054","3am",0,0,0,0
"055","3am",0,0,0,0
"056","3am",0,0,0,0
"057","3am",0,0,0,0
"058","3am",0,0,0,0
"059","3am",0,0,0,0
"060","3am",0,0,0,0
"061","3am",0,0,0,0
"062","3am",0,0,0,0
"063","3am",0,0,0,0
"064","3am",0,0,0,0
"065","3am",0,0,0,0
"066","3am",0,0,0,0
"067","3am",0,0,0,0
"068","3am",0,0,0,0
