"district","hour","mode1","mode2","mode3"
"208","5pm",0,1375.4552,0
"209","5pm",0,1059.0412,0
"210","5pm",0,937.8276,0
"211","5pm",0,1185.1877,0
"212","5pm",0,0,0
"213","5pm",0,852.1429,0
"214","5pm",0,0,0
"215","5pm",0,0,0
"216","5pm",0,0,0
"217","5pm",0,1009.3254,0
"218","5pm",0,3816.7355,0
"219","5pm",0,1020.9289,0
"220","5pm",0,0,0
"221","5pm",0,0,0
"222","5pm",0,0,0
"223","5pm",0,1365.7096,0
"224","5pm",0,0,0
"225","5pm",0,0,0
"226","5pm",0,1437.7204,0
"227","5pm",0,0,0
"228","5pm",0,0,0
"229","5pm",0,0,0
"230","5pm",0,0,0
"231","5pm",0,2848.4587,0
"232","5pm",0,924.9058,0
"233","5pm",0,0,0
"101","6pm",0,1477.7917,1318.3136
"102","6pm",0,1003.1563,1052.1594
"103","6pm",0,703.2377,0
"104","6pm",0,650.4005,0
"105","6pm",0,848.1341,0
"106","6pm",0,874.8845,0
"107","6pm",0,1322.6528,0
"108","6pm",0,0,0
"109","6pm",0,0,0
"110","6pm",0,0,0
"111","6pm",668.3669,3323.4563,0
"112","6pm",0,726.3201,651.7123
"113","6pm",0,0,0
"114","6pm",0,0,0
"115","6pm",0,669.5332,0
"116","6pm",0,0,0
"117","6pm",0,0,0
"118","6pm",0,1339.0073,0
"119","6pm",0,1024.3493,0
"120","6pm",0,859.2718,0
"121","6pm",0,0,0
"122","6pm",0,3677.6502,0
"123","6pm",0,556.4514,0
"124","6pm",0,0,0
"125","6pm",0,790.9771,0
"126","6pm",0,0,0
"127","6pm",0,0,0
"128","6pm",0,1156.5266,0
"129","6pm",0,618.7309,0
"130","6pm",0,0,0
"131","6pm",0,0,0
"132","6pm",0,0,0
"133","6pm",0,1128.0106,0
"134","6pm",0,0,0
"201","6pm",0,0,0
"202","6pm",0,0,0
"203","6pm",0,0,0
"204","6pm",0,882.148,0
"205","6pm",0,0,0
"206","6pm",0,885.6757,0
"207","6pm",0,0,0
"208","6pm",0,1182.0513,0
"209","6pm",0,1054.172,0
"210","6pm",0,0,0
"211","6pm",0,758.6091,0
"212","6pm",0,0,0
"213","6pm",0,0,0
"214","6pm",0,0,0
"215","6pm",0,0,0
"216","6pm",0,0,0
"217","6pm",0,0,0
"218","6pm",0,1908.816,0
"219","6pm",0,0,0
"220","6pm",0,0,0
"221","6pm",0,0,0
"222","6pm",0,0,0
"223","6pm",0,898.3646,0
"224","6pm",0,0,0
"225","6pm",0,0,0
"226","6pm",0,0,0
"227","6pm",0,0,0
"228","6pm",0,0,0
"229","6pm",0,0,0
"230","6pm",0,0,0
"231","6pm",0,1432.4912,0
"232","6pm",0,818.1263,0
"233","6pm",0,0,0
"101","7pm",0,1358.8024,849.9463
"102","7pm",0,1341.3156,734.8761
"103","7pm",0,0,0
"104","7pm",0,772.8529,0
"105","7pm",0,578.907,0
"106","7pm",0,505.9311,0
"107","7pm",0,1039.5154,0
"108","7pm",0,0,0
"109","7pm",0,660.1655,0
"110","7pm",0,0,0
"111","7pm",0,1922.1718,0
"112","7pm",0,0,0
"113","7pm",0,0,0
"114","7pm",0,0,0
"115","7pm",0,509.5542,0
"116","7pm",0,0,0
"117","7pm",0,0,0
"118","7pm",0,727.8732,0
"119","7pm",0,374.5524,0
"120","7pm",0,762.0803,0
"121","7pm",0,0,0
"122","7pm",0,2562.2547,0
"123","7pm",0,0,0
"124","7pm",0,0,0
"125","7pm",0,681.6489,0
"126","7pm",0,0,0
"127","7pm",0,0,0
"128","7pm",0,1171.8762,0
"129","7pm",0,544.2064,0
"130","7pm",0,0,0
"131","7pm",0,0,0
"132","7pm",0,0,0
"133","7pm",0,616.1545,0
"134","7pm",0,0,0
"201","7pm",0,0,0
"202","7pm",0,0,0
"203","7pm",0,0,0
"204","7pm",0,640.7459,0
"205","7pm",0,0,0
"206","7pm",0,612.1869,0
"207","7pm",0,0,0
"208","7pm",0,0,0
"209","7pm",0,633.2036,0
"210","7pm",0,0,0
"211","7pm",0,0,0
"212","7pm",0,0,0
"213","7pm",0,0,0
"214","7pm",0,0,0
"215","7pm",0,0,0
"216","7pm",0,0,0
"217","7pm",0,0,0
"218","7pm",0,0,0
"219","7pm",0,0,0
"220","7pm",0,0,0
"221","7pm",0,0,0
"222","7pm",0,0,0
"223","7pm",0,966.6278,0
"224","7pm",0,0,0
"225","7pm",0,0,0
"226","7pm",0,0,0
"227","7pm",0,0,0
"228","7pm",0,0,0
"229","7pm",0,0,0
"230","7pm",0,0,0
"231","7pm",0,1232.5142,0
"232","7pm",0,0,0
"233","7pm",0,0,0
"101","8pm",0,1488.4936,615.0915
"102","8pm",0,922.3824,633.4667
"103","8pm",0,600.9047,0
"104","8pm",0,845.1519,0
"105","8pm",0,455.359,0
"106","8pm",0,0,0
"107","8pm",0,1003.8425,0
"108","8pm",0,0,0
"109","8pm",0,0,0
"110","8pm",0,0,0
"111","8pm",0,1200.2044,0
"112","8pm",0,685.0626,364.6863
"113","8pm",0,0,0
"114","8pm",0,0,0
"115","8pm",0,0,0
"116","8pm",0,0,0
"117","8pm",0,0,0
"118","8pm",0,0,0
"119","8pm",0,0,0
"120","8pm",0,600.502,0
"121","8pm",0,0,0
"122","8pm",0,2418.3963,0
"123","8pm",0,0,0
"124","8pm",0,0,0
"125","8pm",0,675.6527,0
"126","8pm",0,0,0
"127","8pm",0,0,0
"128","8pm",0,869.0959,0
"129","8pm",0,0,0
"130","8pm",0,0,0
"131","8pm",0,0,0
"132","8pm",0,0,0
"133","8pm",0,675.4742,0
"134","8pm",0,0,0
"201","8pm",0,0,0
"202","8pm",0,0,0
"203","8pm",0,0,0
"204","8pm",0,525.1555,0
"205","8pm",0,0,0
"206","8pm",0,0,0
"207","8pm",0,0,0
"208","8pm",0,0,0
"209","8pm",0,0,0
"210","8pm",0,0,0
"211","8pm",0,0,0
"212","8pm",0,0,0
"213","8pm",0,0,0
"214","8pm",0,0,0
"215","8pm",0,0,0
"216","8pm",0,0,0
"217","8pm",0,0,0
"218","8pm",0,0,0
"219","8pm",0,0,0
"220","8pm",0,0,0
"221","8pm",0,0,0
"222","8pm",0,0,0
"223","8pm",0,0,0
"224","8pm",0,0,0
"225","8pm",0,0,0
"226","8pm",0,0,0
"227","8pm",0,0,0
"228","8pm",0,0,0
"229","8pm",0,0,0
"230","8pm",0,0,0
"231","8pm",0,1536.7649,0
"232","8pm",0,0,0
"233","8pm",0,0,0
"101","9pm",0,845.5371,592.843
"102","9pm",0,923.1589,581.5844
"103","9pm",0,0,0
"104","9pm",0,919.435,0
"105","9pm",0,0,0
"106","9pm",0,0,0
"107","9pm",0,771.2802,0
"108","9pm",0,0,0
"109","9pm",0,0,0
"110","9pm",0,0,0
"111","9pm",0,970.6373,0
"112","9pm",0,583.9243,370.8107
"113","9pm",0,0,0
"114","9pm",0,0,0
"115","9pm",0,0,0
"116","9pm",0,0,0
"117","9pm",0,0,0
"118","9pm",0,0,0
"119","9pm",0,0,0
"120","9pm",0,0,0
"121","9pm",0,0,0
"122","9pm",0,1865.1071,0
"123","9pm",0,0,0
"124","9pm",0,0,0
"125","9pm",0,0,0
"126","9pm",0,0,0
"127","9pm",0,0,0
"128","9pm",0,0,0
"129","9pm",0,0,0
"130","9pm",0,0,0
"131","9pm",0,0,0
"132","9pm",0,0,0
"133","9pm",0,0,0
"134","9pm",0,0,0
"201","9pm",0,0,0
"202","9pm",0,0,0
"203","9pm",0,0,0
"204","9pm",0,0,0
"205","9pm",0,0,0
"206","9pm",0,0,0
"207","9pm",0,0,0
"208","9pm",0,0,0
"209","9pm",0,0,0
"210","9pm",0,0,0
"211","9pm",0,0,0
"212","9pm",0,0,0
"213","9pm",0,0,0
"214","9pm",0,0,0
"215","9pm",0,0,0
"216","9pm",0,0,0
"217","9pm",0,0,0
"218","9pm",0,0,0
"219","9pm",0,0,0
"220","9pm",0,0,0
"221","9pm",0,0,0
"222","9pm",0,0,0
"223","9pm",0,0,0
"224","9pm",0,0,0
"225","9pm",0,0,0
"226","9pm",0,0,0
"227","9pm",0,0,0
"228","9pm",0,0,0
"229","9pm",0,0,0
"230","9pm",0,0,0
"231","9pm",0,1253.3294,0
"232","9pm",0,0,0
"233","9pm",0,0,0
"101","10pm",0,483.6562,0
"102","10pm",0,632.4122,0
"103","10pm",0,0,0
"104","10pm",0,0,0
"105","10pm",0,0,0
"106","10pm",0,0,0
"107","10pm",0,735.9916,0
"108","10pm",0,0,0
"109","10pm",0,0,0
"110","10pm",0,0,0
"111","10pm",0,753.9595,0
"112","10pm",0,0,412.0669
"113","10pm",0,0,0
"114","10pm",0,0,0
"115","10pm",0,0,0
"116","10pm",0,0,0
"117","10pm",0,0,0
"118","10pm",0,0,0
"119","10pm",0,0,0
"120","10pm",0,0,0
"121","10pm",0,0,0
"122","10pm",0,967.1872,0
"123","10pm",0,0,0
"124","10pm",0,0,0
"125","10pm",0,0,0
"126","10pm",0,0,0
"127","10pm",0,0,0
"128","10pm",0,0,0
"129","10pm",0,0,0
"130","10pm",0,0,0
"131","10pm",0,0,0
"132","10pm",0,0,0
"133","10pm",0,0,0
"134","10pm",0,0,0
"201","10pm",0,0,0
"202","10pm",0,0,0
"203","10pm",0,0,0
"204","10pm",0,0,0
"205","10pm",0,0,0
"206","10pm",0,0,0
"207","10pm",0,0,0
"208","10pm",0,0,0
"209","10pm",0,0,0
"210","10pm",0,0,0
"211","10pm",0,0,0
"212","10pm",0,0,0
"213","10pm",0,0,0
"214","10pm",0,0,0
"215","10pm",0,0,0
"216","10pm",0,0,0
"217","10pm",0,0,0
"218","10pm",0,0,0
"219","10pm",0,0,0
"220","10pm",0,0,0
"221","10pm",0,0,0
"222","10pm",0,0,0
"223","10pm",0,0,0
"224","10pm",0,0,0
"225","10pm",0,0,0
"226","10pm",0,0,0
"227","10pm",0,0,0
"228","10pm",0,0,0
"229","10pm",0,0,0
"230","10pm",0,0,0
"231","10pm",0,1188.743,0
"232","10pm",0,0,0
"233","10pm",0,0,0
"101","11pm",0,0,0
"102","11pm",0,0,0
"103","11pm",0,0,0
"104","11pm",0,0,0
"105","11pm",0,0,0
"106","11pm",0,0,0
"107","11pm",0,0,0
"108","11pm",0,0,0
"109","11pm",0,0,0
"110","11pm",0,0,0
"111","11pm",0,563.4781,0
"112","11pm",0,0,510.7391
"113","11pm",0,0,0
"114","11pm",0,0,0
"115","11pm",0,0,0
"116","11pm",0,0,0
"117","11pm",0,0,0
"118","11pm",0,0,0
"119","11pm",0,0,0
"120","11pm",0,0,0
"121","11pm",0,0,0
"122","11pm",0,743.0922,0
"123","11pm",0,0,0
"124","11pm",0,0,0
"125","11pm",0,0,0
"126","11pm",0,0,0
"127","11pm",0,0,0
"128","11pm",0,0,0
"129","11pm",0,0,0
"130","11pm",0,0,0
"131","11pm",0,0,0
"132","11pm",0,0,0
"133","11pm",0,0,0
"134","11pm",0,0,0
"201","11pm",0,0,0
"202","11pm",0,0,0
"203","11pm",0,0,0
"204","11pm",0,0,0
"205","11pm",0,0,0
"206","11pm",0,0,0
"207","11pm",0,0,0
"208","11pm",0,0,0
"209","11pm",0,0,0
"210","11pm",0,0,0
"211","11pm",0,0,0
"212","11pm",0,0,0
"213","11pm",0,0,0
"214","11pm",0,0,0
"215","11pm",0,0,0
"216","11pm",0,0,0
"217","11pm",0,0,0
"218","11pm",0,0,0
"219","11pm",0,0,0
"220","11pm",0,0,0
"221","11pm",0,0,0
"222","11pm",0,0,0
"223","11pm",0,0,0
"224","11pm",0,0,0
"225","11pm",0,0,0
"226","11pm",0,0,0
"227","11pm",0,0,0
"228","11pm",0,0,0
"229","11pm",0,0,0
"230","11pm",0,0,0
"231","11pm",0,0,0
"232","11pm",0,0,0
"233","11pm",0,0,0
"101","12pm",0,0,0
"102","12pm",0,0,0
"103","12pm",0,0,0
"104","12pm",0,0,0
"105","12pm",0,0,0
"106","12pm",0,0,0
"107","12pm",0,0,0
"108","12pm",0,0,0
"109","12pm",0,0,0
"110","12pm",0,0,0
"111","12pm",0,0,0
"112","12pm",0,0,0
"113","12pm",0,0,0
"114","12pm",0,0,0
"115","12pm",0,0,0
"116","12pm",0,0,0
"117","12pm",0,0,0
"118","12pm",0,0,0
"119","12pm",0,0,0
"120","12pm",0,0,0
"121","12pm",0,0,0
"122","12pm",0,0,0
"123","12pm",0,0,0
"124","12pm",0,0,0
"125","12pm",0,0,0
"126","12pm",0,0,0
"127","12pm",0,0,0
"128","12pm",0,0,0
"129","12pm",0,0,0
"130","12pm",0,0,0
"131","12pm",0,0,0
"132","12pm",0,0,0
"133","12pm",0,0,0
"134","12pm",0,0,0
"201","12pm",0,0,0
"202","12pm",0,0,0
"203","12pm",0,0,0
"204","12pm",0,0,0
"205","12pm",0,0,0
"206","12pm",0,0,0
"207","12pm",0,0,0
"208","12pm",0,0,0
"209","12pm",0,0,0
"210","12pm",0,0,0
"211","12pm",0,0,0
"212","12pm",0,0,0
"213","12pm",0,0,0
"214","12pm",0,0,0
"215","12pm",0,0,0
"216","12pm",0,0,0
"217","12pm",0,0,0
"218","12pm",0,0,0
"219","12pm",0,0,0
"220","12pm",0,0,0
"221","12pm",0,0,0
"222","12pm",0,0,0
"223","12pm",0,0,0
"224","12pm",0,0,0
"225","12pm",0,0,0
"226","12pm",0,0,0
"227","12pm",0,0,0
"228","12pm",0,0,0
"229","12pm",0,0,0
"230","12pm",0,0,0
"231","12pm",0,0,0
"232","12pm",0,0,0
"233","12pm",0,0,0
"101","1am",0,0,0
"102","1am",0,0,0
"103","1am",0,0,0
"104","1am",0,0,0
"105","1am",0,0,0
"106","1am",0,0,0
"107","1am",0,0,0
"108","1am",0,0,0
"109","1am",0,0,0
"110","1am",0,0,0
"111","1am",0,0,0
"112","1am",0,0,0
"113","1am",0,0,0
"114","1am",0,0,0
"115","1am",0,0,0
"116","1am",0,0,0
"117","1am",0,0,0
"118","1am",0,0,0
"119","1am",0,0,0
"120","1am",0,0,0
"121","1am",0,0,0
"122","1am",0,0,0
"123","1am",0,0,0
"124","1am",0,0,0
"125","1am",0,0,0
"126","1am",0,0,0
"127","1am",0,0,0
"128","1am",0,0,0
"129","1am",0,0,0
"130","1am",0,0,0
"131","1am",0,0,0
"132","1am",0,0,0
"133","1am",0,0,0
"134","1am",0,0,0
"201","1am",0,0,0
"202","1am",0,0,0
"203","1am",0,0,0
"204","1am",0,0,0
"205","1am",0,0,0
"206","1am",0,0,0
"207","1am",0,0,0
"208","1am",0,0,0
"209","1am",0,0,0
"210","1am",0,0,0
"211","1am",0,0,0
"212","1am",0,0,0
"213","1am",0,0,0
"214","1am",0,0,0
"215","1am",0,0,0
"216","1am",0,0,0
"217","1am",0,0,0
"218","1am",0,0,0
"219","1am",0,0,0
"220","1am",0,0,0
"221","1am",0,0,0
"222","1am",0,0,0
"223","1am",0,0,0
"224","1am",0,0,0
"225","1am",0,0,0
"226","1am",0,0,0
"227","1am",0,0,0
"228","1am",0,0,0
"229","1am",0,0,0
"230","1am",0,0,0
"231","1am",0,0,0
"232","1am",0,0,0
"233","1am",0,0,0
"101","2am",0,0,0
"102","2am",0,0,0
"103","2am",0,0,0
"104","2am",0,0,0
"105","2am",0,0,0
"106","2am",0,0,0
"107","2am",0,0,0
"108","2am",0,0,0
"109","2am",0,0,0
"110","2am",0,0,0
"111","2am",0,0,0
"112","2am",0,0,0
"113","2am",0,0,0
"114","2am",0,0,0
"115","2am",0,0,0
"116","2am",0,0,0
"117","2am",0,0,0
"118","2am",0,0,0
"119","2am",0,0,0
"120","2am",0,0,0
"121","2am",0,0,0
"122","2am",0,0,0
"123","2am",0,0,0
"124","2am",0,0,0
"125","2am",0,0,0
"126","2am",0,0,0
"127","2am",0,0,0
"128","2am",0,0,0
"129","2am",0,0,0
"130","2am",0,0,0
"131","2am",0,0,0
"132","2am",0,0,0
"133","2am",0,0,0
"134","2am",0,0,0
"201","2am",0,0,0
"202","2am",0,0,0
"203","2am",0,0,0
"204","2am",0,0,0
"205","2am",0,0,0
"206","2am",0,0,0
"207","2am",0,0,0
"208","2am",0,0,0
"209","2am",0,0,0
"210","2am",0,0,0
"211","2am",0,0,0
"212","2am",0,0,0
"213","2am",0,0,0
"214","2am",0,0,0
"215","2am",0,0,0
"216","2am",0,0,0
"217","2am",0,0,0
"218","2am",0,0,0
"219","2am",0,0,0
"220","2am",0,0,0
"221","2am",0,0,0
"222","2am",0,0,0
"223","2am",0,0,0
"224","2am",0,0,0
"225","2am",0,0,0
"226","2am",0,0,0
"227","2am",0,0,0
"228","2am",0,0,0
"229","2am",0,0,0
"230","2am",0,0,0
"231","2am",0,0,0
"232","2am",0,0,0
"233","2am",0,0,0
"101","3am",0,0,0
"102","3am",0,0,0
"103","3am",0,0,0
"104","3am",0,0,0
"105","3am",0,0,0
"106","3am",0,0,0
"107","3am",0,0,0
"108","3am",0,0,0
"109","3am",0,0,0
"110","3am",0,0,0
"111","3am",0,0,0
"112","3am",0,0,0
"113","3am",0,0,0
"114","3am",0,0,0
"115","3am",0,0,0
"116","3am",0,0,0
"117","3am",0,0,0
"118","3am",0,0,0
"119","3am",0,0,0
"120","3am",0,0,0
"121","3am",0,0,0
"122","3am",0,0,0
"123","3am",0,0,0
"124","3am",0,0,0
"125","3am",0,0,0
"126","3am",0,0,0
"127","3am",0,0,0
"128","3am",0,0,0
"129","3am",0,0,0
"130","3am",0,0,0
"131","3am",0,0,0
"132","3am",0,0,0
"133","3am",0,0,0
"134","3am",0,0,0
"201","3am",0,0,0
"202","3am",0,0,0
"203","3am",0,0,0
"204","3am",0,0,0
"205","3am",0,0,0
"206","3am",0,0,0
"207","3am",0,0,0
"208","3am",0,0,0
"209","3am",0,0,0
"210","3am",0,0,0
"211","3am",0,0,0
"212","3am",0,0,0
"213","3am",0,0,0
"214","3am",0,0,0
"215","3am",0,0,0
"216","3am",0,0,0
"217","3am",0,0,0
"218","3am",0,0,0
"219","3am",0,0,0
"220","3am",0,0,0
"221","3am",0,0,0
"222","3am",0,0,0
"223","3am",0,0,0
"224","3am",0,0,0
"225","3am",0,0,0
"226","3am",0,0,0
"227","3am",0,0,0
"228","3am",0,0,0
"229","3am",0,0,0
"230","3am",0,0,0
"231","3am",0,0,0
"232","3am",0,0,0
"233","3am",0,0,0
